Original
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random237
Raw:-7.5548408916345675,-12.548861299556485,-5.42496061618026,1.0258361450238218,-6.972812764241418,1.44957208595889,-12.806694576489122,-3.715878972995322,-5.057213846496394,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random238
Raw:-7.5548408916345675,-12.548861299556487,-5.424960616180262,1.0258361450238198,-6.972812764241415,1.4495720859588896,-12.806694576489127,-3.71587897299532,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random239
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180262,1.0258361450238207,-6.972812764241417,1.4495720859588892,-12.806694576489127,-3.715878972995318,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random240
Raw:-7.554840891634564,-12.548861299556483,-5.424960616180259,1.02583614502382,-6.972812764241424,1.4495720859588923,-12.80669457648912,-3.71587897299532,-5.057213846496392,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random241
Raw:-7.554840891634567,-12.548861299556483,-5.424960616180258,1.02583614502382,-6.9728127642414215,1.4495720859588896,-12.806694576489123,-3.715878972995319,-5.057213846496396,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random242
Raw:-7.554840891634569,-12.548861299556481,-5.424960616180261,1.0258361450238187,-6.97281276424142,1.449572085958891,-12.80669457648912,-3.7158789729953177,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random243
Raw:-7.554840891634568,-12.54886129955648,-5.42496061618026,1.0258361450238218,-6.972812764241423,1.4495720859588923,-12.806694576489118,-3.715878972995315,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random244
Raw:-7.554840891634564,-12.548861299556487,-5.424960616180259,1.02583614502382,-6.972812764241421,1.4495720859588923,-12.80669457648912,-3.715878972995322,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random245
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023824,-6.972812764241425,1.4495720859588923,-12.806694576489122,-3.7158789729953194,-5.0572138464963965,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random246
Raw:-7.554840891634562,-12.548861299556481,-5.42496061618026,1.0258361450238187,-6.97281276424142,1.44957208595889,-12.80669457648912,-3.7158789729953217,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random247
Raw:-7.554840891634567,-12.54886129955648,-5.424960616180262,1.0258361450238196,-6.972812764241422,1.449572085958891,-12.806694576489122,-3.7158789729953186,-5.057213846496395,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random248
Raw:-7.554840891634566,-12.548861299556481,-5.42496061618026,1.0258361450238183,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.7158789729953208,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random249
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180262,1.0258361450238187,-6.972812764241418,1.4495720859588892,-12.806694576489123,-3.715878972995319,-5.057213846496396,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random250
Raw:-7.554840891634564,-12.548861299556481,-5.42496061618026,1.0258361450238211,-6.972812764241422,1.4495720859588914,-12.806694576489122,-3.715878972995319,-5.057213846496393,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random251
Raw:-7.554840891634568,-12.548861299556485,-5.424960616180264,1.025836145023822,-6.972812764241421,1.4495720859588923,-12.806694576489123,-3.7158789729953217,-5.057213846496391,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random252
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180261,1.0258361450238227,-6.972812764241424,1.4495720859588883,-12.806694576489118,-3.7158789729953146,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random253
Raw:-7.5548408916345675,-12.548861299556483,-5.42496061618026,1.0258361450238216,-6.972812764241419,1.4495720859588914,-12.806694576489122,-3.715878972995322,-5.057213846496391,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random254
Raw:-7.554840891634568,-12.54886129955648,-5.42496061618026,1.0258361450238198,-6.972812764241417,1.4495720859588888,-12.806694576489123,-3.71587897299532,-5.05721384649639,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random255
Raw:-7.554840891634564,-12.548861299556481,-5.424960616180261,1.0258361450238205,-6.972812764241421,1.44957208595889,-12.80669457648912,-3.7158789729953203,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random256
Raw:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238203,-6.972812764241419,1.4495720859588879,-12.806694576489125,-3.715878972995319,-5.057213846496394,8.796898927647971
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random257
Raw:-7.554840891634565,-12.548861299556487,-5.42496061618026,1.0258361450238194,-6.972812764241422,1.4495720859588892,-12.806694576489123,-3.7158789729953186,-5.057213846496395,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random258
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180262,1.0258361450238203,-6.972812764241416,1.449572085958891,-12.806694576489127,-3.7158789729953203,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random259
Raw:-7.554840891634566,-12.548861299556481,-5.42496061618026,1.0258361450238187,-6.972812764241424,1.449572085958891,-12.806694576489123,-3.7158789729953168,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random260
Raw:-7.554840891634565,-12.548861299556483,-5.424960616180261,1.025836145023819,-6.972812764241424,1.44957208595889,-12.80669457648912,-3.715878972995318,-5.05721384649639,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random261
Raw:-7.554840891634567,-12.54886129955648,-5.424960616180264,1.0258361450238203,-6.972812764241421,1.44957208595889,-12.806694576489122,-3.7158789729953194,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random262
Raw:-7.554840891634567,-12.548861299556481,-5.42496061618026,1.0258361450238194,-6.97281276424142,1.449572085958891,-12.806694576489122,-3.7158789729953163,-5.057213846496395,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random263
Raw:-7.554840891634569,-12.548861299556485,-5.4249606161802575,1.0258361450238254,-6.972812764241422,1.4495720859588914,-12.806694576489122,-3.7158789729953243,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random264
Raw:-7.554840891634562,-12.548861299556485,-5.424960616180259,1.0258361450238194,-6.9728127642414215,1.4495720859588883,-12.80669457648912,-3.715878972995318,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random265
Raw:-7.554840891634566,-12.548861299556483,-5.424960616180263,1.025836145023818,-6.97281276424142,1.4495720859588888,-12.806694576489125,-3.7158789729953168,-5.057213846496394,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random266
Raw:-7.554840891634569,-12.548861299556481,-5.424960616180258,1.0258361450238231,-6.972812764241419,1.4495720859588919,-12.806694576489118,-3.715878972995321,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random267
Raw:-7.554840891634565,-12.54886129955648,-5.424960616180263,1.0258361450238207,-6.972812764241417,1.449572085958891,-12.806694576489123,-3.7158789729953203,-5.057213846496389,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random268
Raw:-7.554840891634568,-12.548861299556483,-5.424960616180261,1.0258361450238238,-6.972812764241419,1.4495720859588888,-12.806694576489123,-3.715878972995322,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random269
Raw:-7.554840891634565,-12.54886129955648,-5.42496061618026,1.0258361450238178,-6.972812764241419,1.4495720859588888,-12.806694576489118,-3.7158789729953186,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random270
Raw:-7.554840891634562,-12.548861299556481,-5.424960616180261,1.0258361450238183,-6.972812764241419,1.4495720859588896,-12.806694576489118,-3.7158789729953177,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random271
Raw:-7.554840891634563,-12.54886129955648,-5.424960616180263,1.0258361450238227,-6.972812764241424,1.4495720859588928,-12.806694576489118,-3.715878972995319,-5.0572138464963885,8.79689892764796
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random272
Raw:-7.554840891634568,-12.54886129955648,-5.424960616180261,1.0258361450238196,-6.972812764241416,1.4495720859588896,-12.806694576489125,-3.715878972995319,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random273
Raw:-7.554840891634563,-12.548861299556483,-5.42496061618026,1.02583614502382,-6.972812764241419,1.4495720859588923,-12.80669457648912,-3.7158789729953203,-5.057213846496391,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random274
Raw:-7.554840891634568,-12.548861299556481,-5.424960616180261,1.0258361450238174,-6.972812764241419,1.4495720859588896,-12.806694576489122,-3.7158789729953186,-5.057213846496396,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random275
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180262,1.0258361450238211,-6.972812764241416,1.4495720859588905,-12.806694576489123,-3.71587897299532,-5.057213846496393,8.79689892764797
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random276
Raw:-7.554840891634561,-12.54886129955648,-5.42496061618026,1.0258361450238196,-6.972812764241418,1.4495720859588905,-12.806694576489118,-3.7158789729953177,-5.057213846496394,8.796898927647966
