Original
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random566
Raw:-16.1695393296292,-22.730263879208565,-14.086571559023922,-6.614862274726854,-21.34330942768056,21.40070898882314,-5.054287535098595,-12.077550274681807,2.577765681494031,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random567
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023927,-6.614862274726852,-21.343309427680577,21.400708988823133,-5.054287535098587,-12.07755027468181,2.577765681494029,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random568
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023923,-6.614862274726858,-21.34330942768057,21.40070898882313,-5.0542875350985925,-12.07755027468181,2.577765681494032,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random569
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023923,-6.6148622747268515,-21.34330942768057,21.400708988823137,-5.054287535098592,-12.077550274681816,2.5777656814940317,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random570
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023925,-6.614862274726858,-21.343309427680577,21.400708988823137,-5.054287535098597,-12.077550274681812,2.5777656814940295,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random571
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023922,-6.614862274726855,-21.34330942768057,21.400708988823133,-5.054287535098592,-12.077550274681805,2.5777656814940313,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random572
Raw:-16.16953932962919,-22.730263879208557,-14.08657155902392,-6.614862274726859,-21.34330942768057,21.40070898882313,-5.054287535098594,-12.077550274681805,2.577765681494031,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random573
Raw:-16.169539329629202,-22.73026387920856,-14.086571559023923,-6.614862274726855,-21.343309427680566,21.40070898882314,-5.05428753509859,-12.07755027468181,2.577765681494029,-4.551809554344154
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random574
Raw:-16.169539329629192,-22.730263879208565,-14.086571559023929,-6.614862274726855,-21.343309427680573,21.400708988823137,-5.054287535098592,-12.07755027468181,2.577765681494031,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random575
Raw:-16.16953932962919,-22.73026387920856,-14.08657155902392,-6.6148622747268515,-21.343309427680573,21.400708988823137,-5.054287535098596,-12.077550274681808,2.5777656814940317,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random576
Raw:-16.169539329629192,-22.730263879208565,-14.086571559023925,-6.6148622747268435,-21.343309427680584,21.40070898882314,-5.0542875350985925,-12.07755027468181,2.577765681494032,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random577
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023922,-6.614862274726856,-21.343309427680577,21.400708988823137,-5.054287535098591,-12.07755027468181,2.577765681494032,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random578
Raw:-16.169539329629192,-22.730263879208557,-14.08657155902392,-6.614862274726857,-21.34330942768056,21.400708988823133,-5.05428753509859,-12.07755027468181,2.5777656814940277,-4.551809554344162
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random579
Raw:-16.16953932962918,-22.730263879208557,-14.086571559023922,-6.614862274726856,-21.343309427680573,21.400708988823137,-5.05428753509859,-12.077550274681816,2.5777656814940313,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random580
Raw:-16.1695393296292,-22.73026387920856,-14.086571559023922,-6.614862274726858,-21.343309427680566,21.400708988823137,-5.054287535098592,-12.07755027468181,2.577765681494022,-4.551809554344161
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random581
Raw:-16.169539329629185,-22.73026387920856,-14.08657155902392,-6.614862274726858,-21.34330942768057,21.400708988823137,-5.054287535098598,-12.077550274681805,2.5777656814940313,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random582
Raw:-16.169539329629195,-22.73026387920856,-14.08657155902392,-6.614862274726856,-21.343309427680573,21.400708988823137,-5.054287535098595,-12.077550274681808,2.5777656814940344,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random583
Raw:-16.169539329629202,-22.73026387920856,-14.086571559023922,-6.614862274726853,-21.34330942768057,21.400708988823137,-5.0542875350985925,-12.077550274681812,2.5777656814940335,-4.551809554344155
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random584
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023925,-6.614862274726857,-21.34330942768057,21.400708988823133,-5.054287535098588,-12.077550274681816,2.5777656814940357,-4.551809554344161
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random585
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023925,-6.6148622747268595,-21.343309427680573,21.400708988823137,-5.054287535098597,-12.077550274681807,2.5777656814940286,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random586
Raw:-16.16953932962919,-22.730263879208554,-14.086571559023925,-6.6148622747268595,-21.343309427680566,21.400708988823137,-5.054287535098592,-12.07755027468181,2.577765681494032,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random587
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023923,-6.614862274726859,-21.34330942768057,21.400708988823133,-5.054287535098595,-12.077550274681803,2.5777656814940344,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random588
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023922,-6.614862274726854,-21.343309427680566,21.400708988823133,-5.054287535098592,-12.077550274681812,2.577765681494032,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random589
Raw:-16.169539329629192,-22.73026387920856,-14.08657155902392,-6.614862274726857,-21.34330942768057,21.400708988823133,-5.0542875350985925,-12.077550274681807,2.577765681494031,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random590
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023925,-6.614862274726853,-21.343309427680573,21.400708988823137,-5.054287535098594,-12.07755027468181,2.5777656814940326,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random591
Raw:-16.169539329629192,-22.730263879208554,-14.086571559023923,-6.614862274726855,-21.343309427680573,21.400708988823133,-5.054287535098592,-12.077550274681807,2.5777656814940313,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random592
Raw:-16.169539329629185,-22.730263879208557,-14.086571559023918,-6.614862274726858,-21.34330942768057,21.400708988823133,-5.054287535098593,-12.077550274681808,2.577765681494031,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random593
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023922,-6.614862274726853,-21.34330942768057,21.400708988823137,-5.0542875350985925,-12.077550274681812,2.57776568149403,-4.551809554344155
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random594
Raw:-16.169539329629192,-22.730263879208568,-14.086571559023925,-6.614862274726859,-21.343309427680577,21.400708988823126,-5.0542875350985925,-12.077550274681808,2.5777656814940304,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random595
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023925,-6.614862274726857,-21.34330942768058,21.40070898882314,-5.054287535098594,-12.077550274681808,2.5777656814940286,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random596
Raw:-16.16953932962919,-22.730263879208557,-14.08657155902392,-6.614862274726859,-21.34330942768057,21.40070898882313,-5.054287535098593,-12.077550274681798,2.5777656814940277,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random597
Raw:-16.169539329629185,-22.73026387920856,-14.086571559023922,-6.6148622747268595,-21.343309427680563,21.40070898882313,-5.05428753509859,-12.077550274681807,2.577765681494027,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random598
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023927,-6.614862274726857,-21.343309427680573,21.400708988823133,-5.054287535098593,-12.077550274681812,2.5777656814940295,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random599
Raw:-16.16953932962919,-22.730263879208557,-14.086571559023918,-6.614862274726859,-21.343309427680577,21.40070898882314,-5.05428753509859,-12.07755027468181,2.5777656814940295,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random600
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023922,-6.614862274726854,-21.34330942768058,21.400708988823133,-5.054287535098591,-12.077550274681812,2.5777656814940286,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random601
Raw:-16.169539329629192,-22.730263879208565,-14.08657155902393,-6.614862274726851,-21.343309427680566,21.400708988823137,-5.0542875350985925,-12.077550274681808,2.5777656814940313,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random602
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023914,-6.6148622747268515,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681803,2.5777656814940295,-4.551809554344154
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random603
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023922,-6.6148622747268595,-21.34330942768057,21.40070898882314,-5.054287535098596,-12.077550274681807,2.5777656814940286,-4.5518095543441595
