Original
Raw:-29.24326699064836,-2.0329902381491505,-12.267905093901033,15.15511068608791,-13.661422931862825,12.673799194989154,-21.935944008947523,-13.8268007961872,-12.893229012617693,3.5728186853927357
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random300
Raw:-29.24326699064835,-2.0329902381491567,-12.267905093901032,15.155110686087914,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.572818685392732
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random301
Raw:-29.24326699064836,-2.0329902381491505,-12.267905093901039,15.155110686087916,-13.661422931862827,12.673799194989162,-21.935944008947526,-13.826800796187202,-12.893229012617699,3.5728186853927375
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random302
Raw:-29.243266990648376,-2.0329902381491487,-12.267905093901042,15.155110686087921,-13.661422931862836,12.67379919498916,-21.93594400894754,-13.826800796187204,-12.89322901261771,3.572818685392737
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random303
Raw:-29.24326699064837,-2.0329902381491527,-12.26790509390104,15.155110686087916,-13.661422931862836,12.673799194989162,-21.935944008947533,-13.826800796187204,-12.893229012617706,3.5728186853927317
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random304
Raw:-29.243266990648344,-2.0329902381491523,-12.26790509390103,15.155110686087909,-13.661422931862834,12.673799194989162,-21.93594400894752,-13.826800796187198,-12.8932290126177,3.572818685392729
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random305
Raw:-29.243266990648348,-2.0329902381491514,-12.267905093901033,15.155110686087905,-13.66142293186282,12.673799194989153,-21.935944008947512,-13.826800796187195,-12.893229012617693,3.572818685392735
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random306
Raw:-29.243266990648344,-2.032990238149156,-12.267905093901033,15.155110686087907,-13.661422931862829,12.673799194989156,-21.935944008947516,-13.826800796187197,-12.893229012617695,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random307
Raw:-29.243266990648358,-2.0329902381491545,-12.267905093901037,15.155110686087912,-13.661422931862829,12.673799194989158,-21.935944008947523,-13.826800796187198,-12.893229012617699,3.5728186853927317
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random308
Raw:-29.24326699064836,-2.032990238149153,-12.267905093901033,15.155110686087914,-13.661422931862827,12.673799194989158,-21.935944008947526,-13.826800796187197,-12.893229012617702,3.5728186853927317
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random309
Raw:-29.243266990648355,-2.0329902381491483,-12.267905093901026,15.155110686087909,-13.661422931862829,12.673799194989153,-21.93594400894752,-13.826800796187193,-12.8932290126177,3.5728186853927264
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random310
Raw:-29.24326699064835,-2.032990238149149,-12.267905093901035,15.155110686087912,-13.66142293186283,12.67379919498916,-21.93594400894752,-13.826800796187198,-12.893229012617699,3.572818685392729
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random311
Raw:-29.24326699064837,-2.032990238149156,-12.267905093901037,15.155110686087914,-13.661422931862838,12.67379919498916,-21.935944008947533,-13.826800796187204,-12.893229012617706,3.572818685392733
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random312
Raw:-29.243266990648348,-2.032990238149146,-12.267905093901032,15.155110686087909,-13.661422931862825,12.673799194989154,-21.935944008947523,-13.826800796187195,-12.893229012617699,3.572818685392727
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random313
Raw:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862827,12.673799194989156,-21.935944008947526,-13.826800796187202,-12.8932290126177,3.5728186853927344
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random314
Raw:-29.24326699064835,-2.032990238149149,-12.267905093901032,15.155110686087907,-13.661422931862832,12.67379919498915,-21.93594400894752,-13.826800796187197,-12.893229012617695,3.572818685392728
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random315
Raw:-29.243266990648355,-2.0329902381491527,-12.267905093901035,15.15511068608791,-13.661422931862829,12.673799194989154,-21.935944008947523,-13.826800796187202,-12.8932290126177,3.5728186853927326
EFT:-29.243266990648358,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random316
Raw:-29.243266990648372,-2.0329902381491545,-12.26790509390104,15.155110686087916,-13.661422931862822,12.673799194989163,-21.935944008947533,-13.826800796187204,-12.893229012617695,3.572818685392738
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random317
Raw:-29.24326699064836,-2.0329902381491447,-12.267905093901042,15.155110686087907,-13.66142293186283,12.673799194989158,-21.93594400894753,-13.826800796187197,-12.893229012617702,3.572818685392737
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random318
Raw:-29.24326699064836,-2.032990238149149,-12.267905093901044,15.155110686087907,-13.661422931862825,12.673799194989156,-21.935944008947526,-13.826800796187197,-12.893229012617704,3.572818685392736
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random319
Raw:-29.243266990648365,-2.032990238149154,-12.267905093901037,15.155110686087912,-13.66142293186283,12.673799194989163,-21.935944008947526,-13.826800796187205,-12.8932290126177,3.572818685392738
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random320
Raw:-29.243266990648355,-2.0329902381491527,-12.267905093901035,15.15511068608791,-13.661422931862832,12.673799194989156,-21.935944008947523,-13.826800796187197,-12.893229012617693,3.5728186853927313
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random321
Raw:-29.243266990648348,-2.0329902381491407,-12.267905093901026,15.155110686087903,-13.66142293186283,12.673799194989153,-21.935944008947523,-13.826800796187195,-12.893229012617697,3.572818685392728
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random322
Raw:-29.24326699064835,-2.0329902381491545,-12.267905093901035,15.155110686087909,-13.661422931862829,12.673799194989162,-21.935944008947512,-13.826800796187197,-12.893229012617695,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random323
Raw:-29.243266990648365,-2.032990238149145,-12.267905093901037,15.155110686087912,-13.661422931862823,12.673799194989156,-21.93594400894753,-13.826800796187198,-12.8932290126177,3.5728186853927335
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random324
Raw:-29.243266990648348,-2.032990238149155,-12.267905093901037,15.155110686087907,-13.661422931862823,12.673799194989158,-21.935944008947512,-13.8268007961872,-12.893229012617693,3.5728186853927344
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random325
Raw:-29.243266990648355,-2.0329902381491576,-12.267905093901039,15.155110686087916,-13.661422931862838,12.673799194989163,-21.935944008947526,-13.826800796187202,-12.893229012617702,3.5728186853927344
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random326
Raw:-29.243266990648365,-2.0329902381491483,-12.267905093901039,15.155110686087909,-13.661422931862834,12.67379919498916,-21.935944008947523,-13.8268007961872,-12.893229012617708,3.572818685392734
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random327
Raw:-29.243266990648348,-2.0329902381491527,-12.267905093901035,15.155110686087909,-13.661422931862829,12.67379919498915,-21.935944008947512,-13.826800796187198,-12.893229012617699,3.5728186853927273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random328
Raw:-29.243266990648355,-2.032990238149147,-12.267905093901035,15.15511068608791,-13.661422931862829,12.673799194989153,-21.935944008947526,-13.826800796187193,-12.893229012617697,3.5728186853927335
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random329
Raw:-29.243266990648365,-2.0329902381491505,-12.267905093901033,15.155110686087918,-13.661422931862834,12.673799194989162,-21.93594400894753,-13.826800796187197,-12.893229012617704,3.5728186853927317
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random330
Raw:-29.243266990648358,-2.032990238149155,-12.267905093901032,15.15511068608791,-13.66142293186283,12.673799194989158,-21.93594400894753,-13.826800796187197,-12.893229012617699,3.5728186853927344
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random331
Raw:-29.243266990648355,-2.032990238149147,-12.267905093901035,15.155110686087903,-13.661422931862827,12.67379919498915,-21.935944008947523,-13.826800796187193,-12.893229012617699,3.572818685392731
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random332
Raw:-29.243266990648358,-2.0329902381491487,-12.267905093901035,15.155110686087914,-13.661422931862838,12.673799194989158,-21.935944008947526,-13.826800796187197,-12.8932290126177,3.572818685392731
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random333
Raw:-29.243266990648365,-2.03299023814915,-12.267905093901039,15.15511068608791,-13.661422931862823,12.67379919498916,-21.93594400894753,-13.826800796187202,-12.893229012617708,3.572818685392738
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random334
Raw:-29.243266990648348,-2.032990238149147,-12.267905093901037,15.155110686087912,-13.66142293186283,12.673799194989156,-21.935944008947512,-13.826800796187198,-12.893229012617695,3.5728186853927277
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random335
Raw:-29.24326699064836,-2.0329902381491483,-12.267905093901033,15.155110686087916,-13.661422931862832,12.673799194989154,-21.93594400894753,-13.8268007961872,-12.893229012617702,3.5728186853927304
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
