Original
Raw:-6.532362425273614,14.589565885830282,-9.787831003548838,-7.152609267308595,-4.665969121111235,-15.52957367891793,-12.0834786476388,-3.9149467394443787,1.1927305966006108,-1.4339030198660863
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random361
Raw:-6.532362425273614,14.589565885830284,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917936,-12.0834786476388,-3.9149467394443813,1.1927305966006103,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random362
Raw:-6.5323624252736145,14.589565885830286,-9.787831003548844,-7.152609267308596,-4.665969121111232,-15.529573678917936,-12.08347864763881,-3.914946739444379,1.1927305966006092,-1.4339030198660796
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random363
Raw:-6.532362425273617,14.589565885830291,-9.787831003548845,-7.152609267308599,-4.665969121111234,-15.529573678917934,-12.083478647638806,-3.914946739444377,1.1927305966006092,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random364
Raw:-6.532362425273613,14.589565885830284,-9.787831003548845,-7.1526092673085975,-4.665969121111236,-15.52957367891793,-12.0834786476388,-3.9149467394443804,1.1927305966006125,-1.433903019866086
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660838
Random365
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548844,-7.152609267308593,-4.665969121111234,-15.529573678917936,-12.083478647638797,-3.914946739444379,1.1927305966006125,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random366
Raw:-6.532362425273613,14.58956588583028,-9.787831003548842,-7.152609267308597,-4.665969121111231,-15.529573678917929,-12.083478647638797,-3.9149467394443827,1.1927305966006103,-1.433903019866084
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random367
Raw:-6.5323624252736145,14.589565885830277,-9.787831003548842,-7.152609267308595,-4.665969121111231,-15.529573678917929,-12.083478647638803,-3.9149467394443787,1.1927305966006125,-1.4339030198660876
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random368
Raw:-6.532362425273618,14.589565885830286,-9.787831003548844,-7.152609267308594,-4.665969121111233,-15.529573678917933,-12.083478647638804,-3.91494673944438,1.1927305966006072,-1.4339030198660796
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random369
Raw:-6.532362425273615,14.589565885830284,-9.787831003548842,-7.152609267308595,-4.665969121111237,-15.52957367891793,-12.0834786476388,-3.914946739444379,1.19273059660061,-1.433903019866087
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random370
Raw:-6.532362425273615,14.589565885830282,-9.78783100354884,-7.152609267308597,-4.6659691211112335,-15.529573678917934,-12.0834786476388,-3.914946739444381,1.1927305966006094,-1.4339030198660854
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random371
Raw:-6.5323624252736145,14.58956588583029,-9.787831003548842,-7.15260926730859,-4.665969121111238,-15.529573678917933,-12.083478647638803,-3.9149467394443813,1.192730596600611,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random372
Raw:-6.532362425273616,14.589565885830279,-9.787831003548842,-7.152609267308593,-4.665969121111232,-15.529573678917927,-12.083478647638804,-3.91494673944438,1.1927305966006079,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random373
Raw:-6.532362425273615,14.589565885830277,-9.787831003548849,-7.152609267308597,-4.665969121111236,-15.52957367891793,-12.083478647638797,-3.914946739444384,1.1927305966006108,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random374
Raw:-6.532362425273617,14.589565885830284,-9.787831003548849,-7.152609267308595,-4.665969121111237,-15.529573678917934,-12.083478647638804,-3.9149467394443813,1.1927305966006128,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random375
Raw:-6.532362425273616,14.589565885830284,-9.787831003548847,-7.152609267308592,-4.665969121111236,-15.529573678917938,-12.083478647638803,-3.914946739444379,1.1927305966006114,-1.4339030198660832
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random376
Raw:-6.532362425273618,14.589565885830288,-9.787831003548844,-7.152609267308595,-4.665969121111232,-15.529573678917933,-12.083478647638803,-3.91494673944438,1.1927305966006072,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random377
Raw:-6.532362425273615,14.589565885830284,-9.787831003548844,-7.15260926730859,-4.665969121111239,-15.529573678917927,-12.0834786476388,-3.9149467394443875,1.1927305966006108,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random378
Raw:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308599,-4.665969121111232,-15.529573678917933,-12.0834786476388,-3.914946739444377,1.192730596600609,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.433903019866084
Random379
Raw:-6.532362425273616,14.589565885830284,-9.787831003548842,-7.152609267308594,-4.665969121111234,-15.52957367891793,-12.083478647638799,-3.9149467394443853,1.1927305966006132,-1.433903019866089
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random380
Raw:-6.532362425273617,14.58956588583029,-9.787831003548847,-7.152609267308595,-4.665969121111239,-15.529573678917929,-12.083478647638803,-3.9149467394443818,1.1927305966006103,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random381
Raw:-6.532362425273618,14.58956588583028,-9.787831003548847,-7.152609267308595,-4.665969121111232,-15.529573678917933,-12.083478647638803,-3.9149467394443835,1.1927305966006099,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random382
Raw:-6.53236242527362,14.589565885830282,-9.78783100354884,-7.152609267308591,-4.66596912111124,-15.529573678917934,-12.083478647638803,-3.9149467394443813,1.192730596600612,-1.433903019866087
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random383
Raw:-6.532362425273615,14.589565885830282,-9.787831003548842,-7.152609267308595,-4.665969121111233,-15.529573678917929,-12.083478647638804,-3.9149467394443778,1.19273059660061,-1.433903019866078
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random384
Raw:-6.532362425273614,14.58956588583028,-9.787831003548842,-7.152609267308596,-4.665969121111236,-15.52957367891793,-12.083478647638806,-3.914946739444379,1.1927305966006092,-1.4339030198660843
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random385
Raw:-6.532362425273612,14.589565885830282,-9.787831003548844,-7.152609267308596,-4.665969121111236,-15.529573678917936,-12.083478647638803,-3.9149467394443773,1.192730596600612,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random386
Raw:-6.532362425273613,14.589565885830288,-9.787831003548838,-7.152609267308595,-4.665969121111235,-15.529573678917936,-12.083478647638803,-3.91494673944438,1.1927305966006103,-1.433903019866085
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random387
Raw:-6.532362425273616,14.58956588583028,-9.787831003548845,-7.1526092673085975,-4.665969121111237,-15.529573678917933,-12.083478647638803,-3.914946739444379,1.1927305966006103,-1.4339030198660827
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random388
Raw:-6.532362425273619,14.589565885830284,-9.787831003548842,-7.152609267308593,-4.665969121111236,-15.52957367891793,-12.083478647638804,-3.914946739444381,1.1927305966006103,-1.4339030198660858
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random389
Raw:-6.532362425273616,14.58956588583028,-9.787831003548845,-7.152609267308597,-4.665969121111229,-15.52957367891793,-12.083478647638803,-3.914946739444386,1.192730596600607,-1.4339030198660798
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random390
Raw:-6.532362425273615,14.58956588583029,-9.787831003548847,-7.152609267308594,-4.665969121111232,-15.529573678917933,-12.08347864763881,-3.9149467394443813,1.1927305966006088,-1.4339030198660818
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random391
Raw:-6.532362425273616,14.589565885830282,-9.787831003548842,-7.152609267308593,-4.665969121111236,-15.529573678917934,-12.083478647638803,-3.9149467394443787,1.1927305966006139,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random392
Raw:-6.532362425273615,14.589565885830288,-9.787831003548844,-7.152609267308595,-4.6659691211112335,-15.529573678917934,-12.083478647638803,-3.914946739444379,1.1927305966006096,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random393
Raw:-6.532362425273619,14.589565885830288,-9.787831003548849,-7.152609267308594,-4.66596912111124,-15.52957367891793,-12.083478647638806,-3.914946739444383,1.1927305966006063,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random394
Raw:-6.5323624252736145,14.589565885830282,-9.787831003548844,-7.152609267308592,-4.665969121111238,-15.529573678917936,-12.083478647638811,-3.9149467394443835,1.1927305966006105,-1.4339030198660818
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660843
Random395
Raw:-6.5323624252736145,14.589565885830279,-9.78783100354884,-7.1526092673085975,-4.665969121111231,-15.529573678917933,-12.083478647638804,-3.914946739444378,1.1927305966006088,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random396
Raw:-6.532362425273616,14.58956588583028,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.52957367891793,-12.083478647638803,-3.9149467394443813,1.1927305966006092,-1.4339030198660807
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random397
Raw:-6.532362425273618,14.58956588583028,-9.787831003548845,-7.152609267308596,-4.665969121111238,-15.529573678917933,-12.083478647638804,-3.914946739444379,1.1927305966006096,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random398
Raw:-6.532362425273615,14.589565885830291,-9.787831003548844,-7.152609267308593,-4.665969121111239,-15.529573678917938,-12.083478647638806,-3.914946739444381,1.1927305966006105,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random399
Raw:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111232,-15.52957367891793,-12.083478647638799,-3.914946739444376,1.1927305966006092,-1.433903019866086
