Original
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random276
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896463,20.419188418852737,-16.12507585059764,1.6721432739095525,-20.30830402565538,-13.426278821233751,1.7387411769837964,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random277
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896463,20.41918841885273,-16.12507585059764,1.6721432739095583,-20.30830402565539,-13.426278821233758,1.738741176983795,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random278
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896462,20.419188418852734,-16.12507585059764,1.6721432739095525,-20.308304025655392,-13.426278821233755,1.7387411769837957,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random279
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896463,20.419188418852734,-16.125075850597636,1.6721432739095552,-20.30830402565538,-13.426278821233756,1.7387411769838015,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random280
Raw:-18.661017164853583,-10.860570985266357,-8.133940463896462,20.41918841885273,-16.125075850597632,1.6721432739095543,-20.308304025655396,-13.426278821233755,1.7387411769837975,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random281
Raw:-18.66101716485357,-10.86057098526636,-8.133940463896463,20.41918841885274,-16.125075850597643,1.6721432739095548,-20.308304025655385,-13.426278821233756,1.7387411769837993,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random282
Raw:-18.66101716485357,-10.860570985266357,-8.133940463896463,20.419188418852737,-16.12507585059764,1.672143273909557,-20.308304025655378,-13.426278821233758,1.7387411769837993,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random283
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896465,20.419188418852737,-16.125075850597643,1.672143273909557,-20.308304025655385,-13.426278821233758,1.7387411769838008,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random284
Raw:-18.661017164853572,-10.860570985266353,-8.133940463896462,20.41918841885274,-16.12507585059764,1.6721432739095574,-20.30830402565538,-13.426278821233758,1.7387411769838024,3.123596228936529
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random285
Raw:-18.661017164853575,-10.860570985266351,-8.133940463896465,20.41918841885274,-16.125075850597643,1.6721432739095543,-20.30830402565539,-13.426278821233755,1.7387411769837955,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random286
Raw:-18.661017164853572,-10.860570985266357,-8.13394046389646,20.419188418852734,-16.125075850597643,1.672143273909553,-20.30830402565539,-13.426278821233758,1.7387411769837964,3.1235962289365355
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random287
Raw:-18.66101716485357,-10.860570985266355,-8.13394046389646,20.419188418852737,-16.12507585059764,1.6721432739095543,-20.308304025655385,-13.426278821233751,1.7387411769837953,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random288
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896462,20.419188418852737,-16.125075850597636,1.6721432739095539,-20.30830402565539,-13.426278821233756,1.7387411769838024,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random289
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896463,20.41918841885274,-16.125075850597632,1.6721432739095508,-20.308304025655392,-13.426278821233751,1.7387411769837977,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random290
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095574,-20.308304025655385,-13.426278821233756,1.7387411769838028,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random291
Raw:-18.66101716485357,-10.860570985266358,-8.133940463896462,20.419188418852737,-16.125075850597643,1.6721432739095583,-20.30830402565538,-13.426278821233756,1.7387411769838033,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random292
Raw:-18.661017164853572,-10.860570985266355,-8.13394046389646,20.419188418852737,-16.125075850597643,1.6721432739095565,-20.30830402565539,-13.426278821233753,1.738741176983798,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random293
Raw:-18.661017164853572,-10.860570985266353,-8.133940463896458,20.41918841885273,-16.125075850597643,1.672143273909552,-20.30830402565539,-13.426278821233756,1.7387411769838,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random294
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896465,20.41918841885274,-16.125075850597646,1.672143273909557,-20.30830402565539,-13.426278821233758,1.7387411769838041,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random295
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896467,20.419188418852745,-16.125075850597636,1.6721432739095539,-20.30830402565539,-13.426278821233755,1.738741176983797,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random296
Raw:-18.661017164853575,-10.860570985266362,-8.133940463896463,20.419188418852737,-16.125075850597643,1.6721432739095574,-20.30830402565539,-13.426278821233762,1.7387411769838006,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random297
Raw:-18.66101716485357,-10.860570985266355,-8.133940463896463,20.419188418852737,-16.125075850597636,1.6721432739095534,-20.308304025655385,-13.426278821233755,1.738741176983801,3.1235962289365284
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random298
Raw:-18.661017164853572,-10.860570985266358,-8.13394046389646,20.419188418852737,-16.125075850597636,1.6721432739095548,-20.308304025655378,-13.426278821233751,1.7387411769837957,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random299
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896463,20.41918841885274,-16.125075850597643,1.6721432739095534,-20.308304025655385,-13.42627882123376,1.738741176983801,3.1235962289365276
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random300
Raw:-18.66101716485357,-10.860570985266357,-8.133940463896462,20.419188418852734,-16.12507585059764,1.6721432739095543,-20.30830402565539,-13.426278821233753,1.738741176983798,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random301
Raw:-18.661017164853572,-10.86057098526636,-8.133940463896463,20.419188418852734,-16.125075850597636,1.672143273909556,-20.30830402565538,-13.426278821233755,1.7387411769837986,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random302
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896467,20.419188418852737,-16.12507585059764,1.672143273909557,-20.308304025655385,-13.426278821233755,1.738741176983802,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random303
Raw:-18.661017164853575,-10.860570985266355,-8.13394046389646,20.41918841885273,-16.125075850597632,1.6721432739095499,-20.30830402565538,-13.426278821233755,1.738741176983802,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random304
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896462,20.419188418852734,-16.125075850597636,1.6721432739095548,-20.30830402565538,-13.426278821233751,1.7387411769837986,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random305
Raw:-18.661017164853572,-10.860570985266362,-8.133940463896465,20.419188418852737,-16.125075850597636,1.6721432739095539,-20.308304025655392,-13.426278821233756,1.738741176983797,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random306
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896458,20.419188418852734,-16.125075850597643,1.6721432739095548,-20.308304025655385,-13.426278821233758,1.7387411769838024,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random307
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095556,-20.30830402565538,-13.426278821233755,1.7387411769838013,3.123596228936529
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random308
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896458,20.419188418852734,-16.12507585059764,1.6721432739095552,-20.30830402565539,-13.426278821233753,1.738741176983801,3.1235962289365284
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random309
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896462,20.419188418852734,-16.125075850597636,1.6721432739095516,-20.308304025655385,-13.426278821233755,1.7387411769837997,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random310
Raw:-18.661017164853572,-10.860570985266353,-8.133940463896469,20.419188418852734,-16.12507585059764,1.672143273909553,-20.308304025655392,-13.426278821233753,1.7387411769837986,3.1235962289365347
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random311
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896467,20.41918841885274,-16.125075850597643,1.6721432739095574,-20.30830402565538,-13.426278821233758,1.7387411769837997,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random312
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896462,20.419188418852737,-16.125075850597643,1.6721432739095592,-20.30830402565538,-13.426278821233758,1.7387411769838,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random313
Raw:-18.66101716485358,-10.860570985266365,-8.133940463896465,20.419188418852745,-16.12507585059764,1.6721432739095556,-20.308304025655385,-13.426278821233756,1.7387411769838044,3.1235962289365333
