Original
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random282
Raw:-12.9168118825442,-2.4364210833138906,-2.8872377018896573,-8.540840344018754,13.606356882315877,-9.912127414433014,-13.040835070635726,-3.7277503539143115,-10.144410132164367,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random283
Raw:-12.916811882544202,-2.436421083313888,-2.887237701889655,-8.540840344018756,13.606356882315875,-9.912127414433018,-13.040835070635724,-3.72775035391431,-10.14441013216437,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random284
Raw:-12.9168118825442,-2.436421083313889,-2.887237701889657,-8.54084034401876,13.606356882315877,-9.912127414433016,-13.040835070635728,-3.7277503539143115,-10.14441013216437,-1.1033432380094372
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random285
Raw:-12.916811882544202,-2.436421083313892,-2.887237701889658,-8.540840344018756,13.606356882315875,-9.91212741443301,-13.040835070635726,-3.727750353914314,-10.144410132164367,-1.1033432380094317
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random286
Raw:-12.91681188254421,-2.436421083313892,-2.8872377018896596,-8.540840344018756,13.606356882315872,-9.91212741443301,-13.040835070635719,-3.7277503539143155,-10.144410132164369,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random287
Raw:-12.916811882544202,-2.4364210833138893,-2.887237701889655,-8.540840344018754,13.606356882315874,-9.912127414433012,-13.040835070635726,-3.727750353914313,-10.14441013216437,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random288
Raw:-12.916811882544204,-2.436421083313893,-2.887237701889657,-8.54084034401875,13.606356882315872,-9.912127414433007,-13.04083507063572,-3.727750353914314,-10.144410132164367,-1.1033432380094372
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.103343238009433
Random289
Raw:-12.9168118825442,-2.43642108331389,-2.8872377018896582,-8.540840344018758,13.606356882315877,-9.912127414433014,-13.040835070635733,-3.7277503539143115,-10.144410132164374,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random290
Raw:-12.916811882544208,-2.4364210833138924,-2.8872377018896627,-8.540840344018745,13.606356882315875,-9.912127414433009,-13.040835070635728,-3.7277503539143164,-10.144410132164369,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random291
Raw:-12.916811882544204,-2.4364210833138893,-2.8872377018896596,-8.540840344018754,13.606356882315874,-9.912127414433014,-13.040835070635733,-3.7277503539143115,-10.14441013216437,-1.1033432380094306
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random292
Raw:-12.916811882544197,-2.4364210833138866,-2.887237701889657,-8.540840344018761,13.606356882315875,-9.912127414433018,-13.040835070635728,-3.7277503539143106,-10.144410132164372,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random293
Raw:-12.9168118825442,-2.4364210833138893,-2.887237701889657,-8.540840344018758,13.60635688231588,-9.912127414433016,-13.04083507063573,-3.727750353914309,-10.144410132164372,-1.1033432380094343
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random294
Raw:-12.916811882544202,-2.4364210833138884,-2.8872377018896556,-8.54084034401876,13.606356882315875,-9.91212741443301,-13.040835070635723,-3.727750353914312,-10.144410132164367,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random295
Raw:-12.9168118825442,-2.4364210833138897,-2.8872377018896604,-8.54084034401876,13.606356882315879,-9.912127414433016,-13.04083507063573,-3.7277503539143133,-10.144410132164367,-1.1033432380094303
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random296
Raw:-12.916811882544206,-2.4364210833138897,-2.887237701889661,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.040835070635726,-3.727750353914312,-10.144410132164367,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random297
Raw:-12.9168118825442,-2.4364210833138893,-2.8872377018896596,-8.540840344018754,13.606356882315875,-9.912127414433016,-13.040835070635731,-3.727750353914313,-10.14441013216437,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random298
Raw:-12.916811882544204,-2.436421083313889,-2.887237701889662,-8.540840344018756,13.606356882315879,-9.912127414433012,-13.040835070635728,-3.7277503539143106,-10.14441013216437,-1.1033432380094306
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random299
Raw:-12.916811882544202,-2.436421083313891,-2.8872377018896627,-8.540840344018758,13.606356882315877,-9.912127414433009,-13.040835070635726,-3.7277503539143124,-10.14441013216437,-1.1033432380094317
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random300
Raw:-12.916811882544202,-2.4364210833138884,-2.8872377018896627,-8.54084034401876,13.606356882315879,-9.912127414433016,-13.04083507063573,-3.7277503539143124,-10.144410132164369,-1.1033432380094323
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random301
Raw:-12.916811882544204,-2.436421083313889,-2.8872377018896556,-8.540840344018758,13.606356882315874,-9.912127414433012,-13.040835070635724,-3.7277503539143138,-10.144410132164367,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random302
Raw:-12.916811882544202,-2.4364210833138884,-2.887237701889658,-8.540840344018752,13.606356882315875,-9.912127414433014,-13.040835070635731,-3.7277503539143124,-10.144410132164369,-1.1033432380094368
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random303
Raw:-12.91681188254421,-2.436421083313888,-2.8872377018896627,-8.540840344018758,13.60635688231588,-9.912127414433014,-13.040835070635733,-3.7277503539143106,-10.144410132164374,-1.1033432380094306
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random304
Raw:-12.916811882544202,-2.4364210833138884,-2.887237701889658,-8.54084034401876,13.606356882315875,-9.912127414433018,-13.040835070635726,-3.7277503539143106,-10.144410132164369,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random305
Raw:-12.91681188254421,-2.436421083313891,-2.88723770188966,-8.540840344018749,13.606356882315874,-9.912127414433009,-13.040835070635728,-3.727750353914316,-10.14441013216437,-1.1033432380094306
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random306
Raw:-12.9168118825442,-2.436421083313889,-2.8872377018896613,-8.540840344018754,13.606356882315875,-9.912127414433009,-13.040835070635726,-3.7277503539143124,-10.14441013216437,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random307
Raw:-12.916811882544202,-2.4364210833138893,-2.8872377018896564,-8.540840344018758,13.606356882315877,-9.912127414433016,-13.040835070635731,-3.727750353914311,-10.144410132164367,-1.1033432380094341
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random308
Raw:-12.9168118825442,-2.4364210833138857,-2.8872377018896596,-8.54084034401876,13.606356882315879,-9.91212741443302,-13.040835070635731,-3.727750353914309,-10.14441013216437,-1.1033432380094315
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random309
Raw:-12.916811882544202,-2.43642108331389,-2.887237701889656,-8.540840344018761,13.606356882315875,-9.91212741443301,-13.040835070635731,-3.727750353914314,-10.144410132164372,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random310
Raw:-12.9168118825442,-2.43642108331389,-2.887237701889657,-8.540840344018758,13.606356882315875,-9.912127414433012,-13.040835070635726,-3.727750353914313,-10.144410132164369,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random311
Raw:-12.916811882544195,-2.436421083313887,-2.887237701889661,-8.540840344018763,13.60635688231588,-9.912127414433016,-13.04083507063573,-3.7277503539143098,-10.14441013216437,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random312
Raw:-12.916811882544202,-2.4364210833138906,-2.887237701889659,-8.540840344018756,13.606356882315874,-9.912127414433009,-13.040835070635728,-3.7277503539143106,-10.144410132164367,-1.103343238009431
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random313
Raw:-12.916811882544202,-2.43642108331389,-2.88723770188966,-8.540840344018754,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914315,-10.144410132164367,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random314
Raw:-12.9168118825442,-2.4364210833138893,-2.8872377018896582,-8.540840344018758,13.606356882315874,-9.91212741443301,-13.040835070635724,-3.727750353914314,-10.144410132164367,-1.1033432380094377
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random315
Raw:-12.9168118825442,-2.4364210833138924,-2.8872377018896582,-8.540840344018756,13.606356882315875,-9.912127414433009,-13.040835070635724,-3.727750353914314,-10.144410132164367,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random316
Raw:-12.916811882544199,-2.4364210833138857,-2.8872377018896573,-8.54084034401876,13.60635688231588,-9.912127414433023,-13.040835070635731,-3.7277503539143093,-10.144410132164372,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random317
Raw:-12.9168118825442,-2.4364210833138897,-2.8872377018896587,-8.540840344018756,13.606356882315875,-9.91212741443301,-13.040835070635726,-3.7277503539143138,-10.144410132164369,-1.1033432380094366
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random318
Raw:-12.916811882544208,-2.4364210833138915,-2.887237701889662,-8.54084034401875,13.606356882315875,-9.912127414433009,-13.040835070635728,-3.7277503539143173,-10.14441013216437,-1.1033432380094301
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random319
Raw:-12.916811882544202,-2.4364210833138884,-2.887237701889661,-8.540840344018758,13.606356882315875,-9.91212741443301,-13.040835070635724,-3.7277503539143133,-10.144410132164369,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random320
Raw:-12.916811882544208,-2.4364210833138893,-2.8872377018896604,-8.54084034401876,13.606356882315875,-9.912127414433018,-13.04083507063573,-3.7277503539143098,-10.144410132164372,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
