Original
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random567
Raw:-11.867795625339175,-7.453878643640153,-5.5956819469969235,-17.7400072108455,21.32982465778298,-11.360447683577348,-10.903477855461288,1.8884850482756677,-7.223861648834534,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random568
Raw:-11.867795625339177,-7.453878643640152,-5.595681946996924,-17.740007210845498,21.329824657782975,-11.360447683577338,-10.903477855461285,1.8884850482756685,-7.2238616488345295,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random569
Raw:-11.867795625339172,-7.453878643640152,-5.595681946996922,-17.740007210845498,21.32982465778298,-11.360447683577346,-10.903477855461285,1.8884850482756668,-7.223861648834532,3.7026265754186096
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random570
Raw:-11.867795625339177,-7.453878643640151,-5.595681946996925,-17.74000721084549,21.329824657782975,-11.36044768357734,-10.903477855461285,1.8884850482756654,-7.223861648834534,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random571
Raw:-11.867795625339168,-7.453878643640154,-5.595681946996921,-17.74000721084549,21.329824657782975,-11.360447683577345,-10.903477855461285,1.8884850482756677,-7.223861648834529,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random572
Raw:-11.86779562533917,-7.453878643640152,-5.595681946996918,-17.740007210845498,21.32982465778298,-11.36044768357734,-10.90347785546128,1.8884850482756645,-7.223861648834532,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random573
Raw:-11.867795625339177,-7.453878643640155,-5.595681946996927,-17.74000721084549,21.329824657782975,-11.360447683577336,-10.90347785546129,1.8884850482756663,-7.223861648834528,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random574
Raw:-11.867795625339175,-7.453878643640157,-5.595681946996922,-17.74000721084549,21.329824657782975,-11.360447683577341,-10.903477855461283,1.8884850482756632,-7.223861648834532,3.7026265754186154
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random575
Raw:-11.867795625339179,-7.453878643640149,-5.595681946996925,-17.740007210845494,21.329824657782982,-11.360447683577341,-10.903477855461285,1.888485048275668,-7.223861648834531,3.70262657541861
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.702626575418614
Random576
Raw:-11.867795625339175,-7.453878643640152,-5.595681946996922,-17.740007210845494,21.32982465778298,-11.36044768357734,-10.903477855461292,1.8884850482756663,-7.223861648834528,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random577
Raw:-11.867795625339168,-7.453878643640156,-5.595681946996924,-17.740007210845498,21.329824657782964,-11.360447683577336,-10.90347785546128,1.8884850482756623,-7.223861648834527,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random578
Raw:-11.867795625339172,-7.453878643640154,-5.595681946996918,-17.740007210845494,21.32982465778297,-11.360447683577336,-10.903477855461286,1.888485048275669,-7.22386164883453,3.7026265754186145
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random579
Raw:-11.86779562533918,-7.453878643640156,-5.595681946996927,-17.740007210845487,21.32982465778297,-11.360447683577336,-10.903477855461293,1.888485048275669,-7.223861648834531,3.7026265754186145
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random580
Raw:-11.867795625339168,-7.453878643640149,-5.595681946996923,-17.740007210845487,21.329824657782975,-11.360447683577341,-10.903477855461283,1.8884850482756677,-7.2238616488345295,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random581
Raw:-11.867795625339172,-7.453878643640158,-5.595681946996919,-17.74000721084549,21.329824657782968,-11.360447683577336,-10.90347785546128,1.8884850482756637,-7.223861648834527,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random582
Raw:-11.867795625339173,-7.453878643640154,-5.595681946996925,-17.740007210845494,21.329824657782975,-11.360447683577334,-10.903477855461276,1.8884850482756588,-7.223861648834527,3.702626575418611
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random583
Raw:-11.86779562533917,-7.453878643640158,-5.595681946996916,-17.74000721084549,21.32982465778298,-11.36044768357734,-10.903477855461281,1.8884850482756592,-7.223861648834527,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random584
Raw:-11.867795625339177,-7.453878643640154,-5.595681946996922,-17.740007210845487,21.329824657782975,-11.360447683577336,-10.903477855461283,1.8884850482756623,-7.223861648834528,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random585
Raw:-11.867795625339173,-7.4538786436401505,-5.595681946996927,-17.740007210845487,21.32982465778297,-11.360447683577341,-10.90347785546128,1.8884850482756632,-7.223861648834523,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random586
Raw:-11.867795625339173,-7.4538786436401505,-5.595681946996924,-17.74000721084549,21.329824657782975,-11.360447683577338,-10.903477855461281,1.8884850482756645,-7.223861648834529,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random587
Raw:-11.867795625339172,-7.453878643640154,-5.595681946996917,-17.740007210845494,21.329824657782975,-11.360447683577341,-10.903477855461286,1.888485048275664,-7.223861648834527,3.7026265754186074
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random588
Raw:-11.867795625339177,-7.453878643640154,-5.595681946996921,-17.740007210845494,21.329824657782986,-11.360447683577343,-10.903477855461283,1.8884850482756637,-7.223861648834531,3.702626575418613
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random589
Raw:-11.86779562533917,-7.453878643640149,-5.595681946996922,-17.7400072108455,21.32982465778297,-11.360447683577345,-10.903477855461277,1.8884850482756628,-7.223861648834528,3.7026265754186043
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random590
Raw:-11.86779562533917,-7.4538786436401505,-5.595681946996921,-17.74000721084549,21.32982465778298,-11.360447683577345,-10.903477855461286,1.8884850482756672,-7.223861648834536,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random591
Raw:-11.867795625339173,-7.453878643640159,-5.595681946996918,-17.74000721084549,21.329824657782975,-11.36044768357734,-10.903477855461285,1.8884850482756619,-7.223861648834529,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random592
Raw:-11.867795625339172,-7.453878643640156,-5.595681946996922,-17.740007210845487,21.32982465778298,-11.36044768357734,-10.903477855461285,1.8884850482756605,-7.22386164883453,3.7026265754186127
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random593
Raw:-11.867795625339173,-7.453878643640152,-5.595681946996925,-17.740007210845494,21.329824657782975,-11.360447683577338,-10.903477855461281,1.8884850482756663,-7.223861648834531,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random594
Raw:-11.86779562533917,-7.453878643640157,-5.595681946996923,-17.740007210845498,21.329824657782982,-11.360447683577343,-10.903477855461285,1.8884850482756654,-7.223861648834529,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random595
Raw:-11.867795625339177,-7.453878643640151,-5.595681946996923,-17.74000721084549,21.32982465778297,-11.360447683577345,-10.903477855461288,1.8884850482756708,-7.223861648834532,3.7026265754186087
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random596
Raw:-11.867795625339172,-7.453878643640156,-5.5956819469969235,-17.740007210845487,21.329824657782964,-11.360447683577338,-10.90347785546129,1.8884850482756672,-7.223861648834532,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random597
Raw:-11.867795625339168,-7.453878643640152,-5.5956819469969235,-17.740007210845494,21.329824657782975,-11.360447683577336,-10.903477855461277,1.888485048275661,-7.223861648834525,3.702626575418612
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random598
Raw:-11.867795625339172,-7.453878643640156,-5.59568194699692,-17.74000721084549,21.329824657782975,-11.360447683577334,-10.903477855461286,1.8884850482756659,-7.223861648834531,3.7026265754186114
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random599
Raw:-11.867795625339177,-7.453878643640153,-5.595681946996923,-17.740007210845505,21.329824657782982,-11.360447683577341,-10.903477855461285,1.8884850482756623,-7.223861648834529,3.7026265754186105
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.702626575418614
Random600
Raw:-11.867795625339173,-7.453878643640152,-5.595681946996923,-17.74000721084549,21.329824657782968,-11.360447683577334,-10.903477855461281,1.8884850482756619,-7.223861648834531,3.702626575418617
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.702626575418614
Random601
Raw:-11.867795625339168,-7.45387864364015,-5.595681946996923,-17.74000721084549,21.329824657782975,-11.360447683577343,-10.903477855461288,1.888485048275665,-7.223861648834527,3.7026265754186123
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random602
Raw:-11.867795625339173,-7.453878643640155,-5.595681946996924,-17.74000721084549,21.32982465778298,-11.36044768357734,-10.903477855461285,1.8884850482756672,-7.223861648834531,3.7026265754186136
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
Random603
Raw:-11.867795625339172,-7.4538786436401505,-5.595681946996921,-17.74000721084549,21.32982465778298,-11.360447683577341,-10.903477855461292,1.8884850482756677,-7.223861648834529,3.702626575418614
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756634,-7.223861648834528,3.7026265754186136
Random604
Raw:-11.86779562533917,-7.453878643640151,-5.595681946996921,-17.740007210845498,21.32982465778298,-11.360447683577338,-10.903477855461281,1.8884850482756637,-7.223861648834527,3.70262657541861
EFT:-11.867795625339175,-7.453878643640155,-5.595681946996923,-17.740007210845494,21.32982465778298,-11.360447683577336,-10.903477855461288,1.8884850482756637,-7.223861648834528,3.7026265754186136
