Original
Raw:-10.44189386950529,-1.0538829831010967,22.889856131576106,11.099016868744446,-26.533664376202136,-12.203131016749456,-14.554323367011657,1.1827391205177946,3.644435321971419,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random242
Raw:-10.441893869505279,-1.0538829831010954,22.8898561315761,11.099016868744448,-26.533664376202136,-12.203131016749463,-14.554323367011653,1.1827391205177924,3.6444353219714136,-17.916108259837376
EFT:-10.441893869505286,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random243
Raw:-10.441893869505288,-1.0538829831010943,22.889856131576085,11.099016868744446,-26.533664376202143,-12.203131016749454,-14.554323367011653,1.1827391205177913,3.6444353219714145,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random244
Raw:-10.441893869505288,-1.053882983101094,22.889856131576096,11.099016868744448,-26.53366437620214,-12.203131016749456,-14.554323367011655,1.1827391205177948,3.6444353219714154,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random245
Raw:-10.441893869505288,-1.053882983101095,22.8898561315761,11.09901686874445,-26.533664376202143,-12.203131016749465,-14.554323367011659,1.1827391205177973,3.6444353219714123,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random246
Raw:-10.441893869505288,-1.0538829831010958,22.889856131576106,11.099016868744444,-26.533664376202132,-12.203131016749454,-14.554323367011657,1.1827391205177964,3.6444353219714154,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random247
Raw:-10.441893869505286,-1.0538829831011003,22.8898561315761,11.099016868744448,-26.533664376202136,-12.20313101674945,-14.554323367011648,1.1827391205177933,3.6444353219714163,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random248
Raw:-10.441893869505284,-1.0538829831010919,22.8898561315761,11.099016868744451,-26.533664376202147,-12.203131016749458,-14.55432336701165,1.182739120517801,3.644435321971408,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random249
Raw:-10.441893869505288,-1.0538829831010972,22.889856131576103,11.099016868744451,-26.533664376202136,-12.20313101674946,-14.554323367011653,1.182739120517795,3.6444353219714154,-17.916108259837372
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random250
Raw:-10.44189386950528,-1.0538829831010943,22.88985613157611,11.09901686874445,-26.533664376202143,-12.20313101674946,-14.55432336701165,1.1827391205177966,3.6444353219714105,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random251
Raw:-10.44189386950529,-1.053882983101098,22.889856131576103,11.099016868744446,-26.53366437620214,-12.203131016749465,-14.554323367011659,1.1827391205177968,3.644435321971412,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random252
Raw:-10.441893869505284,-1.0538829831010934,22.889856131576106,11.099016868744451,-26.53366437620214,-12.203131016749458,-14.554323367011655,1.1827391205178,3.644435321971413,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random253
Raw:-10.441893869505284,-1.0538829831010943,22.889856131576103,11.099016868744446,-26.533664376202136,-12.203131016749461,-14.554323367011653,1.182739120517795,3.6444353219714127,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random254
Raw:-10.44189386950529,-1.0538829831010963,22.8898561315761,11.099016868744457,-26.53366437620215,-12.203131016749456,-14.554323367011659,1.1827391205177986,3.644435321971418,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random255
Raw:-10.44189386950528,-1.0538829831010958,22.889856131576106,11.099016868744446,-26.53366437620214,-12.203131016749463,-14.554323367011659,1.1827391205177977,3.644435321971411,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random256
Raw:-10.44189386950529,-1.0538829831010958,22.889856131576092,11.099016868744451,-26.53366437620214,-12.203131016749456,-14.554323367011657,1.182739120517797,3.6444353219714127,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random257
Raw:-10.44189386950528,-1.0538829831010963,22.889856131576096,11.099016868744444,-26.53366437620213,-12.203131016749452,-14.554323367011651,1.1827391205177937,3.644435321971411,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random258
Raw:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202143,-12.203131016749454,-14.554323367011651,1.1827391205177988,3.644435321971412,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random259
Raw:-10.441893869505279,-1.0538829831010974,22.889856131576092,11.099016868744442,-26.533664376202136,-12.20313101674945,-14.55432336701165,1.1827391205177922,3.644435321971415,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random260
Raw:-10.441893869505286,-1.0538829831010958,22.889856131576103,11.09901686874445,-26.53366437620214,-12.203131016749458,-14.554323367011653,1.1827391205177984,3.6444353219714145,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random261
Raw:-10.44189386950529,-1.0538829831010996,22.889856131576092,11.09901686874445,-26.533664376202125,-12.203131016749454,-14.554323367011651,1.1827391205177926,3.644435321971412,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random262
Raw:-10.441893869505286,-1.0538829831010954,22.889856131576103,11.099016868744451,-26.53366437620214,-12.203131016749458,-14.554323367011655,1.1827391205177975,3.64443532197141,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random263
Raw:-10.441893869505284,-1.053882983101099,22.8898561315761,11.099016868744446,-26.533664376202136,-12.20313101674945,-14.554323367011653,1.1827391205177915,3.6444353219714203,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random264
Raw:-10.44189386950529,-1.0538829831010958,22.889856131576103,11.09901686874445,-26.533664376202132,-12.20313101674946,-14.554323367011657,1.1827391205177962,3.6444353219714136,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random265
Raw:-10.44189386950528,-1.0538829831010939,22.889856131576092,11.099016868744444,-26.53366437620214,-12.203131016749454,-14.554323367011646,1.1827391205177953,3.6444353219714083,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random266
Raw:-10.441893869505282,-1.0538829831010965,22.889856131576092,11.099016868744448,-26.53366437620213,-12.203131016749458,-14.554323367011648,1.1827391205177924,3.6444353219714136,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random267
Raw:-10.441893869505288,-1.0538829831010927,22.889856131576106,11.099016868744455,-26.53366437620214,-12.203131016749458,-14.554323367011653,1.1827391205178,3.6444353219714136,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random268
Raw:-10.441893869505279,-1.0538829831010887,22.889856131576106,11.099016868744448,-26.533664376202136,-12.20313101674946,-14.554323367011653,1.1827391205178002,3.644435321971403,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random269
Raw:-10.441893869505288,-1.0538829831010965,22.8898561315761,11.099016868744446,-26.53366437620213,-12.203131016749458,-14.554323367011651,1.1827391205177944,3.6444353219714127,-17.916108259837376
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random270
Raw:-10.441893869505286,-1.053882983101097,22.889856131576096,11.099016868744448,-26.53366437620213,-12.203131016749458,-14.554323367011651,1.182739120517795,3.644435321971411,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random271
Raw:-10.441893869505282,-1.0538829831010905,22.8898561315761,11.099016868744446,-26.533664376202143,-12.203131016749458,-14.55432336701165,1.1827391205177986,3.6444353219714114,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random272
Raw:-10.441893869505282,-1.053882983101091,22.889856131576103,11.099016868744446,-26.53366437620214,-12.203131016749458,-14.554323367011648,1.1827391205178022,3.644435321971406,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random273
Raw:-10.441893869505284,-1.053882983101095,22.889856131576103,11.099016868744442,-26.533664376202136,-12.203131016749454,-14.554323367011651,1.1827391205177982,3.64443532197141,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random274
Raw:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744444,-26.533664376202125,-12.20313101674945,-14.554323367011648,1.1827391205177928,3.6444353219714167,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random275
Raw:-10.441893869505286,-1.0538829831010958,22.889856131576096,11.099016868744448,-26.533664376202143,-12.20313101674946,-14.554323367011657,1.1827391205177928,3.644435321971418,-17.916108259837372
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random276
Raw:-10.441893869505286,-1.0538829831011047,22.889856131576103,11.09901686874445,-26.533664376202147,-12.203131016749447,-14.554323367011651,1.182739120517792,3.6444353219714167,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random277
Raw:-10.44189386950529,-1.053882983101092,22.8898561315761,11.099016868744448,-26.533664376202143,-12.20313101674945,-14.554323367011648,1.1827391205177946,3.6444353219714145,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random278
Raw:-10.441893869505286,-1.0538829831011014,22.889856131576106,11.099016868744442,-26.533664376202136,-12.203131016749447,-14.554323367011648,1.1827391205177902,3.6444353219714154,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
