Original
Raw:0.2903988601808791,-6.144550111699614,-12.476483013883508,-16.905805948906867,-7.438838711735818,-3.1285170466802037,27.701766758416877,-13.992629982765495,-4.098335885653698,-11.497725936396069
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random303
Raw:0.2903988601808759,-6.144550111699611,-12.476483013883504,-16.905805948906877,-7.438838711735817,-3.128517046680203,27.70176675841688,-13.992629982765495,-4.098335885653704,-11.497725936396078
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random304
Raw:0.2903988601808797,-6.144550111699616,-12.476483013883506,-16.905805948906867,-7.438838711735819,-3.128517046680208,27.701766758416884,-13.992629982765498,-4.098335885653705,-11.497725936396074
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random305
Raw:0.2903988601808777,-6.144550111699611,-12.4764830138835,-16.90580594890686,-7.4388387117358254,-3.1285170466802037,27.701766758416877,-13.992629982765493,-4.098335885653696,-11.497725936396066
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random306
Raw:0.29039886018087924,-6.144550111699609,-12.476483013883506,-16.90580594890686,-7.438838711735822,-3.128517046680196,27.70176675841687,-13.992629982765488,-4.098335885653701,-11.497725936396067
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random307
Raw:0.290398860180879,-6.144550111699617,-12.476483013883504,-16.90580594890686,-7.4388387117358254,-3.128517046680203,27.701766758416873,-13.992629982765493,-4.098335885653704,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random308
Raw:0.2903988601808818,-6.1445501116996155,-12.476483013883504,-16.905805948906867,-7.438838711735822,-3.1285170466802024,27.70176675841687,-13.992629982765495,-4.098335885653699,-11.497725936396064
EFT:0.2903988601808751,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random309
Raw:0.29039886018087124,-6.144550111699607,-12.4764830138835,-16.90580594890687,-7.438838711735823,-3.128517046680206,27.70176675841688,-13.992629982765493,-4.098335885653704,-11.49772593639608
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random310
Raw:0.2903988601808749,-6.144550111699611,-12.4764830138835,-16.90580594890686,-7.43883871173582,-3.128517046680203,27.701766758416877,-13.99262998276549,-4.0983358856536976,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random311
Raw:0.2903988601808787,-6.14455011169961,-12.476483013883513,-16.905805948906867,-7.438838711735816,-3.1285170466802046,27.701766758416888,-13.992629982765497,-4.098335885653705,-11.497725936396073
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random312
Raw:0.290398860180886,-6.144550111699615,-12.476483013883508,-16.905805948906863,-7.438838711735821,-3.128517046680206,27.701766758416877,-13.99262998276549,-4.098335885653704,-11.497725936396073
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random313
Raw:0.2903988601808787,-6.144550111699614,-12.476483013883513,-16.905805948906874,-7.438838711735822,-3.1285170466802033,27.70176675841688,-13.992629982765493,-4.098335885653702,-11.497725936396074
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random314
Raw:0.29039886018087646,-6.1445501116996075,-12.476483013883506,-16.905805948906863,-7.438838711735823,-3.1285170466802015,27.701766758416873,-13.992629982765495,-4.098335885653697,-11.497725936396073
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random315
Raw:0.29039886018088223,-6.144550111699614,-12.4764830138835,-16.90580594890686,-7.43883871173582,-3.1285170466802055,27.701766758416873,-13.992629982765497,-4.098335885653698,-11.497725936396073
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random316
Raw:0.29039886018088,-6.144550111699611,-12.476483013883497,-16.90580594890686,-7.438838711735815,-3.128517046680206,27.70176675841687,-13.992629982765493,-4.098335885653699,-11.497725936396069
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random317
Raw:0.29039886018087724,-6.144550111699618,-12.476483013883506,-16.90580594890687,-7.438838711735813,-3.1285170466802037,27.701766758416877,-13.992629982765493,-4.098335885653704,-11.497725936396082
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random318
Raw:0.29039886018087824,-6.144550111699611,-12.476483013883508,-16.905805948906867,-7.438838711735825,-3.1285170466801997,27.70176675841688,-13.992629982765497,-4.098335885653705,-11.497725936396074
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random319
Raw:0.2903988601808817,-6.144550111699615,-12.4764830138835,-16.905805948906867,-7.438838711735822,-3.128517046680207,27.70176675841687,-13.992629982765491,-4.0983358856537,-11.49772593639608
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random320
Raw:0.29039886018087735,-6.144550111699613,-12.476483013883513,-16.905805948906867,-7.43883871173582,-3.128517046680205,27.701766758416877,-13.992629982765493,-4.0983358856537,-11.497725936396078
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random321
Raw:0.290398860180877,-6.144550111699613,-12.476483013883508,-16.905805948906863,-7.4388387117358175,-3.1285170466802024,27.70176675841688,-13.99262998276549,-4.098335885653708,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random322
Raw:0.29039886018087,-6.144550111699609,-12.476483013883493,-16.905805948906874,-7.43883871173583,-3.1285170466801984,27.701766758416873,-13.992629982765495,-4.098335885653698,-11.497725936396078
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random323
Raw:0.29039886018087835,-6.144550111699611,-12.4764830138835,-16.905805948906863,-7.438838711735818,-3.128517046680203,27.701766758416866,-13.992629982765491,-4.0983358856537055,-11.497725936396073
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653698,-11.497725936396073
Random324
Raw:0.2903988601808707,-6.1445501116996075,-12.47648301388351,-16.905805948906874,-7.438838711735827,-3.1285170466801997,27.701766758416884,-13.992629982765493,-4.098335885653702,-11.497725936396078
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random325
Raw:0.29039886018087846,-6.144550111699611,-12.476483013883506,-16.905805948906877,-7.438838711735813,-3.1285170466802055,27.701766758416884,-13.99262998276549,-4.098335885653705,-11.497725936396073
EFT:0.29039886018087546,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.1285170466802024,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random326
Raw:0.2903988601808829,-6.144550111699612,-12.476483013883504,-16.905805948906863,-7.438838711735808,-3.1285170466802046,27.70176675841687,-13.992629982765497,-4.098335885653703,-11.49772593639607
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random327
Raw:0.2903988601808729,-6.144550111699617,-12.476483013883508,-16.905805948906867,-7.438838711735825,-3.128517046680204,27.701766758416884,-13.992629982765495,-4.098335885653699,-11.49772593639607
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random328
Raw:0.2903988601808758,-6.144550111699609,-12.476483013883506,-16.905805948906867,-7.438838711735812,-3.128517046680205,27.701766758416873,-13.992629982765486,-4.098335885653709,-11.497725936396069
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random329
Raw:0.290398860180876,-6.144550111699613,-12.476483013883502,-16.905805948906863,-7.438838711735824,-3.128517046680198,27.701766758416877,-13.9926299827655,-4.0983358856537,-11.497725936396069
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random330
Raw:0.29039886018087235,-6.144550111699613,-12.476483013883506,-16.905805948906877,-7.438838711735824,-3.1285170466802,27.701766758416873,-13.992629982765493,-4.098335885653702,-11.497725936396082
EFT:0.29039886018087535,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random331
Raw:0.29039886018088357,-6.144550111699616,-12.476483013883506,-16.90580594890687,-7.438838711735818,-3.128517046680199,27.70176675841688,-13.992629982765498,-4.098335885653701,-11.497725936396078
EFT:0.290398860180875,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random332
Raw:0.2903988601808707,-6.144550111699614,-12.47648301388351,-16.905805948906867,-7.438838711735827,-3.1285170466801953,27.70176675841688,-13.9926299827655,-4.0983358856536976,-11.497725936396073
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random333
Raw:0.2903988601808778,-6.1445501116996075,-12.476483013883513,-16.905805948906863,-7.438838711735829,-3.128517046680202,27.70176675841688,-13.992629982765497,-4.098335885653701,-11.497725936396064
EFT:0.2903988601808753,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random334
Raw:0.29039886018087724,-6.144550111699615,-12.476483013883502,-16.90580594890687,-7.438838711735819,-3.1285170466802055,27.701766758416884,-13.992629982765495,-4.098335885653706,-11.497725936396078
EFT:0.2903988601808752,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random335
Raw:0.290398860180878,-6.144550111699614,-12.476483013883493,-16.905805948906863,-7.438838711735822,-3.1285170466802037,27.701766758416877,-13.992629982765493,-4.098335885653701,-11.497725936396074
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random336
Raw:0.29039886018087135,-6.144550111699612,-12.476483013883508,-16.905805948906874,-7.438838711735821,-3.1285170466802024,27.701766758416884,-13.992629982765493,-4.098335885653698,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random337
Raw:0.29039886018087935,-6.14455011169961,-12.476483013883506,-16.905805948906867,-7.438838711735824,-3.1285170466802046,27.701766758416884,-13.992629982765491,-4.098335885653699,-11.497725936396078
EFT:0.2903988601808754,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random338
Raw:0.29039886018087346,-6.1445501116996075,-12.476483013883499,-16.90580594890687,-7.438838711735818,-3.1285170466802064,27.70176675841687,-13.992629982765497,-4.098335885653703,-11.497725936396082
EFT:0.29039886018087513,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
Random339
Raw:0.2903988601808831,-6.144550111699614,-12.476483013883502,-16.905805948906863,-7.438838711735817,-3.128517046680204,27.70176675841688,-13.992629982765486,-4.098335885653702,-11.49772593639607
EFT:0.29039886018087524,-6.144550111699611,-12.476483013883502,-16.905805948906867,-7.438838711735821,-3.128517046680203,27.701766758416877,-13.992629982765491,-4.098335885653699,-11.497725936396073
