Original
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random260
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112139,4.166853065515839,-12.199586094938224,9.741221747261344,-12.89420580333688,-8.830113258868874,-0.15436569258907484,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random261
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112146,4.166853065515839,-12.199586094938228,9.741221747261346,-12.894205803336883,-8.830113258868872,-0.15436569258907534,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random262
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112146,4.166853065515842,-12.199586094938226,9.74122174726134,-12.894205803336883,-8.83011325886887,-0.15436569258907767,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random263
Raw:-17.702722730588974,-16.347017462481414,-11.17697573311214,4.1668530655158404,-12.199586094938228,9.741221747261342,-12.894205803336874,-8.830113258868872,-0.154365692589073,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random264
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515845,-12.199586094938224,9.74122174726134,-12.894205803336884,-8.83011325886887,-0.1543656925890748,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random265
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112142,4.166853065515844,-12.199586094938226,9.741221747261344,-12.894205803336881,-8.830113258868872,-0.15436569258907445,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random266
Raw:-17.702722730588974,-16.347017462481407,-11.17697573311214,4.166853065515846,-12.199586094938228,9.741221747261344,-12.894205803336876,-8.830113258868874,-0.15436569258907118,8.25911824147077
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random267
Raw:-17.702722730588984,-16.347017462481418,-11.176975733112146,4.166853065515842,-12.199586094938223,9.741221747261342,-12.894205803336886,-8.830113258868876,-0.15436569258907407,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random268
Raw:-17.70272273058898,-16.34701746248141,-11.176975733112144,4.166853065515841,-12.199586094938226,9.741221747261342,-12.894205803336883,-8.83011325886887,-0.15436569258907146,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.1543656925890744,8.259118241470773
Random269
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112144,4.166853065515843,-12.19958609493823,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907312,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random270
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112142,4.1668530655158404,-12.199586094938228,9.741221747261346,-12.894205803336884,-8.830113258868876,-0.15436569258907623,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random271
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112146,4.166853065515841,-12.199586094938224,9.741221747261344,-12.894205803336877,-8.830113258868876,-0.15436569258907323,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random272
Raw:-17.70272273058897,-16.347017462481407,-11.17697573311214,4.166853065515842,-12.199586094938228,9.74122174726134,-12.894205803336883,-8.83011325886887,-0.1543656925890728,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random273
Raw:-17.702722730588977,-16.34701746248141,-11.176975733112148,4.166853065515847,-12.199586094938228,9.741221747261346,-12.894205803336877,-8.83011325886887,-0.1543656925890753,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random274
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112148,4.166853065515845,-12.199586094938226,9.741221747261346,-12.894205803336881,-8.830113258868877,-0.15436569258907346,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random275
Raw:-17.702722730588974,-16.347017462481418,-11.176975733112146,4.166853065515845,-12.199586094938224,9.741221747261342,-12.89420580333688,-8.830113258868876,-0.15436569258907445,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907445,8.259118241470773
Random276
Raw:-17.702722730588977,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938224,9.74122174726134,-12.89420580333688,-8.830113258868872,-0.1543656925890729,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random277
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112137,4.166853065515843,-12.199586094938228,9.74122174726134,-12.89420580333688,-8.830113258868874,-0.15436569258907462,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random278
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112137,4.166853065515841,-12.199586094938224,9.741221747261344,-12.894205803336876,-8.830113258868877,-0.154365692589072,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random279
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112146,4.1668530655158404,-12.199586094938219,9.741221747261344,-12.894205803336881,-8.830113258868877,-0.1543656925890748,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random280
Raw:-17.702722730588967,-16.347017462481407,-11.17697573311214,4.166853065515842,-12.199586094938226,9.74122174726134,-12.894205803336874,-8.830113258868874,-0.15436569258907068,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random281
Raw:-17.702722730588984,-16.34701746248141,-11.176975733112146,4.166853065515847,-12.199586094938223,9.741221747261342,-12.894205803336883,-8.83011325886887,-0.15436569258907568,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random282
Raw:-17.70272273058898,-16.347017462481418,-11.176975733112146,4.166853065515843,-12.199586094938226,9.741221747261346,-12.89420580333688,-8.830113258868874,-0.15436569258907734,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random283
Raw:-17.70272273058897,-16.347017462481407,-11.176975733112144,4.166853065515843,-12.199586094938224,9.741221747261342,-12.894205803336881,-8.830113258868874,-0.15436569258907468,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random284
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112142,4.166853065515843,-12.199586094938219,9.74122174726134,-12.894205803336874,-8.830113258868872,-0.15436569258907756,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random285
Raw:-17.702722730588967,-16.347017462481414,-11.176975733112142,4.166853065515844,-12.199586094938233,9.741221747261346,-12.894205803336877,-8.830113258868874,-0.15436569258907246,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random286
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515841,-12.199586094938216,9.741221747261342,-12.894205803336881,-8.830113258868874,-0.15436569258907357,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random287
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515846,-12.199586094938226,9.741221747261346,-12.89420580333688,-8.830113258868877,-0.1543656925890758,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random288
Raw:-17.70272273058898,-16.347017462481414,-11.176975733112146,4.166853065515844,-12.199586094938223,9.741221747261344,-12.89420580333688,-8.830113258868872,-0.15436569258907334,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random289
Raw:-17.702722730588974,-16.34701746248141,-11.176975733112146,4.166853065515839,-12.199586094938226,9.74122174726134,-12.894205803336881,-8.830113258868868,-0.15436569258907407,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random290
Raw:-17.702722730588967,-16.34701746248141,-11.176975733112144,4.166853065515842,-12.199586094938226,9.741221747261346,-12.894205803336876,-8.83011325886887,-0.15436569258906951,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random291
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112142,4.1668530655158404,-12.19958609493822,9.741221747261342,-12.894205803336881,-8.830113258868876,-0.15436569258907423,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random292
Raw:-17.702722730588974,-16.347017462481414,-11.176975733112142,4.166853065515843,-12.199586094938224,9.741221747261342,-12.89420580333688,-8.830113258868876,-0.15436569258907334,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random293
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112142,4.166853065515843,-12.199586094938223,9.741221747261338,-12.89420580333688,-8.83011325886887,-0.15436569258907312,8.259118241470771
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907443,8.259118241470773
Random294
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112142,4.166853065515846,-12.19958609493823,9.741221747261344,-12.89420580333688,-8.83011325886887,-0.15436569258907173,8.259118241470775
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random295
Raw:-17.702722730588977,-16.347017462481414,-11.176975733112144,4.166853065515846,-12.199586094938219,9.741221747261344,-12.89420580333688,-8.830113258868872,-0.15436569258907712,8.259118241470777
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random296
Raw:-17.70272273058897,-16.34701746248141,-11.176975733112139,4.166853065515844,-12.199586094938228,9.741221747261342,-12.894205803336881,-8.830113258868874,-0.154365692589073,8.259118241470773
EFT:-17.70272273058897,-16.347017462481414,-11.17697573311214,4.166853065515843,-12.199586094938226,9.741221747261342,-12.894205803336881,-8.830113258868872,-0.15436569258907448,8.259118241470773
Random297
Raw:-17.70272273058897,-16.347017462481414,-11.176975733112146,4.166853065515842,-12.199586094938224,9.74122174726134,-12.89420580333688,-8.83011325886887,-0.15436569258907568,8.259118241470775
