Tensorflow
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4470
Raw:0.19308609588892267,0.0009770168786918608,0.010017687430700842,0.06206915523837921,7.978539284032954e-05,0.3151161146779849,0.0028043383296195296,0.03278949389903289,0.3151161146779849,0.06794419758584293
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4471
Raw:0.19308609588892334,0.0009770168786918606,0.010017687430700875,0.06206915523837919,7.978539284032895e-05,0.31511611467798484,0.0028043383296195287,0.03278949389903312,0.31511611467798367,0.06794419758584314
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4472
Raw:0.19308609588892509,0.0009770168786918593,0.01001768743070093,0.06206915523837911,7.978539284032854e-05,0.31511611467798323,0.0028043383296195144,0.032789493899033184,0.31511611467798323,0.06794419758584352
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4473
Raw:0.1930860958889226,0.0009770168786918621,0.010017687430700872,0.06206915523837918,7.97853928403295e-05,0.3151161146779847,0.002804338329619538,0.03278949389903299,0.3151161146779847,0.06794419758584312
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4474
Raw:0.19308609588892436,0.000977016878691859,0.010017687430700929,0.06206915523837909,7.978539284032824e-05,0.3151161146779843,0.0028043383296195135,0.032789493899033184,0.3151161146779832,0.06794419758584327
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4475
Raw:0.19308609588892478,0.0009770168786918524,0.010017687430700844,0.06206915523837878,7.978539284032784e-05,0.31511611467798606,0.0028043383296195196,0.03278949389903313,0.31511611467798156,0.06794419758584316
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4476
Raw:0.19308609588892436,0.000977016878691864,0.010017687430700964,0.06206915523837908,7.978539284032908e-05,0.315116114677982,0.002804338329619513,0.03278949389903318,0.31511611467798534,0.0679441975858435
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4477
Raw:0.19308609588892436,0.000977016878691859,0.010017687430700894,0.06206915523837909,7.978539284032881e-05,0.3151161146779843,0.002804338329619524,0.032789493899033184,0.3151161146779832,0.06794419758584327
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4478
Raw:0.1930860958889239,0.0009770168786918617,0.010017687430700905,0.062069155238378936,7.978539284032889e-05,0.31511611467798345,0.002804338329619516,0.03278949389903321,0.3151161146779846,0.06794419758584333
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4479
Raw:0.19308609588892325,0.0009770168786918517,0.0100176874307008,0.06206915523837896,7.978539284032835e-05,0.31511611467798806,0.002804338329619528,0.03278949389903299,0.31511611467798134,0.06794419758584289
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4480
Raw:0.19308609588892375,0.0009770168786918524,0.01001768743070079,0.062069155238379116,7.978539284032826e-05,0.3151161146779877,0.0028043383296195343,0.03278949389903307,0.315116114677981,0.0679441975858428
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4481
Raw:0.1930860958889235,0.000977016878691858,0.010017687430700847,0.062069155238379026,7.978539284032902e-05,0.31511611467798506,0.0028043383296195205,0.032789493899032914,0.31511611467798395,0.06794419758584296
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4482
Raw:0.19308609588892295,0.000977016878691859,0.010017687430700856,0.06206915523837908,7.978539284032908e-05,0.31511611467798534,0.002804338329619523,0.03278949389903294,0.3151161146779842,0.06794419758584301
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4483
Raw:0.19308609588892295,0.0009770168786918572,0.010017687430700856,0.06206915523837908,7.978539284032908e-05,0.31511611467798534,0.002804338329619523,0.03278949389903294,0.3151161146779842,0.06794419758584301
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4484
Raw:0.19308609588892267,0.0009770168786918593,0.010017687430700842,0.06206915523837899,7.978539284032954e-05,0.3151161146779849,0.0028043383296195296,0.03278949389903301,0.3151161146779849,0.06794419758584293
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4485
Raw:0.1930860958889234,0.0009770168786918628,0.010017687430700913,0.062069155238379,7.978539284032954e-05,0.3151161146779827,0.0028043383296195196,0.03278949389903301,0.31511611467798606,0.06794419758584316
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4486
Raw:0.19308609588892342,0.000977016878691856,0.010017687430700846,0.06206915523837923,7.97853928403287e-05,0.3151161146779861,0.0028043383296195296,0.03278949389903302,0.31511611467798273,0.06794419758584293
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4487
Raw:0.19308609588892556,0.0009770168786918615,0.01001768743070099,0.062069155238379026,7.978539284032817e-05,0.3151161146779806,0.002804338329619501,0.03278949389903338,0.31511611467798506,0.06794419758584369
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4488
Raw:0.19308609588892453,0.0009770168786918615,0.010017687430700938,0.062069155238379144,7.978539284032888e-05,0.3151161146779823,0.002804338329619516,0.03278949389903321,0.31511611467798456,0.06794419758584357
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4489
Raw:0.19308609588892026,0.0009770168786918574,0.010017687430700752,0.06206915523837932,7.978539284033052e-05,0.3151161146779899,0.0028043383296195634,0.0327894938990326,0.3151161146779832,0.0679441975858423
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4490
Raw:0.19308609588892464,0.0009770168786918604,0.010017687430700943,0.06206915523837895,7.978539284032864e-05,0.31511611467798356,0.002804338329619518,0.032789493899033226,0.31511611467798356,0.06794419758584336
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4491
Raw:0.19308609588892486,0.0009770168786918598,0.010017687430700918,0.06206915523837902,7.978539284032845e-05,0.31511611467798395,0.002804338329619521,0.03278949389903326,0.3151161146779828,0.06794419758584344
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4492
Raw:0.19308609588892414,0.0009770168786918578,0.010017687430700884,0.06206915523837902,7.978539284032872e-05,0.31511611467798395,0.002804338329619521,0.03278949389903315,0.31511611467798395,0.06794419758584319
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4493
Raw:0.1930860958889256,0.0009770168786918602,0.010017687430700922,0.06206915523837906,7.97853928403282e-05,0.31511611467798295,0.002804338329619512,0.03278949389903339,0.31511611467798295,0.06794419758584347
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4494
Raw:0.19308609588892386,0.0009770168786918598,0.010017687430700903,0.062069155238379144,7.978539284032888e-05,0.31511611467798456,0.0028043383296195265,0.032789493899033094,0.31511611467798345,0.06794419758584333
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4495
Raw:0.1930860958889229,0.0009770168786918587,0.010017687430700853,0.06206915523837928,7.978539284032934e-05,0.3151161146779852,0.0028043383296195326,0.03278949389903293,0.3151161146779841,0.067944197585843
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4496
Raw:0.19308609588892364,0.0009770168786918624,0.010017687430700892,0.062069155238379074,7.978539284032937e-05,0.31511611467798417,0.002804338329619523,0.032789493899032934,0.31511611467798417,0.06794419758584325
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4497
Raw:0.1930860958889212,0.000977016878691857,0.0100176874307008,0.062069155238379185,7.978539284032977e-05,0.31511611467798806,0.0028043383296195374,0.03278949389903276,0.3151161146779836,0.06794419758584264
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4498
Raw:0.19308609588892295,0.0009770168786918606,0.010017687430700856,0.06206915523837908,7.978539284032965e-05,0.31511611467798534,0.0028043383296195335,0.03278949389903294,0.3151161146779842,0.06794419758584301
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4499
Raw:0.19308609588892509,0.0009770168786918608,0.01001768743070093,0.06206915523837911,7.978539284032854e-05,0.31511611467798323,0.0028043383296195144,0.0327894938990333,0.31511611467798323,0.06794419758584352
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4500
Raw:0.19308609588892217,0.0009770168786918585,0.010017687430700816,0.06206915523837927,7.978539284032933e-05,0.31511611467798634,0.002804338329619542,0.03278949389903293,0.31511611467798406,0.06794419758584275
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4501
Raw:0.19308609588892126,0.0009770168786918554,0.01001768743070077,0.0620691552383792,7.978539284032979e-05,0.31511611467798817,0.0028043383296195382,0.03278949389903265,0.31511611467798367,0.06794419758584241
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4502
Raw:0.19308609588892212,0.000977016878691865,0.010017687430700884,0.062069155238379255,7.978539284033044e-05,0.315116114677984,0.002804338329619531,0.032789493899032796,0.3151161146779862,0.06794419758584296
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4503
Raw:0.19308609588892542,0.0009770168786918556,0.010017687430700875,0.062069155238378984,7.978539284032782e-05,0.31511611467798484,0.0028043383296195187,0.03278949389903324,0.3151161146779815,0.0679441975858434
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
Random4504
Raw:0.19308609588892386,0.0009770168786918635,0.010017687430700938,0.062069155238379144,7.978539284032946e-05,0.31511611467798345,0.0028043383296195265,0.032789493899033094,0.31511611467798456,0.06794419758584333
EFT:0.19308609588892234,0.0009770168786918608,0.01001768743070086,0.06206915523837932,7.978539284032968e-05,0.31511611467798545,0.0028043383296195343,0.03278949389903295,0.3151161146779843,0.06794419758584304
