Original
Raw:39.23184952981309,56.4663010458568,52.303893755572105,49.637036392812554,75.24834996855087,56.1284400905213,51.2940670087228,57.494892240010465,51.7381985441716,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random630
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random631
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872282,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random632
Raw:39.23184952981309,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random633
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.24834996855088,56.128440090521316,51.2940670087228,57.49489224001048,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random634
Raw:39.23184952981311,56.46630104585683,52.30389375557214,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random635
Raw:39.23184952981306,56.466301045856795,52.3038937555721,49.637036392812554,75.24834996855087,56.128440090521295,51.29406700872278,57.49489224001046,51.73819854417159,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random636
Raw:39.231849529813076,56.466301045856795,52.303893755572105,49.637036392812554,75.24834996855087,56.128440090521295,51.294067008722784,57.49489224001045,51.738198544171595,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random637
Raw:39.23184952981308,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random638
Raw:39.231849529813076,56.46630104585679,52.3038937555721,49.63703639281255,75.24834996855085,56.128440090521295,51.294067008722784,57.49489224001045,51.73819854417159,66.52576661463229
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random639
Raw:39.231849529813104,56.466301045856845,52.30389375557214,49.63703639281259,75.24834996855091,56.12844009052134,51.29406700872282,57.49489224001049,51.738198544171624,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random640
Raw:39.23184952981309,56.46630104585682,52.303893755572126,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.494892240010486,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random641
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random642
Raw:39.23184952981312,56.466301045856845,52.30389375557215,49.63703639281259,75.24834996855091,56.12844009052134,51.294067008722834,57.49489224001051,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random643
Raw:39.23184952981307,56.46630104585679,52.3038937555721,49.63703639281255,75.24834996855087,56.128440090521295,51.29406700872278,57.49489224001045,51.73819854417159,66.5257666146323
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random644
Raw:39.23184952981308,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random645
Raw:39.23184952981308,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001048,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random646
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872282,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random647
Raw:39.23184952981312,56.46630104585686,52.303893755572155,49.6370363928126,75.24834996855094,56.12844009052135,51.29406700872284,57.49489224001051,51.73819854417164,66.52576661463236
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random648
Raw:39.23184952981309,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random649
Raw:39.23184952981312,56.46630104585683,52.30389375557214,49.637036392812576,75.2483499685509,56.12844009052134,51.29406700872283,57.49489224001049,51.738198544171624,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random650
Raw:39.231849529813104,56.46630104585683,52.30389375557214,49.63703639281258,75.24834996855091,56.12844009052134,51.29406700872283,57.49489224001049,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random651
Raw:39.23184952981308,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random652
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.637036392812576,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random653
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001047,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random654
Raw:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.49489224001047,51.73819854417161,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random655
Raw:39.23184952981308,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random656
Raw:39.231849529813104,56.466301045856824,52.30389375557213,49.637036392812576,75.2483499685509,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random657
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052133,51.29406700872283,57.494892240010486,51.738198544171624,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random658
Raw:39.2318495298131,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052132,51.29406700872281,57.49489224001049,51.73819854417162,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random659
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052132,51.29406700872281,57.49489224001049,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random660
Raw:39.23184952981312,56.466301045856845,52.30389375557215,49.63703639281259,75.24834996855093,56.128440090521345,51.29406700872284,57.4948922400105,51.73819854417163,66.52576661463235
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random661
Raw:39.23184952981308,56.4663010458568,52.30389375557211,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random662
Raw:39.231849529813104,56.46630104585682,52.303893755572126,49.63703639281257,75.24834996855088,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random663
Raw:39.231849529813104,56.46630104585682,52.303893755572126,49.63703639281257,75.24834996855088,56.12844009052132,51.29406700872281,57.49489224001048,51.73819854417162,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random664
Raw:39.231849529813104,56.466301045856845,52.30389375557214,49.63703639281259,75.24834996855093,56.12844009052134,51.29406700872283,57.49489224001051,51.73819854417163,66.52576661463236
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random665
Raw:39.231849529813104,56.46630104585683,52.30389375557213,49.637036392812576,75.24834996855091,56.12844009052132,51.29406700872282,57.49489224001048,51.73819854417162,66.52576661463233
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
Random666
Raw:39.23184952981309,56.46630104585681,52.30389375557212,49.63703639281256,75.24834996855088,56.12844009052131,51.2940670087228,57.494892240010465,51.7381985441716,66.52576661463232
EFT:39.23184952981309,56.46630104585682,52.30389375557212,49.63703639281257,75.2483499685509,56.128440090521316,51.294067008722806,57.49489224001047,51.73819854417161,66.52576661463232
