Original
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random370
Raw:25.52342521424669,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913277,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random371
Raw:25.523425214246718,40.821101713114885,36.71656782477405,37.138822250809724,56.04194809767686,40.84250809038585,34.6928297091328,41.8551674578433,38.59542771409432,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random372
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random373
Raw:25.52342521424671,40.82110171311488,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random374
Raw:25.523425214246714,40.821101713114885,36.71656782477405,37.13882225080972,56.04194809767685,40.84250809038585,34.6928297091328,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random375
Raw:25.523425214246704,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.855167457843294,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random376
Raw:25.523425214246718,40.821101713114885,36.71656782477405,37.138822250809724,56.04194809767685,40.84250809038585,34.6928297091328,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random377
Raw:25.523425214246682,40.82110171311485,36.71656782477402,37.138822250809696,56.041948097676816,40.84250809038582,34.692829709132766,41.85516745784327,38.595427714094285,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random378
Raw:25.523425214246704,40.82110171311487,36.71656782477404,37.1388222508097,56.04194809767683,40.842508090385834,34.69282970913279,41.85516745784329,38.5954277140943,50.03428967764007
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random379
Raw:25.523425214246696,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.85516745784329,38.5954277140943,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random380
Raw:25.523425214246704,40.821101713114885,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random381
Raw:25.52342521424671,40.82110171311488,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038585,34.6928297091328,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random382
Raw:25.523425214246714,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random383
Raw:25.523425214246707,40.821101713114885,36.716567824774046,37.13882225080972,56.041948097676844,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random384
Raw:25.523425214246693,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random385
Raw:25.52342521424672,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random386
Raw:25.523425214246696,40.82110171311487,36.71656782477403,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913279,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random387
Raw:25.523425214246714,40.82110171311489,36.71656782477406,37.13882225080973,56.04194809767686,40.842508090385856,34.692829709132795,41.85516745784331,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random388
Raw:25.52342521424671,40.82110171311488,36.716567824774046,37.13882225080971,56.04194809767685,40.84250809038585,34.6928297091328,41.855167457843294,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random389
Raw:25.523425214246707,40.82110171311488,36.716567824774046,37.13882225080971,56.041948097676844,40.84250809038584,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random390
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.138822250809696,56.041948097676816,40.84250809038583,34.69282970913278,41.85516745784327,38.59542771409429,50.03428967764006
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random391
Raw:25.523425214246718,40.8211017131149,36.71656782477407,37.13882225080973,56.04194809767688,40.84250809038586,34.69282970913281,41.85516745784332,38.59542771409433,50.03428967764012
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random392
Raw:25.523425214246707,40.82110171311487,36.71656782477404,37.13882225080971,56.04194809767684,40.84250809038584,34.69282970913279,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random393
Raw:25.523425214246714,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767686,40.84250809038585,34.69282970913281,41.8551674578433,38.59542771409431,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random394
Raw:25.523425214246707,40.82110171311488,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.692829709132795,41.855167457843294,38.595427714094306,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random395
Raw:25.523425214246714,40.82110171311488,36.716567824774046,37.13882225080971,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random396
Raw:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random397
Raw:25.52342521424669,40.821101713114864,36.716567824774025,37.138822250809696,56.04194809767683,40.84250809038583,34.69282970913277,41.85516745784328,38.59542771409429,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random398
Raw:25.523425214246718,40.821101713114885,36.71656782477405,37.138822250809724,56.04194809767686,40.84250809038585,34.6928297091328,41.85516745784331,38.59542771409431,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random399
Raw:25.523425214246704,40.82110171311487,36.71656782477404,37.1388222508097,56.04194809767684,40.84250809038584,34.69282970913279,41.85516745784329,38.5954277140943,50.034289677640075
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random400
Raw:25.52342521424671,40.82110171311487,36.71656782477404,37.13882225080971,56.041948097676844,40.84250809038584,34.6928297091328,41.855167457843294,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random401
Raw:25.523425214246718,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409432,50.034289677640096
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random402
Raw:25.523425214246732,40.821101713114906,36.716567824774074,37.13882225080974,56.04194809767688,40.84250809038587,34.692829709132816,41.85516745784333,38.59542771409433,50.034289677640125
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random403
Raw:25.52342521424671,40.82110171311489,36.71656782477405,37.138822250809724,56.041948097676865,40.842508090385856,34.6928297091328,41.85516745784331,38.59542771409431,50.0342896776401
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random404
Raw:25.52342521424671,40.82110171311488,36.716567824774046,37.13882225080972,56.041948097676844,40.84250809038585,34.69282970913279,41.8551674578433,38.595427714094306,50.03428967764009
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random405
Raw:25.523425214246696,40.821101713114864,36.71656782477403,37.1388222508097,56.04194809767684,40.842508090385834,34.69282970913278,41.85516745784329,38.5954277140943,50.03428967764008
EFT:25.52342521424671,40.821101713114885,36.716567824774046,37.13882225080972,56.04194809767685,40.84250809038585,34.692829709132795,41.8551674578433,38.59542771409431,50.03428967764009
Random406
Raw:25.523425214246714,40.82110171311489,36.71656782477405,37.138822250809724,56.04194809767686,40.842508090385856,34.6928297091328,41.8551674578433,38.59542771409431,50.034289677640096
