Original
Raw:100.2077212402739,91.88499120905645,99.88504805589778,77.7837337578037,100.61890988336647,96.71341005615263,109.21653148941512,89.6811585634686,87.74644009350388,88.8838419356338
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random289
Raw:100.2077212402739,91.88499120905645,99.88504805589778,77.7837337578037,100.61890988336647,96.71341005615263,109.2165314894151,89.6811585634686,87.74644009350388,88.8838419356338
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random290
Raw:100.20772124027381,91.88499120905638,99.88504805589771,77.78373375780365,100.6189098833664,96.71341005615257,109.21653148941502,89.68115856346853,87.74644009350382,88.88384193563374
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random291
Raw:100.20772124027386,91.88499120905642,99.88504805589776,77.78373375780367,100.61890988336644,96.7134100561526,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random292
Raw:100.20772124027388,91.88499120905644,99.88504805589777,77.78373375780369,100.61890988336646,96.71341005615263,109.21653148941508,89.68115856346859,87.74644009350388,88.8838419356338
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random293
Raw:100.20772124027383,91.8849912090564,99.88504805589773,77.78373375780366,100.6189098833664,96.71341005615257,109.21653148941503,89.68115856346853,87.74644009350382,88.88384193563375
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random294
Raw:100.20772124027388,91.88499120905645,99.88504805589777,77.7837337578037,100.61890988336646,96.71341005615263,109.2165314894151,89.68115856346859,87.74644009350385,88.88384193563378
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random295
Raw:100.20772124027391,91.88499120905645,99.88504805589778,77.7837337578037,100.61890988336648,96.71341005615263,109.21653148941512,89.68115856346861,87.74644009350388,88.88384193563381
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random296
Raw:100.20772124027388,91.88499120905642,99.88504805589776,77.78373375780369,100.61890988336646,96.7134100561526,109.21653148941509,89.68115856346859,87.74644009350385,88.88384193563378
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random297
Raw:100.20772124027384,91.8849912090564,99.88504805589773,77.78373375780365,100.61890988336643,96.71341005615257,109.21653148941506,89.68115856346856,87.74644009350382,88.88384193563375
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random298
Raw:100.20772124027386,91.88499120905641,99.88504805589774,77.78373375780367,100.61890988336644,96.7134100561526,109.21653148941508,89.68115856346856,87.74644009350385,88.88384193563378
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350386,88.88384193563378
Random299
Raw:100.20772124027386,91.88499120905642,99.88504805589776,77.78373375780369,100.61890988336646,96.7134100561526,109.21653148941509,89.68115856346857,87.74644009350385,88.8838419356338
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350386,88.88384193563378
Random300
Raw:100.2077212402739,91.88499120905645,99.88504805589778,77.7837337578037,100.61890988336647,96.71341005615263,109.2165314894151,89.6811585634686,87.74644009350388,88.8838419356338
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random301
Raw:100.20772124027388,91.88499120905644,99.88504805589777,77.78373375780369,100.61890988336646,96.71341005615261,109.21653148941509,89.68115856346859,87.74644009350388,88.8838419356338
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random302
Raw:100.2077212402739,91.88499120905647,99.88504805589778,77.78373375780372,100.61890988336648,96.71341005615263,109.21653148941513,89.68115856346861,87.74644009350388,88.88384193563381
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random303
Raw:100.20772124027388,91.88499120905644,99.88504805589776,77.78373375780369,100.61890988336646,96.71341005615261,109.2165314894151,89.6811585634686,87.74644009350385,88.88384193563378
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random304
Raw:100.20772124027384,91.88499120905641,99.88504805589773,77.78373375780367,100.61890988336643,96.71341005615258,109.21653148941508,89.68115856346856,87.74644009350385,88.88384193563377
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350386,88.88384193563378
Random305
Raw:100.20772124027391,91.88499120905647,99.88504805589778,77.78373375780372,100.61890988336648,96.71341005615264,109.21653148941513,89.68115856346861,87.7464400935039,88.88384193563382
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350386,88.88384193563378
Random306
Raw:100.20772124027386,91.88499120905642,99.88504805589776,77.7837337578037,100.61890988336643,96.71341005615261,109.21653148941506,89.68115856346857,87.74644009350385,88.88384193563378
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random307
Raw:100.20772124027387,91.88499120905642,99.88504805589776,77.78373375780367,100.61890988336644,96.7134100561526,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563377
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350386,88.88384193563378
Random308
Raw:100.20772124027384,91.88499120905641,99.88504805589773,77.78373375780367,100.61890988336643,96.71341005615258,109.21653148941508,89.68115856346856,87.74644009350385,88.88384193563378
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random309
Raw:100.20772124027386,91.88499120905642,99.88504805589776,77.78373375780367,100.61890988336644,96.7134100561526,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350386,88.88384193563378
Random310
Raw:100.2077212402739,91.88499120905645,99.88504805589777,77.78373375780372,100.61890988336647,96.71341005615265,109.2165314894151,89.6811585634686,87.74644009350388,88.88384193563381
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random311
Raw:100.20772124027386,91.88499120905641,99.88504805589774,77.78373375780369,100.61890988336643,96.7134100561526,109.21653148941505,89.68115856346856,87.74644009350385,88.88384193563377
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350386,88.88384193563378
Random312
Raw:100.20772124027387,91.88499120905644,99.88504805589777,77.7837337578037,100.61890988336644,96.7134100561526,109.21653148941509,89.68115856346859,87.74644009350388,88.8838419356338
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random313
Raw:100.20772124027386,91.8849912090564,99.88504805589773,77.78373375780366,100.61890988336643,96.71341005615257,109.21653148941508,89.68115856346856,87.74644009350385,88.88384193563377
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350386,88.88384193563378
Random314
Raw:100.20772124027388,91.88499120905645,99.88504805589778,77.78373375780369,100.61890988336647,96.71341005615261,109.2165314894151,89.68115856346859,87.74644009350388,88.8838419356338
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random315
Raw:100.20772124027387,91.88499120905642,99.88504805589776,77.7837337578037,100.61890988336644,96.71341005615261,109.21653148941506,89.68115856346857,87.74644009350385,88.88384193563378
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350386,88.88384193563378
Random316
Raw:100.2077212402739,91.88499120905645,99.88504805589778,77.78373375780372,100.61890988336647,96.71341005615263,109.21653148941512,89.6811585634686,87.74644009350388,88.8838419356338
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350386,88.88384193563378
Random317
Raw:100.20772124027386,91.88499120905641,99.88504805589774,77.78373375780367,100.61890988336643,96.71341005615257,109.21653148941506,89.68115856346856,87.74644009350385,88.88384193563377
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random318
Raw:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780369,100.61890988336643,96.7134100561526,109.21653148941508,89.68115856346856,87.74644009350385,88.88384193563378
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350386,88.88384193563378
Random319
Raw:100.2077212402739,91.88499120905645,99.88504805589778,77.7837337578037,100.61890988336647,96.71341005615263,109.2165314894151,89.68115856346859,87.74644009350388,88.8838419356338
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random320
Raw:100.2077212402739,91.88499120905645,99.88504805589777,77.7837337578037,100.61890988336647,96.71341005615263,109.2165314894151,89.6811585634686,87.74644009350388,88.8838419356338
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random321
Raw:100.20772124027383,91.8849912090564,99.88504805589771,77.78373375780366,100.6189098833664,96.71341005615257,109.21653148941503,89.68115856346853,87.74644009350382,88.88384193563374
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random322
Raw:100.2077212402739,91.88499120905647,99.88504805589778,77.7837337578037,100.61890988336648,96.71341005615264,109.21653148941513,89.68115856346861,87.74644009350388,88.88384193563381
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random323
Raw:100.20772124027387,91.88499120905644,99.88504805589777,77.7837337578037,100.61890988336646,96.71341005615261,109.2165314894151,89.68115856346859,87.74644009350388,88.8838419356338
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
Random324
Raw:100.20772124027387,91.88499120905642,99.88504805589776,77.7837337578037,100.61890988336644,96.71341005615263,109.21653148941508,89.68115856346857,87.74644009350385,88.88384193563378
EFT:100.20772124027386,91.88499120905642,99.88504805589774,77.78373375780367,100.61890988336644,96.71341005615258,109.21653148941508,89.68115856346857,87.74644009350386,88.88384193563378
