Original
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random608
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591566,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random609
Raw:91.83410571631167,84.08643126512698,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random610
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random611
Raw:91.83410571631167,84.08643126512698,89.88266491836475,76.80354376591568,90.21801696569594,92.71635092179841,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random612
Raw:91.83410571631167,84.08643126512698,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random613
Raw:91.83410571631173,84.08643126512703,89.88266491836481,76.80354376591573,90.218016965696,92.71635092179847,98.56458784887506,83.95136375365612,83.23534007611639,83.44425069481508
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random614
Raw:91.83410571631171,84.08643126512702,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random615
Raw:91.83410571631167,84.08643126512698,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179841,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random616
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random617
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random618
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random619
Raw:91.83410571631168,84.08643126512699,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179842,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random620
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random621
Raw:91.8341057163117,84.086431265127,89.88266491836478,76.8035437659157,90.21801696569597,92.71635092179845,98.56458784887504,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random622
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random623
Raw:91.83410571631173,84.08643126512703,89.88266491836481,76.80354376591573,90.218016965696,92.71635092179848,98.56458784887506,83.95136375365612,83.23534007611639,83.44425069481508
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random624
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random625
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random626
Raw:91.83410571631167,84.08643126512698,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179841,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random627
Raw:91.83410571631168,84.08643126512699,89.88266491836477,76.80354376591569,90.21801696569594,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random628
Raw:91.83410571631171,84.08643126512702,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random629
Raw:91.83410571631168,84.08643126512698,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179841,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random630
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random631
Raw:91.83410571631165,84.08643126512698,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179842,98.564587848875,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random632
Raw:91.83410571631174,84.08643126512705,89.88266491836482,76.80354376591575,90.218016965696,92.71635092179848,98.56458784887508,83.95136375365612,83.23534007611642,83.44425069481508
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random633
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random634
Raw:91.83410571631168,84.08643126512698,89.88266491836475,76.80354376591569,90.21801696569594,92.71635092179841,98.56458784887501,83.95136375365607,83.23534007611636,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random635
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.218016965696,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481507
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random636
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random637
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365605,83.23534007611633,83.44425069481503
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random638
Raw:91.83410571631164,84.08643126512696,89.88266491836472,76.80354376591566,90.21801696569591,92.7163509217984,98.56458784887496,83.95136375365604,83.23534007611633,83.444250694815
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random639
Raw:91.83410571631171,84.08643126512702,89.88266491836481,76.80354376591572,90.218016965696,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481507
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random640
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569595,92.71635092179842,98.56458784887502,83.95136375365607,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random641
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.95136375365611,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random642
Raw:91.83410571631168,84.08643126512699,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179842,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random643
Raw:91.83410571631165,84.08643126512696,89.88266491836475,76.80354376591568,90.21801696569594,92.7163509217984,98.564587848875,83.95136375365607,83.23534007611633,83.44425069481501
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random644
Raw:91.83410571631171,84.08643126512702,89.88266491836478,76.80354376591572,90.21801696569597,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
Random645
Raw:91.83410571631171,84.08643126512702,89.8826649183648,76.80354376591572,90.21801696569598,92.71635092179845,98.56458784887505,83.9513637536561,83.23534007611639,83.44425069481505
EFT:91.83410571631168,84.086431265127,89.88266491836478,76.80354376591569,90.21801696569597,92.71635092179844,98.56458784887502,83.95136375365608,83.23534007611636,83.44425069481504
