Original
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random503
Raw:48.05489797665095,43.68933975081719,48.667365365456995,35.44301072036923,49.305878364156506,45.29515480561862,53.05483066332386,41.21188122388747,44.07582514305865,42.2938946929271
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random504
Raw:48.05489797665096,43.689339750817204,48.66736536545701,35.44301072036924,49.30587836415652,45.29515480561864,53.05483066332388,41.21188122388748,44.075825143058665,42.29389469292711
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random505
Raw:48.05489797665099,43.68933975081723,48.66736536545704,35.44301072036926,49.30587836415655,45.29515480561866,53.054830663323905,41.2118812238875,44.07582514305869,42.29389469292714
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random506
Raw:48.05489797665092,43.68933975081716,48.66736536545696,35.44301072036921,49.30587836415648,45.295154805618594,53.05483066332383,41.21188122388744,44.07582514305863,42.293894692927076
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random507
Raw:48.0548979766509,43.68933975081715,48.66736536545694,35.443010720369195,49.305878364156456,45.29515480561857,53.054830663323806,41.211881223887424,44.075825143058616,42.293894692927054
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random508
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random509
Raw:48.054897976650985,43.689339750817226,48.66736536545703,35.44301072036925,49.30587836415654,45.29515480561866,53.0548306633239,41.211881223887495,44.07582514305868,42.29389469292713
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random510
Raw:48.054897976650906,43.68933975081715,48.667365365456945,35.4430107203692,49.30587836415646,45.29515480561858,53.05483066332381,41.211881223887424,44.075825143058616,42.29389469292706
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random511
Raw:48.05489797665097,43.68933975081721,48.667365365457016,35.443010720369244,49.30587836415653,45.295154805618644,53.054830663323884,41.21188122388749,44.07582514305867,42.29389469292712
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random512
Raw:48.054897976650906,43.68933975081715,48.667365365456945,35.4430107203692,49.30587836415646,45.29515480561858,53.05483066332381,41.211881223887424,44.075825143058616,42.29389469292706
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random513
Raw:48.054897976651,43.68933975081724,48.667365365457044,35.443010720369266,49.305878364156555,45.295154805618665,53.05483066332391,41.21188122388751,44.075825143058694,42.29389469292714
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random514
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random515
Raw:48.05489797665091,43.689339750817155,48.66736536545695,35.4430107203692,49.30587836415647,45.29515480561859,53.05483066332382,41.21188122388743,44.07582514305862,42.29389469292707
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random516
Raw:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random517
Raw:48.054897976650956,43.6893397508172,48.667365365457,35.44301072036924,49.30587836415651,45.29515480561863,53.05483066332387,41.211881223887474,44.07582514305866,42.293894692927104
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random518
Raw:48.05489797665096,43.689339750817204,48.66736536545701,35.44301072036924,49.30587836415652,45.29515480561864,53.05483066332388,41.21188122388748,44.075825143058665,42.29389469292711
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random519
Raw:48.054897976650906,43.68933975081715,48.667365365456945,35.4430107203692,49.30587836415646,45.29515480561858,53.05483066332381,41.211881223887424,44.075825143058616,42.29389469292706
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random520
Raw:48.054897976651006,43.68933975081724,48.66736536545705,35.44301072036927,49.30587836415656,45.29515480561867,53.054830663323926,41.21188122388752,44.0758251430587,42.29389469292715
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random521
Raw:48.05489797665092,43.68933975081716,48.66736536545696,35.44301072036921,49.30587836415648,45.295154805618594,53.05483066332383,41.21188122388744,44.07582514305863,42.293894692927076
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random522
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random523
Raw:48.054897976650906,43.68933975081715,48.667365365456945,35.4430107203692,49.30587836415646,45.29515480561858,53.05483066332381,41.211881223887424,44.075825143058616,42.29389469292706
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random524
Raw:48.05489797665096,43.689339750817204,48.66736536545701,35.44301072036924,49.30587836415652,45.29515480561864,53.05483066332388,41.21188122388748,44.075825143058665,42.29389469292711
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random525
Raw:48.05489797665091,43.689339750817155,48.66736536545695,35.4430107203692,49.30587836415647,45.29515480561859,53.05483066332382,41.21188122388743,44.07582514305862,42.29389469292707
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random526
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random527
Raw:48.05489797665092,43.68933975081716,48.66736536545696,35.44301072036921,49.30587836415648,45.295154805618594,53.05483066332383,41.21188122388744,44.07582514305863,42.293894692927076
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random528
Raw:48.05489797665093,43.68933975081717,48.667365365456966,35.443010720369216,49.305878364156484,45.2951548056186,53.054830663323834,41.211881223887445,44.07582514305864,42.29389469292708
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random529
Raw:48.05489797665095,43.68933975081719,48.667365365456995,35.44301072036923,49.305878364156506,45.29515480561862,53.05483066332386,41.21188122388747,44.07582514305865,42.2938946929271
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random530
Raw:48.05489797665091,43.689339750817155,48.66736536545695,35.4430107203692,49.30587836415647,45.29515480561859,53.05483066332382,41.21188122388743,44.07582514305862,42.29389469292707
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random531
Raw:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random532
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random533
Raw:48.05489797665094,43.68933975081718,48.66736536545699,35.44301072036922,49.3058783641565,45.295154805618616,53.05483066332385,41.21188122388746,44.075825143058644,42.29389469292709
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random534
Raw:48.05489797665092,43.68933975081716,48.66736536545696,35.44301072036921,49.30587836415648,45.295154805618594,53.05483066332383,41.21188122388744,44.07582514305863,42.293894692927076
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random535
Raw:48.05489797665096,43.689339750817204,48.66736536545701,35.44301072036924,49.30587836415652,45.29515480561864,53.05483066332388,41.21188122388748,44.075825143058665,42.29389469292711
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random536
Raw:48.054897976650985,43.689339750817226,48.66736536545703,35.44301072036925,49.30587836415654,45.29515480561866,53.0548306633239,41.211881223887495,44.07582514305868,42.29389469292713
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random537
Raw:48.05489797665092,43.68933975081716,48.66736536545696,35.44301072036921,49.30587836415648,45.295154805618594,53.05483066332383,41.21188122388744,44.07582514305863,42.293894692927076
EFT:48.054897976650935,43.689339750817176,48.66736536545697,35.443010720369216,49.30587836415649,45.29515480561861,53.05483066332384,41.21188122388745,44.075825143058644,42.29389469292709
Random538
Raw:48.05489797665096,43.689339750817204,48.66736536545701,35.44301072036924,49.30587836415652,45.29515480561864,53.05483066332388,41.21188122388748,44.075825143058665,42.29389469292711
