Original
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random599
Raw:118.9567458892728,109.64517602470117,110.89933836310055,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random600
Raw:118.95674588927284,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random601
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random602
Raw:118.9567458892728,109.64517602470117,110.89933836310055,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random603
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random604
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random605
Raw:118.95674588927274,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848567,134.95374301084158,120.46572832093861,117.58371921345802,114.56032350653624,114.95645548184773
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random606
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random607
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random608
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random609
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random610
Raw:118.95674588927285,109.64517602470123,110.89933836310061,121.34583704433274,108.91721126848577,134.9537430108417,120.46572832093872,117.58371921345814,114.56032350653635,114.95645548184783
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random611
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random612
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random613
Raw:118.95674588927271,109.64517602470109,110.89933836310045,121.34583704433258,108.91721126848564,134.95374301084155,120.46572832093858,117.583719213458,114.56032350653621,114.95645548184768
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random614
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.5837192134581,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random615
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093865,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random616
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random617
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433267,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random618
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random619
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random620
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093865,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random621
Raw:118.95674588927281,109.64517602470119,110.89933836310055,121.3458370443327,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random622
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random623
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random624
Raw:118.95674588927274,109.64517602470112,110.89933836310051,121.34583704433263,108.91721126848567,134.95374301084158,120.46572832093861,117.58371921345802,114.56032350653624,114.95645548184773
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random625
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random626
Raw:118.95674588927277,109.64517602470113,110.89933836310051,121.34583704433264,108.91721126848569,134.9537430108416,120.46572832093865,117.58371921345804,114.56032350653626,114.95645548184774
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random627
Raw:118.95674588927284,109.64517602470121,110.89933836310058,121.34583704433273,108.91721126848576,134.9537430108417,120.46572832093871,117.58371921345812,114.56032350653632,114.95645548184781
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random628
Raw:118.9567458892728,109.64517602470119,110.89933836310055,121.34583704433268,108.91721126848572,134.95374301084163,120.46572832093867,117.58371921345808,114.56032350653629,114.95645548184777
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random629
Raw:118.95674588927281,109.6451760247012,110.89933836310057,121.34583704433271,108.91721126848573,134.95374301084166,120.46572832093868,117.5837192134581,114.56032350653629,114.9564554818478
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random630
Raw:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
EFT:118.95674588927278,109.64517602470116,110.89933836310054,121.34583704433267,108.9172112684857,134.95374301084163,120.46572832093865,117.58371921345807,114.56032350653626,114.95645548184775
Random631
Raw:118.95674588927277,109.64517602470114,110.89933836310053,121.34583704433265,108.91721126848569,134.9537430108416,120.46572832093864,117.58371921345804,114.56032350653626,114.95645548184774
