Original
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random569
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.83878640239386,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random570
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random571
Raw:20.64319198091181,19.738649786328388,20.80024670799361,24.83878640239385,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random572
Raw:20.643191980911812,19.73864978632839,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random573
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random574
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random575
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random576
Raw:20.643191980911823,19.7386497863284,20.80024670799362,24.83878640239386,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random577
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random578
Raw:20.64319198091182,19.73864978632839,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.83735144816829,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random579
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random580
Raw:20.643191980911823,19.7386497863284,20.80024670799362,24.83878640239386,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random581
Raw:20.64319198091181,19.738649786328384,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168285,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random582
Raw:20.643191980911812,19.73864978632839,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random583
Raw:20.643191980911826,19.738649786328402,20.800246707993626,24.838786402393865,18.79718821310467,24.75531904270123,18.243223238255087,20.837351448168306,23.927607963155562,20.617150093965382
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random584
Raw:20.64319198091181,19.738649786328388,20.80024670799361,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random585
Raw:20.643191980911812,19.73864978632839,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random586
Raw:20.643191980911812,19.738649786328388,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random587
Raw:20.64319198091181,19.738649786328384,20.800246707993608,24.838786402393843,18.79718821310465,24.75531904270121,18.24322323825507,20.837351448168285,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random588
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random589
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random590
Raw:20.64319198091181,19.738649786328388,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random591
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random592
Raw:20.64319198091182,19.738649786328395,20.800246707993615,24.838786402393858,18.79718821310466,24.75531904270122,18.243223238255077,20.837351448168295,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random593
Raw:20.643191980911826,19.738649786328402,20.800246707993622,24.838786402393865,18.79718821310467,24.75531904270123,18.243223238255087,20.837351448168306,23.927607963155562,20.617150093965382
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random594
Raw:20.643191980911812,19.73864978632839,20.80024670799361,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random595
Raw:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random596
Raw:20.643191980911823,19.7386497863284,20.800246707993622,24.838786402393865,18.797188213104665,24.755319042701228,18.24322323825508,20.837351448168302,23.92760796315556,20.61715009396538
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random597
Raw:20.64319198091181,19.738649786328388,20.80024670799361,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random598
Raw:20.64319198091184,19.738649786328416,20.80024670799364,24.838786402393882,18.797188213104683,24.755319042701245,18.243223238255098,20.83735144816832,23.927607963155573,20.617150093965392
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random599
Raw:20.64319198091182,19.738649786328395,20.80024670799362,24.83878640239386,18.79718821310466,24.75531904270122,18.243223238255077,20.8373514481683,23.927607963155555,20.61715009396537
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random600
Raw:20.64319198091181,19.738649786328388,20.800246707993608,24.838786402393847,18.79718821310465,24.75531904270121,18.243223238255066,20.837351448168288,23.927607963155545,20.617150093965364
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random601
Raw:20.64319198091184,19.738649786328416,20.80024670799364,24.838786402393882,18.797188213104683,24.755319042701245,18.243223238255098,20.83735144816832,23.927607963155573,20.617150093965392
EFT:20.643191980911812,19.73864978632839,20.800246707993615,24.83878640239385,18.797188213104658,24.755319042701217,18.243223238255073,20.83735144816829,23.92760796315555,20.617150093965368
Random602
Raw:20.643191980911805,19.738649786328377,20.800246707993605,24.838786402393843,18.797188213104647,24.755319042701206,18.243223238255062,20.837351448168285,23.92760796315554,20.61715009396536
