Original
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random312
Raw:70.73543548738503,72.46585481688169,80.93525173749187,66.43058209807944,71.13460339970317,66.05563509946022,63.259547200211095,71.97173184294311,56.81933117267004,60.21613429653051
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random313
Raw:70.73543548738505,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.259547200211095,71.97173184294311,56.81933117267004,60.21613429653051
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random314
Raw:70.73543548738502,72.46585481688169,80.93525173749185,66.43058209807944,71.13460339970315,66.0556350994602,63.25954720021107,71.9717318429431,56.81933117267003,60.2161342965305
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random315
Raw:70.73543548738508,72.46585481688173,80.93525173749191,66.43058209807948,71.1346033997032,66.05563509946026,63.259547200211124,71.97173184294314,56.81933117267007,60.216134296530534
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random316
Raw:70.73543548738505,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.259547200211095,71.97173184294311,56.81933117267004,60.21613429653051
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random317
Raw:70.73543548738502,72.46585481688169,80.93525173749185,66.43058209807944,71.13460339970314,66.0556350994602,63.25954720021104,71.9717318429431,56.81933117267002,60.216134296530484
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random318
Raw:70.73543548738506,72.46585481688172,80.9352517374919,66.43058209807947,71.1346033997032,66.05563509946025,63.259547200211124,71.97173184294314,56.81933117267007,60.216134296530534
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random319
Raw:70.73543548738499,72.46585481688166,80.93525173749182,66.43058209807941,71.13460339970312,66.05563509946019,63.25954720021104,71.97173184294307,56.81933117267001,60.21613429653047
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random320
Raw:70.73543548738505,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.259547200211095,71.97173184294311,56.81933117267004,60.21613429653051
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random321
Raw:70.73543548738499,72.46585481688166,80.93525173749182,66.43058209807941,71.13460339970312,66.05563509946019,63.25954720021104,71.97173184294307,56.81933117267001,60.21613429653047
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random322
Raw:70.735435487385,72.46585481688167,80.93525173749184,66.43058209807943,71.13460339970314,66.0556350994602,63.25954720021105,71.97173184294309,56.81933117267002,60.216134296530484
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random323
Raw:70.735435487385,72.46585481688167,80.93525173749184,66.43058209807943,71.13460339970314,66.0556350994602,63.25954720021105,71.9717318429431,56.81933117267002,60.216134296530484
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random324
Raw:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946022,63.25954720021105,71.97173184294311,56.81933117267003,60.2161342965305
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random325
Raw:70.73543548738502,72.46585481688167,80.93525173749184,66.43058209807944,71.13460339970314,66.0556350994602,63.25954720021105,71.9717318429431,56.81933117267002,60.216134296530484
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random326
Raw:70.73543548738505,72.4658548168817,80.93525173749188,66.43058209807946,71.13460339970317,66.05563509946023,63.259547200211095,71.97173184294311,56.81933117267004,60.21613429653051
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random327
Raw:70.73543548738502,72.46585481688169,80.93525173749185,66.43058209807944,71.13460339970315,66.0556350994602,63.25954720021107,71.9717318429431,56.81933117267003,60.2161342965305
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random328
Raw:70.73543548738502,72.46585481688169,80.93525173749185,66.43058209807944,71.13460339970315,66.05563509946022,63.25954720021107,71.9717318429431,56.81933117267003,60.2161342965305
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random329
Raw:70.73543548738503,72.46585481688169,80.93525173749187,66.43058209807944,71.13460339970317,66.05563509946022,63.259547200211095,71.97173184294311,56.81933117267004,60.21613429653051
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random330
Raw:70.73543548738502,72.46585481688167,80.93525173749185,66.43058209807944,71.13460339970314,66.0556350994602,63.25954720021105,71.9717318429431,56.81933117267002,60.216134296530484
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random331
Raw:70.735435487385,72.46585481688167,80.93525173749184,66.43058209807943,71.13460339970314,66.0556350994602,63.25954720021105,71.9717318429431,56.81933117267002,60.216134296530484
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random332
Raw:70.735435487385,72.46585481688167,80.93525173749184,66.43058209807943,71.13460339970314,66.0556350994602,63.25954720021105,71.9717318429431,56.81933117267002,60.216134296530484
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random333
Raw:70.735435487385,72.46585481688167,80.93525173749184,66.43058209807943,71.13460339970314,66.0556350994602,63.25954720021105,71.9717318429431,56.81933117267002,60.216134296530484
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random334
Raw:70.735435487385,72.46585481688167,80.93525173749184,66.43058209807943,71.13460339970314,66.0556350994602,63.25954720021105,71.9717318429431,56.81933117267002,60.216134296530484
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random335
Raw:70.73543548738508,72.46585481688173,80.93525173749191,66.43058209807948,71.1346033997032,66.05563509946026,63.259547200211124,71.97173184294316,56.81933117267007,60.216134296530534
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random336
Raw:70.73543548738502,72.46585481688169,80.93525173749185,66.43058209807944,71.13460339970315,66.05563509946022,63.25954720021107,71.9717318429431,56.81933117267003,60.2161342965305
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random337
Raw:70.73543548738502,72.46585481688169,80.93525173749185,66.43058209807944,71.13460339970315,66.05563509946022,63.25954720021107,71.9717318429431,56.81933117267003,60.2161342965305
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random338
Raw:70.735435487385,72.46585481688167,80.93525173749184,66.43058209807943,71.13460339970314,66.0556350994602,63.25954720021105,71.97173184294309,56.81933117267002,60.216134296530484
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random339
Raw:70.73543548738502,72.46585481688169,80.93525173749185,66.43058209807944,71.13460339970315,66.05563509946022,63.25954720021107,71.9717318429431,56.81933117267003,60.2161342965305
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random340
Raw:70.735435487385,72.46585481688167,80.93525173749184,66.43058209807943,71.13460339970314,66.0556350994602,63.25954720021105,71.9717318429431,56.81933117267002,60.216134296530484
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random341
Raw:70.73543548738502,72.46585481688169,80.93525173749185,66.43058209807946,71.13460339970315,66.05563509946022,63.25954720021107,71.9717318429431,56.81933117267003,60.2161342965305
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random342
Raw:70.73543548738502,72.46585481688169,80.93525173749185,66.43058209807944,71.13460339970315,66.05563509946022,63.25954720021107,71.9717318429431,56.81933117267003,60.2161342965305
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random343
Raw:70.73543548738503,72.46585481688169,80.93525173749187,66.43058209807944,71.13460339970317,66.05563509946022,63.259547200211095,71.97173184294311,56.81933117267004,60.21613429653051
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random344
Raw:70.73543548738502,72.46585481688169,80.93525173749185,66.43058209807944,71.13460339970315,66.05563509946022,63.25954720021107,71.9717318429431,56.81933117267003,60.2161342965305
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random345
Raw:70.73543548738502,72.46585481688169,80.93525173749185,66.43058209807944,71.13460339970315,66.05563509946022,63.25954720021107,71.9717318429431,56.81933117267003,60.2161342965305
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random346
Raw:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970315,66.05563509946022,63.25954720021107,71.97173184294311,56.81933117267003,60.2161342965305
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random347
Raw:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946022,63.259547200211095,71.97173184294311,56.81933117267004,60.21613429653051
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random348
Raw:70.735435487385,72.46585481688167,80.93525173749184,66.43058209807943,71.13460339970314,66.0556350994602,63.25954720021105,71.97173184294309,56.81933117267002,60.216134296530484
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random349
Raw:70.73543548738503,72.46585481688169,80.93525173749187,66.43058209807944,71.13460339970317,66.05563509946022,63.259547200211095,71.97173184294311,56.81933117267004,60.21613429653051
EFT:70.73543548738503,72.4658548168817,80.93525173749187,66.43058209807946,71.13460339970317,66.05563509946023,63.25954720021109,71.97173184294311,56.81933117267004,60.21613429653051
Random350
Raw:70.735435487385,72.46585481688167,80.93525173749184,66.43058209807943,71.13460339970314,66.0556350994602,63.25954720021105,71.97173184294309,56.81933117267002,60.216134296530484
