Original
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random279
Raw:38.14737437038058,30.363587495198924,36.00484798634253,26.19743026714485,30.50194546554566,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random280
Raw:38.14737437038058,30.36358749519893,36.00484798634254,26.197430267144856,30.50194546554567,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random281
Raw:38.14737437038058,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random282
Raw:38.14737437038056,30.363587495198903,36.00484798634251,26.197430267144835,30.501945465545635,32.98013725306829,36.19235648743102,32.591421033762096,31.893369119274748,32.556255096379275
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random283
Raw:38.14737437038056,30.36358749519891,36.00484798634252,26.197430267144842,30.501945465545642,32.9801372530683,36.19235648743103,32.5914210337621,31.893369119274755,32.55625509637928
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random284
Raw:38.147374370380575,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random285
Raw:38.14737437038057,30.36358749519891,36.00484798634252,26.197430267144842,30.50194546554564,32.9801372530683,36.19235648743103,32.5914210337621,31.893369119274755,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random286
Raw:38.14737437038059,30.36358749519894,36.00484798634254,26.19743026714486,30.501945465545678,32.98013725306832,36.192356487431056,32.591421033762124,31.893369119274777,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random287
Raw:38.14737437038059,30.36358749519893,36.00484798634254,26.197430267144856,30.501945465545667,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random288
Raw:38.147374370380575,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random289
Raw:38.14737437038056,30.36358749519891,36.00484798634252,26.197430267144842,30.501945465545642,32.9801372530683,36.19235648743103,32.5914210337621,31.893369119274755,32.55625509637928
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random290
Raw:38.14737437038058,30.36358749519893,36.00484798634254,26.197430267144856,30.50194546554567,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random291
Raw:38.147374370380575,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random292
Raw:38.14737437038057,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random293
Raw:38.147374370380575,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random294
Raw:38.14737437038057,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.5914210337621,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random295
Raw:38.14737437038056,30.36358749519891,36.00484798634252,26.197430267144842,30.501945465545642,32.98013725306829,36.19235648743103,32.591421033762096,31.893369119274755,32.55625509637928
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random296
Raw:38.14737437038057,30.363587495198917,36.004847986342526,26.197430267144846,30.501945465545656,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random297
Raw:38.14737437038056,30.36358749519891,36.00484798634252,26.197430267144842,30.501945465545642,32.9801372530683,36.19235648743103,32.5914210337621,31.893369119274755,32.55625509637928
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random298
Raw:38.14737437038056,30.36358749519891,36.00484798634251,26.19743026714484,30.501945465545642,32.98013725306829,36.19235648743103,32.591421033762096,31.893369119274755,32.55625509637928
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random299
Raw:38.14737437038059,30.36358749519893,36.00484798634254,26.197430267144856,30.501945465545667,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random300
Raw:38.14737437038058,30.36358749519893,36.00484798634253,26.197430267144853,30.50194546554566,32.980137253068314,36.19235648743105,32.591421033762124,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random301
Raw:38.147374370380575,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random302
Raw:38.14737437038058,30.363587495198924,36.00484798634253,26.19743026714485,30.50194546554566,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random303
Raw:38.147374370380575,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random304
Raw:38.147374370380604,30.363587495198953,36.00484798634256,26.19743026714487,30.501945465545692,32.980137253068335,36.19235648743107,32.59142103376214,31.89336911927479,32.55625509637932
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random305
Raw:38.147374370380575,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random306
Raw:38.14737437038059,30.36358749519893,36.00484798634254,26.197430267144856,30.501945465545667,32.98013725306832,36.19235648743105,32.591421033762124,31.893369119274773,32.5562550963793
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random307
Raw:38.14737437038058,30.363587495198924,36.00484798634253,26.19743026714485,30.501945465545663,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random308
Raw:38.14737437038058,30.363587495198924,36.00484798634253,26.19743026714485,30.50194546554566,32.980137253068314,36.19235648743104,32.59142103376212,31.893369119274766,32.556255096379296
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random309
Raw:38.14737437038057,30.363587495198917,36.00484798634252,26.197430267144842,30.501945465545656,32.9801372530683,36.192356487431034,32.5914210337621,31.893369119274762,32.55625509637929
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random310
Raw:38.147374370380554,30.363587495198896,36.004847986342504,26.19743026714483,30.501945465545624,32.980137253068285,36.192356487431006,32.591421033762096,31.893369119274745,32.556255096379275
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random311
Raw:38.1473743703806,30.363587495198946,36.004847986342554,26.197430267144867,30.501945465545685,32.980137253068335,36.19235648743106,32.59142103376213,31.893369119274784,32.55625509637931
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random312
Raw:38.1473743703806,30.363587495198946,36.004847986342554,26.197430267144867,30.501945465545685,32.980137253068335,36.19235648743106,32.59142103376213,31.893369119274784,32.55625509637931
EFT:38.147374370380575,30.36358749519892,36.004847986342526,26.197430267144846,30.501945465545653,32.98013725306831,36.192356487431034,32.59142103376211,31.893369119274762,32.55625509637929
Random313
Raw:38.14737437038058,30.36358749519893,36.00484798634253,26.197430267144853,30.50194546554567,32.980137253068314,36.19235648743105,32.59142103376212,31.893369119274773,32.556255096379296
