Original
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random301
Raw:15.060118780355491,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random302
Raw:15.06011878035548,19.055951618865723,18.65430716801025,20.174431234757787,23.11855837200684,21.065359871475223,13.222223561519945,24.90236547215001,20.15308943690153,29.24803036061361
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random303
Raw:15.060118780355495,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random304
Raw:15.060118780355499,19.055951618865738,18.654307168010263,20.174431234757797,23.11855837200685,21.065359871475234,13.222223561519952,24.902365472150027,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random305
Raw:15.060118780355491,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random306
Raw:15.060118780355495,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random307
Raw:15.060118780355495,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random308
Raw:15.060118780355491,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613622
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random309
Raw:15.060118780355495,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150027,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random310
Raw:15.060118780355495,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random311
Raw:15.060118780355495,19.05595161886574,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475238,13.222223561519955,24.90236547215003,20.15308943690154,29.24803036061363
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random312
Raw:15.060118780355495,19.055951618865738,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475234,13.222223561519955,24.902365472150027,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random313
Raw:15.060118780355491,19.055951618865734,18.65430716801026,20.174431234757794,23.118558372006845,21.06535987147523,13.222223561519948,24.902365472150024,20.153089436901535,29.248030360613622
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random314
Raw:15.060118780355502,19.05595161886575,18.65430716801027,20.174431234757808,23.11855837200687,21.065359871475245,13.22222356151996,24.90236547215004,20.153089436901546,29.24803036061364
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random315
Raw:15.060118780355499,19.055951618865745,18.65430716801027,20.174431234757805,23.118558372006863,21.06535987147524,13.222223561519957,24.902365472150034,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random316
Raw:15.060118780355488,19.05595161886573,18.654307168010256,20.17443123475779,23.11855837200685,21.065359871475227,13.222223561519947,24.902365472150017,20.153089436901535,29.24803036061362
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random317
Raw:15.060118780355495,19.05595161886574,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475238,13.222223561519955,24.90236547215003,20.15308943690154,29.24803036061363
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random318
Raw:15.060118780355499,19.05595161886574,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475238,13.222223561519955,24.90236547215003,20.15308943690154,29.24803036061363
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random319
Raw:15.060118780355499,19.05595161886574,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475238,13.222223561519955,24.90236547215003,20.15308943690154,29.24803036061363
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random320
Raw:15.060118780355499,19.055951618865745,18.65430716801027,20.174431234757805,23.118558372006863,21.06535987147524,13.222223561519957,24.902365472150034,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random321
Raw:15.060118780355495,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150027,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random322
Raw:15.060118780355499,19.055951618865745,18.65430716801027,20.174431234757805,23.118558372006863,21.06535987147524,13.222223561519957,24.902365472150034,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random323
Raw:15.060118780355491,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random324
Raw:15.060118780355499,19.05595161886574,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475238,13.222223561519955,24.90236547215003,20.15308943690154,29.24803036061363
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random325
Raw:15.060118780355495,19.055951618865738,18.654307168010263,20.1744312347578,23.118558372006856,21.065359871475234,13.222223561519955,24.902365472150027,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random326
Raw:15.060118780355495,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random327
Raw:15.060118780355491,19.05595161886573,18.654307168010256,20.174431234757794,23.118558372006845,21.065359871475227,13.222223561519948,24.90236547215002,20.153089436901535,29.24803036061362
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random328
Raw:15.060118780355484,19.05595161886573,18.654307168010256,20.17443123475779,23.11855837200685,21.065359871475227,13.222223561519947,24.902365472150017,20.153089436901535,29.24803036061362
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random329
Raw:15.060118780355499,19.055951618865745,18.65430716801027,20.174431234757805,23.118558372006863,21.06535987147524,13.222223561519957,24.902365472150034,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random330
Raw:15.060118780355499,19.055951618865745,18.65430716801027,20.174431234757805,23.118558372006863,21.06535987147524,13.222223561519957,24.902365472150034,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random331
Raw:15.060118780355495,19.055951618865738,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random332
Raw:15.060118780355499,19.055951618865745,18.65430716801027,20.174431234757805,23.118558372006863,21.06535987147524,13.222223561519957,24.902365472150034,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random333
Raw:15.060118780355499,19.055951618865745,18.654307168010266,20.174431234757805,23.118558372006863,21.065359871475238,13.222223561519957,24.90236547215003,20.153089436901546,29.248030360613637
EFT:15.060118780355493,19.055951618865734,18.65430716801026,20.174431234757797,23.118558372006852,21.06535987147523,13.222223561519952,24.902365472150024,20.15308943690154,29.248030360613626
Random334
Raw:15.060118780355491,19.05595161886573,18.654307168010256,20.174431234757794,23.118558372006845,21.065359871475227,13.222223561519948,24.90236547215002,20.153089436901535,29.24803036061362
