Original
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random204
Raw:24.302418373999433,14.880591197419866,20.30683351203741,14.987550619754675,10.70753575556498,18.22702391145539,16.987957860752925,20.41262395417005,18.07789324585407,19.87028677257327
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random205
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.987550619754666,10.707535755564965,18.22702391145538,16.987957860752914,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random206
Raw:24.302418373999412,14.880591197419852,20.306833512037393,14.987550619754664,10.707535755564965,18.227023911455376,16.98795786075291,20.41262395417003,18.07789324585406,19.870286772573255
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random207
Raw:24.30241837399942,14.880591197419859,20.3068335120374,14.98755061975467,10.707535755564976,18.227023911455383,16.987957860752918,20.412623954170037,18.077893245854067,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random208
Raw:24.30241837399942,14.880591197419859,20.3068335120374,14.98755061975467,10.707535755564976,18.227023911455383,16.987957860752918,20.412623954170037,18.077893245854067,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random209
Raw:24.302418373999416,14.880591197419852,20.306833512037397,14.987550619754666,10.707535755564969,18.227023911455376,16.987957860752914,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random210
Raw:24.302418373999426,14.880591197419863,20.306833512037407,14.987550619754675,10.70753575556498,18.22702391145539,16.987957860752925,20.412623954170044,18.07789324585407,19.870286772573266
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random211
Raw:24.30241837399943,14.880591197419863,20.306833512037407,14.987550619754673,10.707535755564972,18.22702391145539,16.98795786075292,20.412623954170044,18.07789324585407,19.870286772573266
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random212
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.987550619754668,10.707535755564972,18.22702391145538,16.987957860752918,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random213
Raw:24.302418373999426,14.880591197419863,20.306833512037407,14.987550619754673,10.70753575556498,18.22702391145539,16.987957860752925,20.412623954170044,18.07789324585407,19.870286772573266
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random214
Raw:24.30241837399942,14.880591197419859,20.3068335120374,14.987550619754668,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random215
Raw:24.302418373999426,14.880591197419866,20.306833512037407,14.987550619754673,10.70753575556498,18.227023911455387,16.987957860752925,20.412623954170044,18.07789324585407,19.870286772573266
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random216
Raw:24.302418373999412,14.880591197419848,20.306833512037393,14.987550619754664,10.707535755564965,18.227023911455376,16.987957860752907,20.412623954170034,18.07789324585406,19.870286772573255
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random217
Raw:24.302418373999426,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random218
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random219
Raw:24.30241837399942,14.880591197419855,20.306833512037397,14.987550619754666,10.707535755564969,18.22702391145538,16.987957860752914,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random220
Raw:24.302418373999426,14.880591197419866,20.306833512037407,14.987550619754673,10.70753575556498,18.227023911455387,16.987957860752925,20.412623954170044,18.07789324585407,19.870286772573266
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random221
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.987550619754668,10.707535755564972,18.22702391145538,16.987957860752918,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random222
Raw:24.30241837399942,14.880591197419859,20.3068335120374,14.98755061975467,10.707535755564976,18.227023911455383,16.98795786075292,20.412623954170037,18.077893245854067,19.870286772573262
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random223
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.987550619754668,10.707535755564969,18.22702391145538,16.987957860752914,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random224
Raw:24.302418373999426,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random225
Raw:24.30241837399941,14.880591197419848,20.306833512037386,14.98755061975466,10.707535755564958,18.22702391145537,16.987957860752903,20.41262395417003,18.077893245854057,19.87028677257325
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random226
Raw:24.302418373999426,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random227
Raw:24.302418373999416,14.880591197419852,20.306833512037393,14.987550619754666,10.707535755564965,18.227023911455376,16.98795786075291,20.412623954170037,18.07789324585406,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random228
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.987550619754666,10.707535755564965,18.22702391145538,16.987957860752914,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random229
Raw:24.302418373999423,14.880591197419859,20.3068335120374,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.41262395417004,18.077893245854067,19.870286772573262
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random230
Raw:24.302418373999423,14.880591197419863,20.306833512037404,14.987550619754671,10.707535755564976,18.227023911455387,16.98795786075292,20.41262395417004,18.07789324585407,19.870286772573262
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random231
Raw:24.30241837399943,14.880591197419866,20.30683351203741,14.987550619754677,10.707535755564983,18.22702391145539,16.98795786075293,20.412623954170048,18.07789324585407,19.87028677257327
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random232
Raw:24.302418373999426,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564969,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854064,19.870286772573262
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random233
Raw:24.30241837399942,14.880591197419852,20.306833512037397,14.987550619754666,10.707535755564965,18.227023911455376,16.98795786075291,20.412623954170037,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random234
Raw:24.30241837399942,14.880591197419855,20.3068335120374,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.41262395417004,18.077893245854064,19.87028677257326
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random235
Raw:24.302418373999426,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564969,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854064,19.870286772573262
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
Random236
Raw:24.302418373999423,14.880591197419863,20.306833512037404,14.987550619754671,10.707535755564976,18.227023911455387,16.98795786075292,20.41262395417004,18.07789324585407,19.870286772573262
EFT:24.302418373999423,14.880591197419859,20.306833512037404,14.98755061975467,10.707535755564972,18.227023911455383,16.987957860752918,20.412623954170044,18.077893245854067,19.870286772573262
