Original
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random668
Raw:27.737111085773286,28.513537679242763,28.916093202985984,31.139396767920616,30.7742469894376,33.60208133279316,25.163333347028153,35.128156574137755,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random669
Raw:27.737111085773314,28.51353767924278,28.916093202986,31.139396767920637,30.774246989437618,33.60208133279318,25.163333347028182,35.12815657413777,30.384600860753434,38.15483592025853
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random670
Raw:27.73711108577331,28.513537679242784,28.916093202986,31.139396767920637,30.77424698943762,33.60208133279318,25.16333334702818,35.12815657413777,30.38460086075343,38.15483592025853
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random671
Raw:27.73711108577329,28.513537679242763,28.916093202985984,31.139396767920616,30.774246989437597,33.60208133279316,25.163333347028153,35.12815657413776,30.38460086075341,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random672
Raw:27.737111085773297,28.513537679242766,28.91609320298599,31.139396767920623,30.774246989437604,33.60208133279317,25.16333334702816,35.12815657413776,30.38460086075342,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random673
Raw:27.737111085773297,28.513537679242766,28.91609320298599,31.139396767920623,30.774246989437604,33.60208133279317,25.16333334702816,35.12815657413777,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random674
Raw:27.737111085773286,28.51353767924276,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random675
Raw:27.73711108577332,28.513537679242788,28.91609320298601,31.139396767920648,30.774246989437632,33.60208133279319,25.16333334702819,35.12815657413778,30.384600860753444,38.154835920258535
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random676
Raw:27.737111085773293,28.513537679242763,28.916093202985984,31.139396767920616,30.7742469894376,33.60208133279316,25.163333347028157,35.12815657413776,30.384600860753416,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random677
Raw:27.737111085773307,28.513537679242777,28.916093202985998,31.13939676792063,30.774246989437614,33.602081332793176,25.163333347028175,35.12815657413777,30.38460086075343,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random678
Raw:27.737111085773304,28.513537679242773,28.916093202985998,31.13939676792063,30.774246989437614,33.60208133279317,25.163333347028168,35.12815657413777,30.384600860753427,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random679
Raw:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.163333347028153,35.128156574137755,30.384600860753412,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random680
Raw:27.73711108577329,28.51353767924276,28.916093202985977,31.139396767920616,30.774246989437593,33.602081332793155,25.163333347028153,35.12815657413775,30.38460086075341,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random681
Raw:27.737111085773275,28.513537679242745,28.916093202985966,31.1393967679206,30.774246989437586,33.60208133279314,25.16333334702814,35.12815657413774,30.3846008607534,38.15483592025849
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random682
Raw:27.73711108577329,28.513537679242756,28.916093202985977,31.139396767920616,30.774246989437597,33.602081332793155,25.163333347028153,35.12815657413775,30.384600860753412,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random683
Raw:27.73711108577329,28.513537679242763,28.91609320298598,31.139396767920616,30.774246989437597,33.602081332793155,25.163333347028153,35.128156574137755,30.384600860753416,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random684
Raw:27.737111085773275,28.513537679242745,28.91609320298597,31.139396767920598,30.77424698943758,33.602081332793134,25.16333334702814,35.12815657413774,30.384600860753398,38.154835920258485
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random685
Raw:27.737111085773297,28.513537679242766,28.91609320298599,31.139396767920623,30.774246989437604,33.60208133279316,25.16333334702816,35.12815657413776,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random686
Raw:27.737111085773304,28.51353767924277,28.916093202985994,31.139396767920626,30.774246989437604,33.602081332793176,25.163333347028168,35.12815657413777,30.384600860753423,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random687
Raw:27.7371110857733,28.513537679242766,28.916093202985994,31.139396767920626,30.774246989437604,33.60208133279317,25.16333334702816,35.12815657413777,30.38460086075342,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random688
Raw:27.737111085773297,28.513537679242766,28.91609320298599,31.139396767920623,30.774246989437604,33.60208133279316,25.16333334702816,35.128156574137755,30.384600860753416,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random689
Raw:27.737111085773297,28.513537679242763,28.916093202985987,31.139396767920623,30.774246989437607,33.60208133279316,25.16333334702816,35.128156574137755,30.38460086075342,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random690
Raw:27.73711108577329,28.513537679242763,28.916093202985987,31.139396767920616,30.774246989437597,33.60208133279316,25.163333347028153,35.12815657413776,30.384600860753416,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random691
Raw:27.73711108577331,28.51353767924278,28.916093202986,31.139396767920637,30.774246989437618,33.602081332793176,25.163333347028175,35.12815657413777,30.38460086075343,38.15483592025853
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random692
Raw:27.737111085773304,28.513537679242773,28.91609320298599,31.13939676792063,30.77424698943761,33.602081332793176,25.16333334702817,35.12815657413777,30.384600860753427,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random693
Raw:27.737111085773293,28.513537679242763,28.916093202985984,31.139396767920616,30.774246989437604,33.60208133279316,25.163333347028153,35.128156574137755,30.384600860753416,38.154835920258506
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random694
Raw:27.737111085773297,28.51353767924277,28.91609320298599,31.139396767920623,30.774246989437614,33.60208133279317,25.16333334702816,35.12815657413776,30.38460086075342,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random695
Raw:27.737111085773318,28.513537679242784,28.916093202986005,31.13939676792064,30.77424698943762,33.60208133279319,25.163333347028182,35.12815657413778,30.384600860753437,38.15483592025853
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random696
Raw:27.73711108577331,28.513537679242777,28.916093202985998,31.139396767920637,30.774246989437614,33.602081332793176,25.16333334702817,35.12815657413777,30.38460086075343,38.15483592025852
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random697
Raw:27.737111085773282,28.513537679242752,28.916093202985977,31.13939676792061,30.774246989437593,33.60208133279315,25.163333347028146,35.12815657413775,30.384600860753405,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random698
Raw:27.737111085773268,28.513537679242734,28.91609320298596,31.139396767920587,30.774246989437568,33.602081332793134,25.16333334702813,35.128156574137726,30.384600860753388,38.15483592025848
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random699
Raw:27.73711108577331,28.513537679242777,28.916093202986005,31.139396767920637,30.77424698943762,33.60208133279318,25.16333334702818,35.128156574137776,30.384600860753434,38.15483592025853
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random700
Raw:27.737111085773318,28.513537679242788,28.91609320298601,31.139396767920644,30.774246989437625,33.60208133279319,25.163333347028185,35.12815657413778,30.384600860753437,38.154835920258535
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random701
Raw:27.737111085773304,28.51353767924277,28.91609320298599,31.139396767920626,30.774246989437604,33.602081332793176,25.163333347028168,35.12815657413776,30.384600860753423,38.15483592025851
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
Random702
Raw:27.73711108577329,28.51353767924276,28.916093202985984,31.139396767920612,30.774246989437597,33.602081332793155,25.163333347028153,35.128156574137755,30.38460086075341,38.1548359202585
EFT:27.737111085773286,28.513537679242756,28.91609320298598,31.139396767920612,30.774246989437597,33.602081332793155,25.16333334702815,35.12815657413775,30.38460086075341,38.1548359202585
