Original
Raw:59.335604089658496,60.5478512755048,67.75063350492726,55.71809189000741,59.723412752428466,55.650548136039475,53.27310339908551,59.940027725158565,48.6973769463379,50.70861411100894
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random285
Raw:59.33560408965846,60.54785127550477,67.75063350492724,55.718091890007386,59.72341275242842,55.65054813603943,53.27310339908546,59.94002772515854,48.69737694633786,50.708614111008906
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random286
Raw:59.33560408965849,60.54785127550479,67.75063350492726,55.7180918900074,59.72341275242846,55.65054813603947,53.2731033990855,59.940027725158565,48.69737694633789,50.708614111008934
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random287
Raw:59.33560408965849,60.54785127550479,67.75063350492726,55.7180918900074,59.72341275242845,55.65054813603946,53.273103399085485,59.94002772515856,48.69737694633788,50.70861411100893
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random288
Raw:59.33560408965848,60.547851275504776,67.75063350492725,55.71809189000739,59.72341275242845,55.65054813603946,53.27310339908549,59.94002772515855,48.69737694633788,50.70861411100893
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random289
Raw:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.94002772515854,48.697376946337876,50.70861411100891
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random290
Raw:59.335604089658474,60.547851275504776,67.75063350492725,55.71809189000739,59.72341275242844,55.65054813603945,53.27310339908547,59.940027725158544,48.697376946337876,50.70861411100891
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random291
Raw:59.335604089658496,60.54785127550479,67.75063350492726,55.71809189000741,59.72341275242846,55.65054813603947,53.27310339908549,59.940027725158565,48.69737694633789,50.708614111008934
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random292
Raw:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random293
Raw:59.335604089658474,60.547851275504776,67.75063350492725,55.718091890007386,59.723412752428445,55.650548136039454,53.273103399085485,59.94002772515855,48.697376946337876,50.70861411100892
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random294
Raw:59.335604089658474,60.54785127550477,67.75063350492724,55.71809189000738,59.723412752428445,55.650548136039454,53.27310339908549,59.94002772515854,48.697376946337876,50.70861411100892
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random295
Raw:59.33560408965846,60.54785127550476,67.75063350492724,55.71809189000738,59.72341275242843,55.65054813603944,53.27310339908547,59.94002772515853,48.69737694633787,50.70861411100891
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random296
Raw:59.33560408965846,60.54785127550477,67.75063350492724,55.718091890007386,59.72341275242843,55.65054813603944,53.27310339908547,59.94002772515854,48.69737694633787,50.70861411100891
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random297
Raw:59.335604089658474,60.547851275504776,67.75063350492725,55.71809189000739,59.72341275242844,55.65054813603945,53.27310339908547,59.940027725158544,48.697376946337876,50.70861411100891
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random298
Raw:59.33560408965846,60.54785127550477,67.75063350492724,55.718091890007386,59.72341275242843,55.65054813603944,53.27310339908547,59.94002772515854,48.69737694633787,50.70861411100891
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random299
Raw:59.33560408965845,60.54785127550476,67.75063350492724,55.71809189000737,59.72341275242842,55.65054813603943,53.273103399085464,59.94002772515853,48.69737694633786,50.708614111008906
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random300
Raw:59.33560408965846,60.54785127550476,67.75063350492724,55.71809189000738,59.72341275242842,55.65054813603943,53.27310339908546,59.94002772515853,48.69737694633786,50.708614111008906
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random301
Raw:59.33560408965844,60.54785127550475,67.75063350492721,55.718091890007365,59.72341275242841,55.65054813603942,53.27310339908545,59.94002772515852,48.69737694633785,50.70861411100889
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random302
Raw:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.94002772515854,48.697376946337876,50.70861411100891
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random303
Raw:59.33560408965849,60.54785127550479,67.75063350492726,55.7180918900074,59.72341275242845,55.65054813603946,53.273103399085485,59.940027725158565,48.69737694633788,50.70861411100893
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random304
Raw:59.33560408965849,60.54785127550479,67.75063350492726,55.7180918900074,59.72341275242845,55.65054813603946,53.273103399085485,59.94002772515856,48.69737694633788,50.70861411100893
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random305
Raw:59.33560408965849,60.54785127550478,67.75063350492726,55.7180918900074,59.72341275242845,55.65054813603946,53.27310339908549,59.94002772515856,48.69737694633788,50.70861411100893
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random306
Raw:59.33560408965848,60.54785127550478,67.75063350492726,55.7180918900074,59.723412752428445,55.65054813603946,53.27310339908548,59.94002772515856,48.697376946337876,50.70861411100892
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random307
Raw:59.335604089658474,60.547851275504776,67.75063350492725,55.718091890007386,59.723412752428445,55.650548136039454,53.273103399085485,59.940027725158544,48.697376946337876,50.70861411100892
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random308
Raw:59.3356040896585,60.547851275504804,67.75063350492728,55.71809189000741,59.72341275242847,55.65054813603948,53.27310339908552,59.94002772515857,48.697376946337904,50.70861411100895
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random309
Raw:59.33560408965846,60.54785127550476,67.75063350492724,55.71809189000738,59.72341275242842,55.65054813603943,53.273103399085464,59.94002772515853,48.69737694633786,50.708614111008906
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random310
Raw:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random311
Raw:59.33560408965849,60.54785127550479,67.75063350492726,55.71809189000741,59.72341275242846,55.65054813603947,53.27310339908549,59.940027725158565,48.69737694633789,50.708614111008934
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random312
Raw:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242843,55.65054813603944,53.273103399085464,59.94002772515854,48.69737694633787,50.70861411100891
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random313
Raw:59.33560408965845,60.54785127550476,67.75063350492722,55.71809189000738,59.723412752428416,55.650548136039426,53.27310339908545,59.94002772515852,48.697376946337855,50.7086141110089
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random314
Raw:59.335604089658474,60.54785127550478,67.75063350492725,55.7180918900074,59.72341275242844,55.650548136039454,53.27310339908547,59.94002772515855,48.697376946337876,50.70861411100891
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random315
Raw:59.335604089658474,60.547851275504776,67.75063350492725,55.718091890007386,59.723412752428445,55.650548136039454,53.273103399085485,59.940027725158544,48.697376946337876,50.70861411100892
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random316
Raw:59.335604089658474,60.547851275504776,67.75063350492725,55.71809189000739,59.723412752428445,55.650548136039454,53.27310339908548,59.94002772515855,48.697376946337876,50.70861411100892
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random317
Raw:59.33560408965849,60.54785127550479,67.75063350492726,55.7180918900074,59.72341275242846,55.65054813603947,53.2731033990855,59.940027725158565,48.69737694633789,50.708614111008934
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random318
Raw:59.33560408965846,60.54785127550476,67.75063350492724,55.71809189000738,59.72341275242842,55.65054813603943,53.273103399085464,59.94002772515853,48.69737694633786,50.708614111008906
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random319
Raw:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242843,55.65054813603945,53.273103399085464,59.94002772515854,48.69737694633787,50.70861411100891
EFT:59.33560408965847,60.547851275504776,67.75063350492724,55.718091890007386,59.72341275242844,55.65054813603945,53.27310339908548,59.940027725158544,48.697376946337876,50.70861411100891
Random320
Raw:59.33560408965848,60.54785127550478,67.75063350492726,55.7180918900074,59.72341275242845,55.65054813603946,53.27310339908549,59.94002772515856,48.69737694633788,50.70861411100893
