Original
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random567
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508984,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random568
Raw:61.82870477678538,63.45428260274047,70.99160451189012,58.63390680508987,62.16720527215422,57.92959873450159,54.88470315551959,62.97540123047859,50.271312524263735,52.72903027437997
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random569
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random570
Raw:61.828704776785344,63.45428260274043,70.99160451189007,58.633906805089836,62.167205272154185,57.92959873450156,54.88470315551955,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random571
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.633906805089865,62.1672052721542,57.92959873450157,54.88470315551956,62.975401230478575,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random572
Raw:61.82870477678532,63.45428260274041,70.99160451189006,58.63390680508982,62.16720527215416,57.92959873450154,54.88470315551954,62.97540123047853,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random573
Raw:61.82870477678535,63.45428260274044,70.9916045118901,58.63390680508986,62.16720527215419,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random574
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random575
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random576
Raw:61.828704776785315,63.4542826027404,70.99160451189005,58.633906805089815,62.167205272154156,57.92959873450153,54.884703155519524,62.97540123047852,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random577
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random578
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.975401230478546,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random579
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random580
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.63390680508985,62.1672052721542,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random581
Raw:61.82870477678533,63.45428260274041,70.99160451189006,58.63390680508982,62.16720527215417,57.929598734501546,54.88470315551954,62.97540123047852,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random582
Raw:61.82870477678536,63.454282602740456,70.9916045118901,58.63390680508985,62.1672052721542,57.92959873450157,54.88470315551956,62.97540123047856,50.27131252426371,52.72903027437996
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random583
Raw:61.828704776785344,63.45428260274043,70.99160451189009,58.633906805089836,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random584
Raw:61.82870477678531,63.4542826027404,70.99160451189005,58.63390680508981,62.16720527215415,57.929598734501525,54.88470315551951,62.97540123047852,50.27131252426368,52.729030274379916
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random585
Raw:61.82870477678537,63.45428260274047,70.99160451189012,58.63390680508987,62.16720527215421,57.92959873450158,54.884703155519574,62.975401230478575,50.27131252426373,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random586
Raw:61.828704776785344,63.45428260274043,70.99160451189009,58.633906805089836,62.167205272154185,57.92959873450156,54.884703155519546,62.975401230478546,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random587
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.63390680508983,62.16720527215418,57.92959873450155,54.88470315551955,62.97540123047853,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random588
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random589
Raw:61.828704776785315,63.4542826027404,70.99160451189005,58.63390680508982,62.167205272154156,57.92959873450153,54.884703155519524,62.97540123047852,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random590
Raw:61.82870477678532,63.45428260274041,70.99160451189007,58.633906805089836,62.16720527215416,57.92959873450154,54.88470315551953,62.975401230478546,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random591
Raw:61.82870477678533,63.45428260274041,70.99160451189006,58.63390680508983,62.16720527215417,57.929598734501546,54.88470315551954,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random592
Raw:61.82870477678538,63.45428260274047,70.99160451189013,58.63390680508988,62.16720527215422,57.92959873450159,54.88470315551959,62.97540123047859,50.271312524263735,52.72903027437997
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random593
Raw:61.828704776785344,63.45428260274044,70.99160451189009,58.63390680508985,62.167205272154185,57.92959873450157,54.88470315551954,62.97540123047856,50.271312524263706,52.729030274379944
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random594
Raw:61.828704776785365,63.454282602740456,70.99160451189012,58.633906805089865,62.167205272154206,57.929598734501575,54.884703155519574,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random595
Raw:61.828704776785365,63.454282602740456,70.9916045118901,58.63390680508986,62.167205272154206,57.929598734501575,54.884703155519574,62.975401230478575,50.27131252426372,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random596
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random597
Raw:61.828704776785315,63.4542826027404,70.99160451189006,58.63390680508982,62.167205272154156,57.92959873450153,54.88470315551952,62.97540123047852,50.271312524263685,52.72903027437992
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random598
Raw:61.82870477678537,63.45428260274047,70.99160451189012,58.633906805089865,62.16720527215421,57.92959873450158,54.884703155519574,62.975401230478575,50.27131252426373,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random599
Raw:61.82870477678537,63.45428260274047,70.99160451189012,58.633906805089865,62.16720527215421,57.92959873450158,54.884703155519574,62.975401230478575,50.27131252426373,52.729030274379966
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random600
Raw:61.82870477678533,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047853,50.27131252426369,52.72903027437993
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random601
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551957,62.975401230478546,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random602
Raw:61.82870477678535,63.45428260274044,70.99160451189009,58.63390680508985,62.16720527215419,57.92959873450157,54.88470315551956,62.975401230478546,50.27131252426371,52.72903027437995
EFT:61.82870477678533,63.45428260274042,70.99160451189007,58.633906805089836,62.16720527215417,57.929598734501546,54.88470315551953,62.97540123047854,50.27131252426369,52.72903027437993
Random603
Raw:61.82870477678534,63.45428260274043,70.99160451189007,58.633906805089836,62.16720527215418,57.92959873450155,54.884703155519546,62.975401230478546,50.2713125242637,52.72903027437994
