Original
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random622
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.72300082780501,30.27814753006893,39.066372737810546,40.13281065235785,41.92994185673192,35.343868413088195,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random623
Raw:47.93317560814077,34.649722928852036,42.518977626471894,31.72300082780501,30.27814753006892,39.066372737810546,40.132810652357854,41.92994185673193,35.343868413088195,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random624
Raw:47.93317560814075,34.64972292885202,42.51897762647187,31.72300082780499,30.27814753006891,39.06637273781052,40.13281065235783,41.92994185673191,35.343868413088174,39.980675446567396
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random625
Raw:47.933175608140786,34.64972292885205,42.5189776264719,31.723000827805024,30.27814753006894,39.06637273781056,40.13281065235786,41.929941856731936,35.34386841308821,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random626
Raw:47.933175608140814,34.649722928852086,42.518977626471944,31.723000827805055,30.278147530068974,39.066372737810596,40.132810652357904,41.92994185673197,35.343868413088245,39.98067544656746
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random627
Raw:47.9331756081408,34.649722928852064,42.518977626471916,31.723000827805045,30.278147530068946,39.06637273781058,40.132810652357875,41.92994185673196,35.34386841308822,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random628
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.72300082780503,30.278147530068946,39.06637273781057,40.13281065235787,41.929941856731936,35.34386841308822,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random629
Raw:47.933175608140786,34.64972292885205,42.51897762647191,31.723000827805027,30.27814753006894,39.06637273781056,40.13281065235787,41.929941856731936,35.34386841308821,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random630
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805024,30.27814753006893,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random631
Raw:47.93317560814076,34.64972292885203,42.51897762647188,31.723000827805006,30.278147530068914,39.06637273781053,40.13281065235784,41.929941856731915,35.34386841308819,39.98067544656741
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random632
Raw:47.93317560814078,34.64972292885205,42.518977626471894,31.72300082780502,30.278147530068935,39.06637273781055,40.132810652357854,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random633
Raw:47.933175608140786,34.64972292885205,42.51897762647191,31.723000827805034,30.27814753006894,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random634
Raw:47.93317560814079,34.649722928852064,42.518977626471916,31.723000827805038,30.278147530068946,39.06637273781057,40.132810652357875,41.92994185673195,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random635
Raw:47.93317560814074,34.649722928852015,42.518977626471866,31.72300082780499,30.2781475300689,39.06637273781052,40.132810652357826,41.9299418567319,35.343868413088174,39.980675446567396
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random636
Raw:47.933175608140786,34.64972292885206,42.51897762647191,31.723000827805034,30.27814753006895,39.06637273781057,40.132810652357875,41.929941856731936,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random637
Raw:47.933175608140765,34.649722928852036,42.518977626471894,31.72300082780501,30.278147530068928,39.066372737810546,40.13281065235785,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random638
Raw:47.93317560814077,34.64972292885206,42.518977626471894,31.72300082780503,30.27814753006895,39.06637273781057,40.13281065235787,41.929941856731936,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random639
Raw:47.933175608140786,34.649722928852064,42.51897762647191,31.723000827805034,30.278147530068946,39.06637273781057,40.13281065235787,41.929941856731936,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random640
Raw:47.933175608140814,34.64972292885208,42.51897762647193,31.723000827805052,30.278147530068967,39.06637273781059,40.1328106523579,41.929941856731965,35.34386841308824,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random641
Raw:47.933175608140786,34.649722928852064,42.51897762647191,31.723000827805038,30.278147530068964,39.066372737810575,40.13281065235788,41.92994185673194,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random642
Raw:47.93317560814074,34.64972292885202,42.518977626471866,31.72300082780498,30.27814753006891,39.06637273781051,40.13281065235783,41.929941856731894,35.343868413088174,39.980675446567396
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random643
Raw:47.93317560814074,34.649722928852015,42.51897762647186,31.72300082780498,30.278147530068903,39.06637273781051,40.13281065235782,41.929941856731894,35.343868413088174,39.98067544656739
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random644
Raw:47.93317560814081,34.64972292885208,42.51897762647193,31.723000827805052,30.278147530068967,39.066372737810596,40.1328106523579,41.929941856731965,35.34386841308824,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random645
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805024,30.27814753006893,39.06637273781055,40.132810652357854,41.92994185673193,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random646
Raw:47.93317560814081,34.64972292885208,42.51897762647192,31.72300082780505,30.27814753006896,39.06637273781058,40.13281065235789,41.92994185673196,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random647
Raw:47.9331756081408,34.64972292885206,42.51897762647191,31.72300082780503,30.27814753006895,39.06637273781057,40.13281065235787,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random648
Raw:47.933175608140786,34.64972292885205,42.5189776264719,31.723000827805024,30.27814753006893,39.06637273781055,40.13281065235786,41.929941856731936,35.3438684130882,39.980675446567425
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random649
Raw:47.93317560814079,34.649722928852064,42.518977626471916,31.72300082780504,30.278147530068953,39.066372737810575,40.13281065235788,41.92994185673195,35.343868413088224,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random650
Raw:47.9331756081408,34.64972292885206,42.518977626471916,31.723000827805034,30.278147530068942,39.06637273781057,40.13281065235787,41.92994185673195,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random651
Raw:47.93317560814077,34.649722928852036,42.518977626471894,31.72300082780501,30.278147530068924,39.066372737810546,40.132810652357854,41.92994185673193,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random652
Raw:47.93317560814079,34.649722928852064,42.518977626471916,31.723000827805034,30.278147530068953,39.06637273781057,40.132810652357875,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random653
Raw:47.93317560814079,34.649722928852064,42.51897762647191,31.723000827805034,30.27814753006895,39.06637273781057,40.132810652357875,41.92994185673194,35.34386841308822,39.98067544656744
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random654
Raw:47.933175608140786,34.649722928852064,42.51897762647191,31.723000827805038,30.278147530068946,39.06637273781057,40.13281065235787,41.92994185673195,35.34386841308822,39.98067544656743
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random655
Raw:47.9331756081408,34.649722928852064,42.51897762647192,31.72300082780504,30.27814753006895,39.066372737810575,40.13281065235788,41.92994185673196,35.343868413088224,39.980675446567446
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random656
Raw:47.93317560814081,34.64972292885208,42.51897762647192,31.723000827805052,30.27814753006896,39.06637273781059,40.13281065235788,41.92994185673196,35.34386841308823,39.98067544656745
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random657
Raw:47.93317560814077,34.64972292885204,42.518977626471894,31.723000827805016,30.27814753006893,39.06637273781055,40.132810652357854,41.92994185673192,35.3438684130882,39.98067544656742
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
Random658
Raw:47.933175608140814,34.649722928852086,42.51897762647193,31.72300082780506,30.278147530068974,39.066372737810596,40.1328106523579,41.92994185673197,35.343868413088245,39.98067544656746
EFT:47.93317560814078,34.64972292885204,42.5189776264719,31.72300082780502,30.27814753006894,39.06637273781055,40.13281065235786,41.92994185673193,35.3438684130882,39.980675446567425
