Original
Raw:123.5975273451425,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012908,107.8768563337174,102.09135693762795,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random345
Raw:123.59752734514254,117.50713547392438,134.4361579926813,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762796,125.3620738740041,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random346
Raw:123.59752734514248,117.50713547392432,134.43615799268125,107.75077573236665,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400403,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random347
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236668,107.49809241012906,107.87685633371741,102.09135693762796,125.36207387400407,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random348
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236668,107.49809241012909,107.87685633371743,102.09135693762798,125.36207387400407,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random349
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random350
Raw:123.5975273451425,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012908,107.8768563337174,102.09135693762794,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random351
Raw:123.59752734514247,117.50713547392428,134.43615799268122,107.75077573236662,107.49809241012902,107.87685633371736,102.09135693762789,125.362073874004,87.49066166723989,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random352
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012906,107.8768563337174,102.09135693762794,125.36207387400405,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random353
Raw:123.59752734514252,117.50713547392436,134.43615799268127,107.7507757323667,107.49809241012908,107.87685633371741,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random354
Raw:123.5975273451425,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012903,107.87685633371737,102.09135693762789,125.36207387400404,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random355
Raw:123.59752734514255,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012905,107.87685633371741,102.09135693762795,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random356
Raw:123.59752734514252,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012906,107.8768563337174,102.09135693762794,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random357
Raw:123.5975273451426,117.5071354739244,134.43615799268133,107.7507757323667,107.49809241012913,107.87685633371747,102.09135693762802,125.36207387400411,87.49066166724,102.30037038364785
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random358
Raw:123.59752734514247,117.50713547392428,134.4361579926812,107.75077573236662,107.498092410129,107.87685633371737,102.09135693762788,125.362073874004,87.49066166723989,102.30037038364773
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random359
Raw:123.59752734514251,117.50713547392436,134.43615799268127,107.75077573236668,107.4980924101291,107.87685633371743,102.09135693762798,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random360
Raw:123.59752734514248,117.5071354739243,134.43615799268125,107.75077573236665,107.49809241012902,107.87685633371736,102.09135693762789,125.36207387400403,87.49066166723989,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random361
Raw:123.59752734514251,117.50713547392432,134.43615799268125,107.75077573236666,107.49809241012905,107.87685633371738,102.09135693762792,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random362
Raw:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236665,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400404,87.49066166723995,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random363
Raw:123.59752734514252,117.50713547392438,134.4361579926813,107.75077573236669,107.4980924101291,107.87685633371743,102.09135693762796,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random364
Raw:123.59752734514251,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012906,107.8768563337174,102.09135693762794,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random365
Raw:123.59752734514252,117.50713547392434,134.43615799268127,107.75077573236668,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random366
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012902,107.87685633371736,102.09135693762789,125.36207387400401,87.49066166723989,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random367
Raw:123.5975273451425,117.50713547392431,134.43615799268122,107.75077573236663,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400403,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random368
Raw:123.59752734514252,117.50713547392436,134.4361579926813,107.7507757323667,107.49809241012908,107.87685633371741,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random369
Raw:123.5975273451425,117.50713547392431,134.43615799268125,107.75077573236663,107.49809241012903,107.87685633371738,102.0913569376279,125.36207387400404,87.49066166723992,102.30037038364777
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random370
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236665,107.49809241012902,107.87685633371736,102.09135693762789,125.36207387400401,87.49066166723989,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random371
Raw:123.59752734514254,117.50713547392436,134.43615799268127,107.75077573236668,107.49809241012909,107.87685633371743,102.09135693762798,125.36207387400408,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random372
Raw:123.59752734514254,117.50713547392438,134.4361579926813,107.75077573236669,107.49809241012909,107.87685633371743,102.09135693762796,125.3620738740041,87.49066166723995,102.3003703836478
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random373
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236668,107.49809241012908,107.87685633371741,102.09135693762796,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random374
Raw:123.59752734514248,117.5071354739243,134.43615799268122,107.75077573236663,107.49809241012902,107.87685633371736,102.09135693762789,125.36207387400401,87.49066166723989,102.30037038364775
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random375
Raw:123.59752734514248,117.50713547392431,134.43615799268125,107.75077573236663,107.49809241012903,107.87685633371737,102.0913569376279,125.36207387400403,87.49066166723992,102.30037038364776
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random376
Raw:123.59752734514254,117.50713547392435,134.43615799268127,107.75077573236669,107.49809241012908,107.87685633371741,102.09135693762796,125.36207387400407,87.49066166723995,102.30037038364779
EFT:123.59752734514251,117.50713547392434,134.43615799268125,107.75077573236666,107.49809241012906,107.8768563337174,102.09135693762795,125.36207387400405,87.49066166723995,102.30037038364777
Random377
Raw:123.59752734514254,117.50713547392434,134.43615799268127,107.75077573236666,107.49809241012906,107.87685633371741,102.09135693762795,125.36207387400407,87.49066166723995,102.30037038364779
