Original
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random666
Raw:63.48101407192314,55.68675365654444,58.556060010886526,63.975951437264165,51.42522969483991,69.01562767022247,57.97957550947053,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random667
Raw:63.48101407192314,55.68675365654444,58.55606001088653,63.975951437264165,51.42522969483991,69.01562767022247,57.97957550947053,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random668
Raw:63.4810140719231,55.68675365654439,58.55606001088648,63.975951437264115,51.42522969483986,69.01562767022241,57.97957550947047,62.918883559030185,59.122240513540696,60.161289760559825
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random669
Raw:63.48101407192311,55.686753656544404,58.556060010886505,63.97595143726413,51.42522969483987,69.01562767022243,57.97957550947049,62.9188835590302,59.12224051354071,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random670
Raw:63.4810140719232,55.686753656544475,58.556060010886576,63.975951437264214,51.425229694839956,69.01562767022251,57.979575509470564,62.91888355903027,59.12224051354079,60.16128976055992
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random671
Raw:63.481014071923084,55.68675365654437,58.556060010886476,63.9759514372641,51.42522969483985,69.0156276702224,57.979575509470465,62.91888355903017,59.12224051354069,60.16128976055982
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random672
Raw:63.481014071923084,55.68675365654436,58.55606001088647,63.975951437264094,51.42522969483984,69.0156276702224,57.97957550947046,62.91888355903016,59.12224051354068,60.16128976055981
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random673
Raw:63.48101407192317,55.686753656544454,58.556060010886554,63.975951437264186,51.42522969483992,69.01562767022249,57.97957550947055,62.918883559030256,59.12224051354076,60.16128976055989
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random674
Raw:63.481014071923155,55.68675365654445,58.55606001088655,63.975951437264186,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random675
Raw:63.481014071923155,55.68675365654445,58.55606001088655,63.975951437264186,51.42522969483991,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random676
Raw:63.481014071923184,55.686753656544475,58.55606001088657,63.975951437264214,51.425229694839956,69.01562767022251,57.97957550947056,62.91888355903027,59.122240513540774,60.16128976055991
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random677
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random678
Raw:63.48101407192314,55.68675365654442,58.556060010886526,63.97595143726415,51.4252296948399,69.01562767022247,57.97957550947052,62.91888355903023,59.12224051354074,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random679
Raw:63.481014071923155,55.68675365654441,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022246,57.97957550947051,62.91888355903023,59.12224051354073,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random680
Raw:63.481014071923155,55.68675365654445,58.55606001088655,63.97595143726418,51.42522969483992,69.01562767022249,57.97957550947053,62.91888355903024,59.12224051354075,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random681
Raw:63.48101407192314,55.68675365654442,58.556060010886526,63.97595143726416,51.425229694839906,69.01562767022246,57.97957550947052,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random682
Raw:63.48101407192314,55.686753656544425,58.556060010886526,63.975951437264165,51.42522969483991,69.01562767022246,57.979575509470514,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random683
Raw:63.48101407192314,55.68675365654444,58.55606001088653,63.975951437264165,51.42522969483991,69.01562767022247,57.97957550947052,62.91888355903024,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random684
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726413,51.42522969483987,69.01562767022241,57.97957550947048,62.9188835590302,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random685
Raw:63.48101407192311,55.68675365654441,58.556060010886505,63.97595143726415,51.425229694839885,69.01562767022244,57.97957550947049,62.9188835590302,59.12224051354072,60.161289760559846
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random686
Raw:63.48101407192314,55.68675365654444,58.556060010886526,63.975951437264165,51.42522969483991,69.01562767022247,57.97957550947052,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random687
Raw:63.48101407192311,55.686753656544404,58.556060010886505,63.97595143726413,51.42522969483987,69.01562767022243,57.97957550947049,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random688
Raw:63.48101407192311,55.686753656544404,58.5560600108865,63.975951437264136,51.42522969483988,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random689
Raw:63.48101407192311,55.686753656544404,58.556060010886505,63.975951437264136,51.42522969483988,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random690
Raw:63.48101407192311,55.6867536565444,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.9188835590302,59.1222405135407,60.16128976055983
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random691
Raw:63.481014071923084,55.68675365654437,58.55606001088646,63.975951437264094,51.42522969483985,69.01562767022239,57.97957550947045,62.91888355903016,59.12224051354068,60.161289760559804
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random692
Raw:63.481014071923184,55.68675365654447,58.55606001088657,63.9759514372642,51.42522969483995,69.01562767022251,57.97957550947056,62.91888355903027,59.122240513540774,60.16128976055991
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random693
Raw:63.48101407192314,55.68675365654444,58.556060010886526,63.97595143726417,51.42522969483991,69.01562767022247,57.97957550947052,62.91888355903023,59.122240513540746,60.161289760559875
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random694
Raw:63.48101407192311,55.686753656544404,58.5560600108865,63.975951437264136,51.42522969483988,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random695
Raw:63.48101407192314,55.68675365654442,58.55606001088652,63.97595143726415,51.4252296948399,69.01562767022244,57.97957550947051,62.91888355903023,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random696
Raw:63.48101407192317,55.686753656544454,58.556060010886554,63.975951437264186,51.42522969483993,69.01562767022249,57.97957550947054,62.918883559030256,59.12224051354076,60.16128976055988
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random697
Raw:63.48101407192314,55.686753656544425,58.55606001088652,63.97595143726416,51.4252296948399,69.01562767022246,57.97957550947052,62.91888355903023,59.12224051354074,60.16128976055987
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random698
Raw:63.48101407192311,55.686753656544404,58.5560600108865,63.97595143726413,51.42522969483988,69.01562767022243,57.979575509470486,62.9188835590302,59.12224051354071,60.16128976055984
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random699
Raw:63.48101407192317,55.68675365654446,58.556060010886554,63.97595143726419,51.42522969483994,69.0156276702225,57.97957550947055,62.918883559030256,59.12224051354077,60.161289760559896
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random700
Raw:63.48101407192317,55.68675365654446,58.55606001088656,63.97595143726419,51.42522969483994,69.0156276702225,57.97957550947055,62.918883559030256,59.12224051354077,60.1612897605599
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random701
Raw:63.48101407192313,55.68675365654442,58.55606001088651,63.97595143726415,51.4252296948399,69.01562767022244,57.9795755094705,62.91888355903021,59.12224051354073,60.16128976055986
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random702
Raw:63.48101407192313,55.68675365654441,58.55606001088651,63.97595143726414,51.42522969483989,69.01562767022246,57.9795755094705,62.91888355903021,59.12224051354072,60.16128976055985
EFT:63.48101407192311,55.68675365654439,58.5560600108865,63.97595143726412,51.425229694839864,69.01562767022241,57.979575509470486,62.91888355903019,59.1222405135407,60.16128976055984
Random703
Raw:63.481014071923155,55.68675365654444,58.55606001088653,63.97595143726417,51.42522969483991,69.01562767022247,57.97957550947052,62.91888355903023,59.122240513540746,60.161289760559875
