Original
Random256
Raw:22.025879566346592,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.186583680649758,0.411193408056161,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random257
Raw:22.025879566346568,31.36968592737185,34.918826534588,44.27036730260859,18.907164847657164,25.186583680649726,0.4111934080561308,35.5400159089278,17.495926449554396,19.32024138248211
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random258
Raw:22.02587956634661,31.369685927371886,34.91882653458804,44.27036730260863,18.907164847657203,25.186583680649775,0.41119340805617166,35.54001590892784,17.495926449554435,19.32024138248215
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random259
Raw:22.025879566346592,31.36968592737188,34.91882653458803,44.27036730260862,18.90716484765718,25.186583680649754,0.411193408056145,35.54001590892783,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random260
Raw:22.02587956634659,31.369685927371865,34.918826534588014,44.270367302608605,18.90716484765718,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random261
Raw:22.025879566346585,31.369685927371865,34.91882653458802,44.270367302608605,18.907164847657178,25.186583680649747,0.4111934080561468,35.54001590892782,17.495926449554414,19.320241382482127
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random262
Raw:22.02587956634662,31.369685927371915,34.918826534588064,44.27036730260866,18.90716484765721,25.18658368064979,0.4111934080561699,35.54001590892786,17.495926449554442,19.320241382482163
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random263
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.270367302608626,18.907164847657196,25.18658368064977,0.41119340805616456,35.540015908927835,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random264
Raw:22.025879566346596,31.36968592737188,34.91882653458802,44.27036730260862,18.90716484765719,25.18658368064976,0.4111934080561592,35.54001590892782,17.495926449554425,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random265
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657196,25.18658368064977,0.41119340805617166,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random266
Raw:22.02587956634659,31.369685927371865,34.918826534588014,44.270367302608605,18.90716484765718,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random267
Raw:22.02587956634661,31.369685927371894,34.918826534588035,44.27036730260863,18.907164847657203,25.186583680649775,0.411193408056177,35.54001590892784,17.49592644955444,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random268
Raw:22.025879566346585,31.369685927371865,34.918826534588014,44.270367302608605,18.90716484765718,25.18658368064975,0.4111934080561539,35.54001590892781,17.495926449554418,19.32024138248213
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random269
Raw:22.025879566346575,31.36968592737185,34.918826534588,44.27036730260859,18.907164847657167,25.186583680649736,0.4111934080561468,35.5400159089278,17.495926449554407,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random270
Raw:22.025879566346603,31.369685927371886,34.918826534588035,44.27036730260863,18.907164847657196,25.186583680649772,0.4111934080561681,35.540015908927835,17.49592644955443,19.320241382482145
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random271
Raw:22.02587956634658,31.369685927371858,34.918826534588,44.27036730260859,18.907164847657175,25.18658368064974,0.4111934080561521,35.5400159089278,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random272
Raw:22.025879566346575,31.36968592737185,34.918826534588,44.270367302608584,18.907164847657167,25.186583680649733,0.41119340805614857,35.54001590892779,17.49592644955441,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random273
Raw:22.025879566346614,31.3696859273719,34.91882653458805,44.27036730260864,18.907164847657203,25.186583680649782,0.41119340805617166,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random274
Raw:22.025879566346596,31.369685927371872,34.91882653458802,44.270367302608605,18.90716484765719,25.18658368064976,0.4111934080561699,35.54001590892782,17.49592644955443,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random275
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.2703673026086,18.907164847657175,25.186583680649743,0.4111934080561468,35.540015908927806,17.49592644955441,19.320241382482124
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random276
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random277
Raw:22.025879566346592,31.369685927371865,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.41119340805616633,35.54001590892781,17.495926449554425,19.320241382482134
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random278
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random279
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657167,25.186583680649736,0.41119340805614324,35.540015908927806,17.495926449554407,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random280
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260864,18.907164847657207,25.186583680649782,0.4111934080561841,35.54001590892785,17.495926449554446,19.32024138248216
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random281
Raw:22.02587956634657,31.369685927371844,34.91882653458799,44.27036730260858,18.907164847657167,25.186583680649733,0.4111934080561539,35.54001590892779,17.49592644955441,19.320241382482116
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random282
Raw:22.02587956634661,31.369685927371894,34.91882653458804,44.27036730260863,18.907164847657203,25.18658368064978,0.4111934080561752,35.54001590892785,17.49592644955444,19.320241382482152
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random283
Raw:22.025879566346596,31.369685927371886,34.918826534588035,44.270367302608626,18.90716484765719,25.186583680649758,0.41119340805614857,35.540015908927835,17.495926449554418,19.320241382482138
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random284
Raw:22.025879566346575,31.369685927371858,34.91882653458801,44.27036730260859,18.90716484765717,25.18658368064974,0.41119340805615034,35.540015908927806,17.49592644955441,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random285
Raw:22.025879566346564,31.369685927371844,34.91882653458799,44.27036730260858,18.90716484765716,25.186583680649726,0.4111934080561326,35.54001590892779,17.495926449554396,19.32024138248211
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random286
Raw:22.0258795663466,31.36968592737188,34.918826534588035,44.270367302608626,18.907164847657192,25.186583680649765,0.411193408056161,35.540015908927835,17.495926449554428,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random287
Raw:22.0258795663466,31.36968592737188,34.91882653458803,44.27036730260862,18.907164847657192,25.186583680649765,0.4111934080561681,35.54001590892783,17.49592644955443,19.32024138248214
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random288
Raw:22.02587956634658,31.369685927371858,34.91882653458801,44.27036730260859,18.907164847657175,25.18658368064974,0.4111934080561468,35.540015908927806,17.49592644955441,19.32024138248212
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random289
Raw:22.025879566346617,31.3696859273719,34.91882653458805,44.27036730260865,18.907164847657207,25.186583680649782,0.4111934080561699,35.54001590892785,17.49592644955444,19.320241382482156
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
Random290
Raw:22.025879566346628,31.369685927371908,34.91882653458806,44.27036730260865,18.907164847657217,25.186583680649797,0.4111934080561894,35.54001590892786,17.495926449554453,19.320241382482166
EFT:22.02587956634659,31.36968592737187,34.918826534588014,44.270367302608605,18.907164847657185,25.186583680649754,0.411193408056161,35.54001590892781,17.49592644955442,19.320241382482134
