Original
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556828,30.22337933067229,2.0954387901591938,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random520
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.095438790159199,54.41399211906762,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random521
Raw:34.032590963476785,35.72612940269246,42.647739763879486,45.938790818479525,19.54153569355685,30.22337933067231,2.0954387901592133,54.413992119067636,18.295319548189493,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random522
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.095438790159201,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random523
Raw:34.03259096347678,35.72612940269244,42.64773976387948,45.93879081847952,19.54153569355682,30.22337933067229,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random524
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.223379330672287,2.0954387901591955,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random525
Raw:34.032590963476785,35.72612940269245,42.647739763879486,45.93879081847953,19.541535693556828,30.223379330672294,2.0954387901591884,54.413992119067636,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random526
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.09543879015919,54.413992119067615,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random527
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.095438790159201,54.41399211906763,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random528
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.938790818479504,19.541535693556806,30.223379330672284,2.095438790159185,54.413992119067615,18.29531954818947,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random529
Raw:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847952,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906762,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random530
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.9387908184795,19.54153569355682,30.223379330672287,2.095438790159199,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random531
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847951,19.541535693556835,30.223379330672298,2.095438790159207,54.413992119067636,18.295319548189486,39.8100457508485
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random532
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556803,30.223379330672273,2.095438790159185,54.41399211906761,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random533
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.223379330672287,2.0954387901591955,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random534
Raw:34.03259096347677,35.72612940269244,42.647739763879464,45.938790818479504,19.541535693556824,30.223379330672287,2.095438790159199,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random535
Raw:34.03259096347678,35.726129402692436,42.64773976387947,45.93879081847951,19.541535693556813,30.223379330672287,2.0954387901591884,54.41399211906762,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random536
Raw:34.03259096347677,35.726129402692436,42.647739763879464,45.938790818479504,19.54153569355681,30.22337933067228,2.0954387901591867,54.41399211906761,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random537
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.93879081847952,19.541535693556845,30.22337933067231,2.095438790159215,54.41399211906764,18.295319548189497,39.810045750848516
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random538
Raw:34.03259096347679,35.726129402692465,42.6477397638795,45.93879081847954,19.54153569355685,30.223379330672312,2.095438790159206,54.41399211906765,18.295319548189493,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random539
Raw:34.03259096347678,35.726129402692436,42.647739763879464,45.938790818479504,19.54153569355682,30.223379330672284,2.0954387901591973,54.41399211906761,18.295319548189475,39.81004575084848
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random540
Raw:34.03259096347678,35.726129402692436,42.64773976387946,45.9387908184795,19.541535693556824,30.223379330672287,2.0954387901592026,54.41399211906761,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random541
Raw:34.03259096347679,35.72612940269246,42.647739763879486,45.938790818479525,19.541535693556842,30.223379330672305,2.095438790159206,54.413992119067636,18.29531954818949,39.81004575084851
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random542
Raw:34.03259096347678,35.72612940269244,42.64773976387948,45.93879081847952,19.541535693556824,30.22337933067229,2.0954387901591938,54.41399211906762,18.295319548189475,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random543
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.938790818479504,19.541535693556806,30.223379330672277,2.095438790159183,54.41399211906761,18.295319548189468,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random544
Raw:34.032590963476785,35.72612940269244,42.64773976387948,45.93879081847951,19.541535693556828,30.223379330672294,2.0954387901592026,54.413992119067636,18.295319548189486,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random545
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556813,30.22337933067228,2.0954387901591938,54.41399211906761,18.29531954818947,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random546
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.9387908184795,19.541535693556813,30.22337933067228,2.0954387901591955,54.4139921190676,18.295319548189475,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random547
Raw:34.03259096347677,35.72612940269243,42.64773976387946,45.938790818479504,19.541535693556806,30.223379330672277,2.0954387901591867,54.41399211906761,18.295319548189468,39.810045750848474
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random548
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.93879081847952,19.541535693556828,30.223379330672294,2.0954387901592,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random549
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556828,30.22337933067229,2.0954387901591938,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random550
Raw:34.032590963476785,35.72612940269245,42.647739763879486,45.938790818479525,19.541535693556828,30.223379330672294,2.095438790159193,54.413992119067636,18.295319548189482,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random551
Raw:34.03259096347678,35.72612940269244,42.64773976387947,45.93879081847951,19.54153569355682,30.22337933067229,2.0954387901591955,54.41399211906762,18.29531954818948,39.810045750848495
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random552
Raw:34.032590963476785,35.72612940269245,42.64773976387947,45.93879081847952,19.541535693556828,30.223379330672294,2.0954387901591938,54.41399211906762,18.29531954818948,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random553
Raw:34.032590963476785,35.72612940269245,42.64773976387948,45.938790818479525,19.541535693556824,30.223379330672294,2.095438790159193,54.413992119067636,18.295319548189482,39.81004575084849
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
Random554
Raw:34.032590963476764,35.726129402692436,42.64773976387946,45.938790818479504,19.54153569355681,30.223379330672277,2.0954387901591778,54.41399211906761,18.295319548189465,39.81004575084847
EFT:34.032590963476785,35.72612940269244,42.64773976387947,45.93879081847951,19.541535693556824,30.22337933067229,2.0954387901591964,54.41399211906763,18.295319548189482,39.810045750848495
