Original
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random214
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random215
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random216
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random217
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random218
Raw:88.50413683375453,80.94834424577691,89.45618017191575,63.84805078133929,90.66358201048374,82.15619563048199,98.08375488412095,77.12976391886237,76.28550394806751,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random219
Raw:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random220
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random221
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random222
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random223
Raw:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random224
Raw:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random225
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random226
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random227
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random228
Raw:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random229
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random230
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random231
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random232
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random233
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random234
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random235
Raw:88.5041368337545,80.94834424577688,89.45618017191572,63.84805078133927,90.6635820104837,82.15619563048196,98.08375488412092,77.12976391886234,76.28550394806751,77.01512133736225
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random236
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random237
Raw:88.50413683375452,80.9483442457769,89.45618017191573,63.84805078133928,90.66358201048371,82.15619563048197,98.08375488412094,77.12976391886235,76.28550394806751,77.01512133736226
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random238
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random239
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random240
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random241
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random242
Raw:88.50413683375461,80.94834424577698,89.45618017191582,63.84805078133934,90.66358201048381,82.15619563048206,98.08375488412103,77.12976391886242,76.28550394806757,77.01512133736233
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random243
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random244
Raw:88.50413683375461,80.94834424577698,89.45618017191582,63.84805078133934,90.66358201048381,82.15619563048206,98.08375488412103,77.12976391886242,76.28550394806757,77.01512133736233
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random245
Raw:88.50413683375456,80.94834424577692,89.45618017191576,63.848050781339296,90.66358201048375,82.156195630482,98.08375488412098,77.12976391886238,76.28550394806754,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random246
Raw:88.50413683375453,80.94834424577691,89.45618017191575,63.84805078133929,90.66358201048374,82.15619563048199,98.08375488412095,77.12976391886237,76.28550394806751,77.01512133736227
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random247
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random248
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random249
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random250
Raw:88.50413683375459,80.94834424577695,89.45618017191579,63.84805078133932,90.66358201048378,82.15619563048203,98.083754884121,77.12976391886241,76.28550394806757,77.0151213373623
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random251
Raw:88.50413683375457,80.94834424577694,89.45618017191578,63.84805078133931,90.66358201048376,82.15619563048202,98.08375488412099,77.1297639188624,76.28550394806754,77.01512133736229
EFT:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
Random252
Raw:88.5041368337546,80.94834424577697,89.4561801719158,63.84805078133933,90.6635820104838,82.15619563048205,98.08375488412102,77.12976391886242,76.28550394806757,77.01512133736232
