Original
Raw:41.53268798839299,22.797454336118175,32.621109318871504,22.75341677960353,11.895724164570204,27.704151943231604,25.12046106350752,36.04822608305131,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random665
Raw:41.53268798839299,22.797454336118168,32.621109318871504,22.753416779603526,11.89572416457019,27.704151943231597,25.12046106350751,36.04822608305131,23.66683904531398,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random666
Raw:41.532687988392944,22.797454336118143,32.62110931887147,22.753416779603505,11.895724164570183,27.704151943231572,25.120461063507488,36.04822608305127,23.666839045313964,32.32495091810172
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random667
Raw:41.53268798839296,22.797454336118154,32.62110931887148,22.753416779603512,11.895724164570193,27.704151943231583,25.1204610635075,36.04822608305128,23.66683904531397,32.324950918101734
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random668
Raw:41.53268798839302,22.79745433611819,32.62110931887153,22.753416779603548,11.895724164570215,27.704151943231622,25.120461063507538,36.04822608305133,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random669
Raw:41.532687988392944,22.797454336118143,32.62110931887147,22.753416779603505,11.895724164570183,27.704151943231572,25.120461063507488,36.04822608305127,23.666839045313964,32.32495091810172
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random670
Raw:41.53268798839299,22.797454336118168,32.621109318871504,22.753416779603526,11.89572416457019,27.7041519432316,25.12046106350751,36.04822608305131,23.66683904531398,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random671
Raw:41.53268798839299,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570218,27.704151943231615,25.12046106350753,36.04822608305131,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random672
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231594,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random673
Raw:41.53268798839302,22.797454336118186,32.621109318871525,22.75341677960354,11.895724164570204,27.70415194323162,25.12046106350753,36.04822608305133,23.666839045313996,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random674
Raw:41.53268798839301,22.797454336118193,32.621109318871525,22.753416779603548,11.895724164570225,27.704151943231622,25.12046106350754,36.048226083051325,23.666839045314006,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random675
Raw:41.53268798839304,22.79745433611821,32.621109318871554,22.753416779603562,11.895724164570233,27.704151943231643,25.120461063507562,36.048226083051354,23.666839045314017,32.3249509181018
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random676
Raw:41.53268798839297,22.79745433611817,32.6211093188715,22.753416779603526,11.895724164570211,27.704151943231597,25.12046106350752,36.04822608305129,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random677
Raw:41.53268798839298,22.79745433611816,32.62110931887149,22.75341677960352,11.89572416457019,27.70415194323159,25.120461063507502,36.0482260830513,23.666839045313978,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random678
Raw:41.532687988393,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570204,27.70415194323161,25.120461063507523,36.04822608305132,23.666839045313992,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random679
Raw:41.532687988392986,22.79745433611817,32.621109318871504,22.753416779603526,11.8957241645702,27.7041519432316,25.120461063507516,36.048226083051304,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random680
Raw:41.532687988392986,22.79745433611817,32.621109318871504,22.753416779603526,11.8957241645702,27.7041519432316,25.120461063507516,36.048226083051304,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random681
Raw:41.532687988392965,22.797454336118168,32.62110931887149,22.753416779603523,11.895724164570208,27.704151943231594,25.120461063507516,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random682
Raw:41.53268798839298,22.797454336118157,32.62110931887149,22.75341677960352,11.89572416457018,27.704151943231587,25.1204610635075,36.0482260830513,23.66683904531397,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random683
Raw:41.53268798839302,22.79745433611819,32.62110931887153,22.753416779603548,11.895724164570215,27.704151943231622,25.120461063507538,36.04822608305133,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random684
Raw:41.53268798839302,22.797454336118196,32.62110931887153,22.753416779603548,11.895724164570222,27.704151943231626,25.120461063507545,36.04822608305134,23.666839045314006,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random685
Raw:41.53268798839299,22.797454336118175,32.62110931887151,22.753416779603533,11.895724164570197,27.704151943231604,25.12046106350752,36.04822608305131,23.666839045313985,32.32495091810176
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random686
Raw:41.53268798839298,22.797454336118175,32.6211093188715,22.753416779603526,11.895724164570211,27.7041519432316,25.12046106350752,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random687
Raw:41.532687988392965,22.797454336118165,32.62110931887149,22.75341677960352,11.8957241645702,27.70415194323159,25.120461063507506,36.04822608305128,23.66683904531398,32.32495091810174
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random688
Raw:41.532687988392944,22.79745433611815,32.62110931887147,22.75341677960351,11.895724164570193,27.704151943231572,25.12046106350749,36.04822608305127,23.666839045313967,32.32495091810173
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random689
Raw:41.53268798839299,22.79745433611817,32.621109318871504,22.753416779603526,11.895724164570193,27.7041519432316,25.120461063507516,36.04822608305131,23.666839045313985,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random690
Raw:41.53268798839298,22.797454336118175,32.621109318871504,22.753416779603526,11.895724164570211,27.7041519432316,25.12046106350752,36.0482260830513,23.66683904531399,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random691
Raw:41.532687988393015,22.79745433611819,32.621109318871525,22.753416779603544,11.895724164570215,27.704151943231622,25.120461063507538,36.04822608305133,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random692
Raw:41.53268798839299,22.797454336118168,32.621109318871504,22.753416779603526,11.89572416457019,27.704151943231597,25.12046106350751,36.04822608305131,23.66683904531398,32.324950918101756
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random693
Raw:41.53268798839298,22.797454336118168,32.6211093188715,22.753416779603523,11.8957241645702,27.704151943231597,25.120461063507513,36.0482260830513,23.666839045313985,32.32495091810175
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random694
Raw:41.53268798839302,22.79745433611819,32.62110931887153,22.753416779603548,11.895724164570215,27.704151943231622,25.120461063507538,36.04822608305133,23.666839045314,32.32495091810178
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random695
Raw:41.53268798839295,22.797454336118147,32.621109318871476,22.75341677960351,11.895724164570186,27.704151943231576,25.12046106350749,36.04822608305127,23.66683904531397,32.32495091810173
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random696
Raw:41.53268798839301,22.797454336118182,32.62110931887152,22.753416779603537,11.895724164570197,27.70415194323161,25.120461063507523,36.048226083051325,23.66683904531399,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random697
Raw:41.53268798839302,22.797454336118196,32.62110931887153,22.753416779603548,11.895724164570229,27.70415194323163,25.12046106350755,36.04822608305133,23.66683904531401,32.324950918101784
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random698
Raw:41.532687988393,22.797454336118186,32.62110931887152,22.75341677960354,11.895724164570222,27.70415194323162,25.120461063507534,36.04822608305132,23.666839045314,32.32495091810177
EFT:41.53268798839299,22.79745433611818,32.62110931887151,22.753416779603533,11.895724164570208,27.704151943231608,25.120461063507523,36.04822608305131,23.666839045313992,32.32495091810176
Random699
Raw:41.53268798839299,22.797454336118175,32.621109318871504,22.75341677960353,11.8957241645702,27.7041519432316,25.120461063507516,36.04822608305131,23.666839045313985,32.324950918101756
