Original
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random628
Raw:52.40062717399155,55.41715794107041,58.13175879374617,67.58391691282915,47.16691220503603,59.6357137209169,38.926804753391345,60.63016160927362,48.27033229064608,49.4111116811155
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random629
Raw:52.40062717399161,55.417157941070464,58.13175879374623,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927368,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random630
Raw:52.40062717399162,55.41715794107047,58.13175879374623,67.58391691282921,47.16691220503609,59.63571372091697,38.92680475339142,60.63016160927369,48.27033229064615,49.41111168111557
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random631
Raw:52.40062717399162,55.41715794107047,58.13175879374623,67.58391691282921,47.16691220503609,59.63571372091697,38.92680475339142,60.63016160927369,48.27033229064615,49.41111168111557
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random632
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.16691220503606,59.63571372091694,38.926804753391394,60.63016160927366,48.270332290646124,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random633
Raw:52.40062717399162,55.41715794107048,58.131758793746236,67.58391691282922,47.16691220503609,59.635713720916975,38.926804753391416,60.63016160927369,48.27033229064615,49.41111168111557
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random634
Raw:52.40062717399161,55.417157941070464,58.13175879374622,67.58391691282921,47.16691220503608,59.635713720916954,38.9268047533914,60.63016160927368,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random635
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random636
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random637
Raw:52.400627173991595,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091695,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random638
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random639
Raw:52.400627173991566,55.41715794107042,58.13175879374618,67.58391691282915,47.16691220503604,59.63571372091691,38.92680475339137,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random640
Raw:52.40062717399155,55.41715794107041,58.131758793746165,67.58391691282914,47.16691220503603,59.63571372091689,38.92680475339135,60.630161609273614,48.27033229064608,49.41111168111549
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random641
Raw:52.40062717399158,55.417157941070435,58.1317587937462,67.58391691282918,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random642
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random643
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.9268047533914,60.63016160927367,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random644
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random645
Raw:52.40062717399155,55.4171579410704,58.13175879374616,67.58391691282914,47.16691220503603,59.63571372091689,38.92680475339136,60.63016160927361,48.27033229064609,49.41111168111549
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random646
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random647
Raw:52.40062717399155,55.41715794107041,58.131758793746165,67.58391691282914,47.16691220503603,59.63571372091689,38.92680475339135,60.630161609273614,48.27033229064608,49.41111168111549
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random648
Raw:52.400627173991616,55.417157941070464,58.13175879374622,67.5839169128292,47.166912205036084,59.63571372091696,38.926804753391416,60.63016160927367,48.27033229064614,49.411111681115564
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random649
Raw:52.40062717399157,55.41715794107043,58.131758793746194,67.58391691282917,47.16691220503605,59.63571372091692,38.92680475339138,60.630161609273635,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random650
Raw:52.40062717399158,55.417157941070435,58.1317587937462,67.58391691282918,47.16691220503605,59.635713720916925,38.92680475339137,60.63016160927364,48.27033229064611,49.41111168111553
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random651
Raw:52.400627173991595,55.41715794107045,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091694,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random652
Raw:52.40062717399151,55.41715794107037,58.13175879374613,67.58391691282911,47.166912205035985,59.63571372091685,38.9268047533913,60.63016160927358,48.270332290646046,49.41111168111546
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random653
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.63571372091693,38.92680475339138,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random654
Raw:52.40062717399162,55.41715794107047,58.13175879374623,67.58391691282921,47.16691220503609,59.63571372091697,38.92680475339142,60.63016160927369,48.27033229064615,49.41111168111557
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random655
Raw:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091692,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random656
Raw:52.40062717399156,55.41715794107042,58.13175879374618,67.58391691282915,47.166912205036034,59.6357137209169,38.92680475339136,60.63016160927363,48.270332290646095,49.411111681115514
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random657
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927365,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random658
Raw:52.40062717399159,55.41715794107044,58.1317587937462,67.58391691282918,47.166912205036056,59.635713720916925,38.92680475339139,60.63016160927366,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random659
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.166912205036056,59.63571372091693,38.92680475339138,60.630161609273664,48.27033229064612,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random660
Raw:52.4006271739916,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503608,59.63571372091695,38.92680475339141,60.630161609273664,48.27033229064613,49.41111168111556
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random661
Raw:52.400627173991595,55.41715794107046,58.131758793746215,67.5839169128292,47.16691220503606,59.63571372091695,38.92680475339139,60.630161609273664,48.270332290646124,49.41111168111554
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random662
Raw:52.40062717399154,55.4171579410704,58.13175879374616,67.58391691282914,47.16691220503601,59.635713720916876,38.926804753391345,60.63016160927361,48.270332290646074,49.41111168111549
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
Random663
Raw:52.400627173991595,55.41715794107045,58.13175879374621,67.58391691282918,47.16691220503606,59.63571372091694,38.926804753391394,60.63016160927366,48.270332290646124,49.411111681115536
EFT:52.400627173991566,55.41715794107043,58.13175879374619,67.58391691282917,47.16691220503604,59.63571372091691,38.926804753391366,60.630161609273635,48.2703322906461,49.41111168111552
