Original
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random649
Raw:76.41120669201443,74.01805405259857,76.08961201776211,84.9033802588003,69.69687490371639,86.62543305545502,70.24849220764375,79.79506361183496,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random650
Raw:76.41120669201446,74.01805405259861,76.08961201776215,84.90338025880033,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random651
Raw:76.41120669201446,74.01805405259861,76.08961201776215,84.90338025880034,69.69687490371642,86.62543305545506,70.24849220764378,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random652
Raw:76.41120669201446,74.01805405259861,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545506,70.24849220764379,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random653
Raw:76.41120669201449,74.01805405259866,76.08961201776218,84.90338025880037,69.69687490371645,86.62543305545509,70.2484922076438,79.79506361183502,72.73526329979717,73.16452612178423
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random654
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545506,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random655
Raw:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545503,70.24849220764376,79.79506361183498,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random656
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random657
Raw:76.41120669201447,74.01805405259863,76.08961201776216,84.90338025880037,69.69687490371643,86.62543305545508,70.2484922076438,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random658
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880034,69.69687490371642,86.62543305545505,70.24849220764376,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random659
Raw:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880031,69.6968749037164,86.62543305545503,70.24849220764376,79.79506361183496,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random660
Raw:76.41120669201443,74.01805405259859,76.08961201776211,84.90338025880031,69.69687490371639,86.62543305545502,70.24849220764375,79.79506361183496,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random661
Raw:76.41120669201447,74.01805405259861,76.08961201776216,84.90338025880034,69.69687490371643,86.62543305545506,70.24849220764379,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random662
Raw:76.41120669201442,74.01805405259856,76.08961201776211,84.90338025880031,69.69687490371639,86.625433055455,70.24849220764375,79.79506361183495,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random663
Raw:76.41120669201447,74.01805405259863,76.08961201776216,84.90338025880034,69.69687490371643,86.62543305545506,70.24849220764379,79.79506361183499,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random664
Raw:76.41120669201446,74.01805405259863,76.08961201776214,84.90338025880034,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random665
Raw:76.41120669201443,74.0180540525986,76.08961201776212,84.90338025880031,69.69687490371639,86.62543305545502,70.24849220764374,79.79506361183496,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random666
Raw:76.41120669201449,74.01805405259863,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545508,70.2484922076438,79.79506361183499,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random667
Raw:76.41120669201446,74.01805405259861,76.08961201776215,84.90338025880033,69.6968749037164,86.62543305545505,70.24849220764376,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random668
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545505,70.24849220764376,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random669
Raw:76.41120669201445,74.0180540525986,76.08961201776212,84.90338025880031,69.6968749037164,86.62543305545503,70.24849220764376,79.79506361183498,72.73526329979714,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random670
Raw:76.41120669201445,74.01805405259859,76.08961201776212,84.90338025880031,69.6968749037164,86.62543305545503,70.24849220764376,79.79506361183498,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random671
Raw:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880033,69.69687490371639,86.62543305545505,70.24849220764376,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random672
Raw:76.41120669201445,74.0180540525986,76.08961201776212,84.90338025880031,69.69687490371639,86.62543305545503,70.24849220764375,79.79506361183498,72.73526329979714,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random673
Raw:76.41120669201446,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545505,70.24849220764376,79.79506361183499,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random674
Raw:76.41120669201445,74.0180540525986,76.08961201776212,84.90338025880031,69.69687490371639,86.62543305545502,70.24849220764375,79.79506361183496,72.73526329979711,73.16452612178418
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random675
Raw:76.41120669201446,74.01805405259863,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545506,70.24849220764378,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random676
Raw:76.41120669201446,74.01805405259863,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545506,70.24849220764378,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random677
Raw:76.41120669201446,74.01805405259861,76.08961201776214,84.90338025880033,69.69687490371642,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random678
Raw:76.41120669201445,74.01805405259859,76.08961201776212,84.90338025880031,69.69687490371639,86.62543305545503,70.24849220764375,79.79506361183498,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random679
Raw:76.41120669201445,74.0180540525986,76.08961201776212,84.90338025880033,69.6968749037164,86.62543305545503,70.24849220764375,79.79506361183496,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random680
Raw:76.41120669201449,74.01805405259864,76.08961201776219,84.90338025880037,69.69687490371646,86.62543305545509,70.2484922076438,79.79506361183502,72.73526329979717,73.16452612178423
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random681
Raw:76.41120669201445,74.01805405259859,76.08961201776212,84.90338025880033,69.6968749037164,86.62543305545505,70.24849220764376,79.79506361183498,72.73526329979714,73.1645261217842
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random682
Raw:76.41120669201449,74.01805405259863,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545508,70.24849220764379,79.79506361183502,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random683
Raw:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545503,70.24849220764375,79.79506361183498,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random684
Raw:76.41120669201447,74.01805405259863,76.08961201776216,84.90338025880035,69.69687490371643,86.62543305545508,70.2484922076438,79.795063611835,72.73526329979717,73.16452612178422
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random685
Raw:76.41120669201445,74.0180540525986,76.08961201776212,84.90338025880033,69.6968749037164,86.62543305545503,70.24849220764375,79.79506361183498,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random686
Raw:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880033,69.6968749037164,86.62543305545503,70.24849220764376,79.79506361183498,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
Random687
Raw:76.41120669201445,74.01805405259859,76.08961201776212,84.90338025880031,69.6968749037164,86.62543305545503,70.24849220764376,79.79506361183498,72.73526329979714,73.16452612178419
EFT:76.41120669201445,74.0180540525986,76.08961201776214,84.90338025880034,69.6968749037164,86.62543305545505,70.24849220764378,79.79506361183498,72.73526329979714,73.1645261217842
