Original
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random219
Raw:8.99857561276778,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random220
Raw:8.998575612767775,42.62922505344665,34.94792841208524,35.83820140088845,36.42431375487335,32.48691133166723,26.175292250343922,36.6568697795834,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random221
Raw:8.998575612767782,42.62922505344667,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random222
Raw:8.998575612767777,42.629225053446646,34.94792841208523,35.83820140088845,36.42431375487335,32.48691133166723,26.17529225034392,36.6568697795834,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random223
Raw:8.998575612767787,42.62922505344668,34.94792841208527,35.83820140088848,36.424313754873396,32.48691133166726,26.175292250343944,36.65686977958343,35.27620804846717,33.404225711427344
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random224
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166723,26.17529225034393,36.65686977958341,35.276208048467154,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random225
Raw:8.998575612767784,42.629225053446675,34.947928412085254,35.83820140088847,36.42431375487338,32.486911331667244,26.175292250343936,36.656869779583424,35.276208048467154,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random226
Raw:8.998575612767779,42.629225053446646,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166723,26.175292250343922,36.65686977958341,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random227
Raw:8.998575612767784,42.62922505344667,34.947928412085254,35.83820140088847,36.42431375487338,32.486911331667244,26.175292250343936,36.656869779583424,35.276208048467154,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random228
Raw:8.99857561276778,42.62922505344667,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034394,36.656869779583424,35.27620804846717,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random229
Raw:8.998575612767777,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487336,32.48691133166724,26.175292250343926,36.65686977958341,35.276208048467154,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random230
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088846,36.42431375487336,32.48691133166723,26.175292250343926,36.65686977958341,35.276208048467154,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random231
Raw:8.998575612767784,42.62922505344667,34.947928412085254,35.83820140088847,36.424313754873374,32.486911331667244,26.175292250343933,36.65686977958343,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random232
Raw:8.99857561276778,42.629225053446675,34.947928412085254,35.838201400888465,36.424313754873374,32.48691133166725,26.17529225034394,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random233
Raw:8.998575612767775,42.629225053446646,34.94792841208523,35.838201400888444,36.42431375487335,32.48691133166723,26.17529225034392,36.6568697795834,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random234
Raw:8.998575612767784,42.62922505344667,34.947928412085254,35.83820140088847,36.42431375487338,32.486911331667244,26.175292250343936,36.656869779583424,35.27620804846716,33.40422571142733
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random235
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343922,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random236
Raw:8.998575612767779,42.62922505344667,34.94792841208525,35.838201400888465,36.42431375487337,32.486911331667244,26.175292250343933,36.65686977958342,35.27620804846716,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random237
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343933,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random238
Raw:8.998575612767777,42.629225053446646,34.94792841208523,35.83820140088845,36.42431375487335,32.48691133166723,26.17529225034392,36.656869779583396,35.27620804846714,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random239
Raw:8.998575612767777,42.62922505344666,34.94792841208525,35.83820140088846,36.42431375487336,32.48691133166724,26.17529225034393,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random240
Raw:8.998575612767782,42.62922505344667,34.947928412085254,35.83820140088847,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random241
Raw:8.998575612767775,42.629225053446646,34.94792841208523,35.838201400888444,36.424313754873346,32.48691133166723,26.175292250343915,36.656869779583396,35.27620804846714,33.4042257114273
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random242
Raw:8.998575612767782,42.629225053446675,34.947928412085254,35.838201400888465,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random243
Raw:8.998575612767779,42.62922505344667,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random244
Raw:8.998575612767787,42.62922505344668,34.94792841208526,35.83820140088848,36.424313754873396,32.48691133166725,26.17529225034394,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random245
Raw:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random246
Raw:8.99857561276778,42.629225053446675,34.947928412085254,35.838201400888465,36.424313754873374,32.48691133166725,26.175292250343936,36.656869779583424,35.27620804846716,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random247
Raw:8.998575612767784,42.62922505344666,34.947928412085254,35.83820140088847,36.424313754873374,32.486911331667244,26.175292250343933,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random248
Raw:8.998575612767777,42.62922505344666,34.94792841208524,35.83820140088845,36.42431375487336,32.48691133166724,26.17529225034393,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random249
Raw:8.998575612767777,42.62922505344665,34.94792841208524,35.83820140088845,36.42431375487336,32.48691133166723,26.175292250343922,36.65686977958341,35.27620804846715,33.40422571142731
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random250
Raw:8.998575612767784,42.62922505344666,34.94792841208525,35.838201400888465,36.424313754873374,32.486911331667244,26.17529225034393,36.656869779583424,35.276208048467154,33.40422571142732
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random251
Raw:8.998575612767787,42.62922505344668,34.94792841208526,35.83820140088848,36.424313754873396,32.48691133166726,26.175292250343944,36.65686977958344,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random252
Raw:8.998575612767779,42.62922505344666,34.94792841208524,35.83820140088846,36.42431375487337,32.48691133166724,26.175292250343933,36.65686977958341,35.276208048467154,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random253
Raw:8.99857561276778,42.62922505344665,34.94792841208524,35.83820140088845,36.42431375487336,32.48691133166724,26.175292250343922,36.65686977958341,35.27620804846715,33.404225711427316
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random254
Raw:8.998575612767784,42.62922505344668,34.94792841208526,35.83820140088848,36.42431375487339,32.48691133166725,26.175292250343944,36.65686977958343,35.27620804846717,33.40422571142734
EFT:8.99857561276778,42.62922505344666,34.94792841208525,35.838201400888465,36.42431375487337,32.48691133166724,26.17529225034393,36.65686977958342,35.276208048467154,33.40422571142732
Random255
Raw:8.99857561276778,42.62922505344665,34.94792841208524,35.83820140088846,36.424313754873374,32.48691133166724,26.175292250343936,36.65686977958342,35.276208048467154,33.40422571142732
