Original
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random339
Raw:107.91299799033979,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random340
Raw:107.91299799033983,105.77168394478082,118.41432780015218,93.46899858869628,104.8414748613051,98.38532711815127,99.85716218090212,106.49209420734562,83.6703607400487,91.3355287515944
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random341
Raw:107.91299799033976,105.77168394478073,118.4143278001521,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random342
Raw:107.91299799033985,105.77168394478083,118.41432780015218,93.46899858869628,104.8414748613051,98.38532711815127,99.85716218090212,106.49209420734562,83.6703607400487,91.3355287515944
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random343
Raw:107.91299799033982,105.77168394478079,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random344
Raw:107.91299799033986,105.77168394478083,118.4143278001522,93.46899858869628,104.84147486130512,98.38532711815128,99.85716218090214,106.49209420734562,83.67036074004872,91.33552875159441
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random345
Raw:107.91299799033987,105.77168394478086,118.41432780015222,93.4689985886963,104.84147486130514,98.38532711815131,99.85716218090217,106.49209420734564,83.67036074004872,91.33552875159442
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random346
Raw:107.91299799033979,105.77168394478076,118.41432780015212,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random347
Raw:107.9129979903398,105.77168394478076,118.41432780015212,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random348
Raw:107.91299799033983,105.7716839447808,118.41432780015217,93.46899858869627,104.8414748613051,98.38532711815127,99.85716218090212,106.4920942073456,83.6703607400487,91.3355287515944
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random349
Raw:107.9129979903398,105.7716839447808,118.41432780015215,93.46899858869625,104.84147486130507,98.38532711815124,99.8571621809021,106.4920942073456,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random350
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random351
Raw:107.9129979903398,105.77168394478079,118.41432780015214,93.46899858869624,104.84147486130507,98.38532711815124,99.8571621809021,106.49209420734559,83.67036074004866,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random352
Raw:107.91299799033983,105.7716839447808,118.41432780015217,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random353
Raw:107.91299799033979,105.77168394478078,118.41432780015212,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random354
Raw:107.91299799033975,105.77168394478073,118.41432780015208,93.46899858869621,104.841474861305,98.38532711815117,99.85716218090201,106.49209420734553,83.67036074004861,91.33552875159431
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random355
Raw:107.91299799033979,105.77168394478076,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random356
Raw:107.91299799033979,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random357
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random358
Raw:107.9129979903398,105.77168394478076,118.41432780015214,93.46899858869624,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random359
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869621,104.84147486130503,98.3853271181512,99.85716218090205,106.49209420734556,83.67036074004864,91.33552875159434
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random360
Raw:107.91299799033979,105.77168394478078,118.41432780015212,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random361
Raw:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random362
Raw:107.91299799033982,105.7716839447808,118.41432780015217,93.46899858869625,104.84147486130509,98.38532711815125,99.85716218090211,106.4920942073456,83.6703607400487,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random363
Raw:107.91299799033975,105.77168394478072,118.41432780015208,93.4689985886962,104.84147486130502,98.38532711815118,99.85716218090204,106.49209420734553,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random364
Raw:107.91299799033978,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130503,98.3853271181512,99.85716218090204,106.49209420734554,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random365
Raw:107.91299799033975,105.7716839447807,118.41432780015208,93.46899858869618,104.841474861305,98.38532711815117,99.85716218090202,106.4920942073455,83.67036074004861,91.33552875159431
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random366
Raw:107.91299799033979,105.77168394478075,118.41432780015211,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090207,106.49209420734556,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random367
Raw:107.9129979903398,105.77168394478078,118.41432780015212,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random368
Raw:107.91299799033976,105.77168394478073,118.41432780015208,93.4689985886962,104.84147486130502,98.38532711815118,99.85716218090202,106.49209420734553,83.67036074004864,91.33552875159432
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random369
Raw:107.9129979903398,105.77168394478078,118.41432780015212,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734557,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random370
Raw:107.91299799033987,105.77168394478086,118.41432780015222,93.46899858869631,104.84147486130516,98.3853271181513,99.85716218090217,106.49209420734564,83.67036074004872,91.33552875159444
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random371
Raw:107.91299799033979,105.77168394478078,118.41432780015214,93.46899858869622,104.84147486130504,98.38532711815121,99.85716218090205,106.49209420734557,83.67036074004866,91.33552875159435
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random372
Raw:107.9129979903398,105.77168394478079,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random373
Raw:107.91299799033983,105.77168394478082,118.41432780015218,93.46899858869628,104.8414748613051,98.38532711815127,99.85716218090212,106.4920942073456,83.6703607400487,91.33552875159438
EFT:107.9129979903398,105.77168394478078,118.41432780015214,93.46899858869625,104.84147486130506,98.38532711815122,99.85716218090208,106.49209420734559,83.67036074004866,91.33552875159437
Random374
Raw:107.9129979903398,105.77168394478078,118.41432780015212,93.46899858869624,104.84147486130506,98.38532711815122,99.8571621809021,106.49209420734557,83.67036074004866,91.33552875159437
