Original
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random269
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random270
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.36421476380267,69.08014528157153,70.63655385444665,75.26471987410669,63.46214258528985,64.61527037095425,63.686508303749726
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random271
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444662,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random272
Raw:70.04698438439185,63.99673945143385,68.77949108563814,58.364214763802664,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095424,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random273
Raw:70.04698438439182,63.99673945143383,68.77949108563811,58.364214763802636,69.08014528157149,70.6365538544466,75.26471987410665,63.462142585289804,64.6152703709542,63.68650830374968
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random274
Raw:70.04698438439182,63.99673945143383,68.77949108563811,58.36421476380265,69.08014528157149,70.63655385444662,75.26471987410665,63.46214258528982,64.61527037095422,63.68650830374969
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random275
Raw:70.04698438439185,63.99673945143385,68.77949108563813,58.36421476380266,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random276
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444662,75.26471987410666,63.46214258528982,64.61527037095422,63.68650830374969
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random277
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.364214763802664,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528982,64.61527037095422,63.686508303749704
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random278
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444663,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random279
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random280
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444662,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random281
Raw:70.04698438439185,63.99673945143385,68.77949108563813,58.364214763802664,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random282
Raw:70.04698438439182,63.99673945143383,68.77949108563811,58.36421476380264,69.08014528157149,70.6365538544466,75.26471987410665,63.462142585289804,64.61527037095422,63.68650830374968
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random283
Raw:70.0469843843918,63.99673945143382,68.77949108563809,58.36421476380262,69.08014528157148,70.63655385444659,75.26471987410663,63.46214258528979,64.61527037095419,63.68650830374967
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random284
Raw:70.04698438439182,63.99673945143383,68.77949108563811,58.36421476380264,69.08014528157149,70.6365538544466,75.26471987410665,63.462142585289804,64.61527037095422,63.68650830374968
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random285
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.36421476380268,69.08014528157152,70.63655385444665,75.26471987410669,63.46214258528985,64.61527037095425,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random286
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.364214763802664,69.08014528157153,70.63655385444665,75.26471987410669,63.46214258528985,64.61527037095425,63.68650830374972
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random287
Raw:70.04698438439185,63.99673945143386,68.77949108563813,58.364214763802664,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random288
Raw:70.04698438439182,63.99673945143383,68.7794910856381,58.364214763802636,69.08014528157149,70.63655385444662,75.26471987410665,63.46214258528982,64.61527037095419,63.68650830374969
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random289
Raw:70.04698438439182,63.99673945143383,68.77949108563811,58.36421476380264,69.0801452815715,70.6365538544466,75.26471987410665,63.46214258528982,64.61527037095422,63.68650830374968
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random290
Raw:70.04698438439182,63.99673945143383,68.7794910856381,58.364214763802636,69.08014528157149,70.6365538544466,75.26471987410665,63.462142585289804,64.61527037095419,63.68650830374968
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random291
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380265,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random292
Raw:70.04698438439185,63.99673945143385,68.77949108563813,58.364214763802664,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random293
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.364214763802636,69.0801452815715,70.6365538544466,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random294
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444662,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random295
Raw:70.04698438439185,63.99673945143385,68.77949108563813,58.364214763802664,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random296
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444662,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random297
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380265,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random298
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380265,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random299
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.36421476380268,69.08014528157153,70.63655385444665,75.26471987410669,63.46214258528985,64.61527037095425,63.686508303749726
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random300
Raw:70.04698438439183,63.99673945143385,68.77949108563813,58.364214763802664,69.0801452815715,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.686508303749704
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random301
Raw:70.04698438439182,63.99673945143383,68.77949108563811,58.36421476380264,69.0801452815715,70.6365538544466,75.26471987410665,63.46214258528982,64.61527037095422,63.68650830374968
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random302
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.0801452815715,70.63655385444662,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random303
Raw:70.04698438439183,63.99673945143383,68.77949108563811,58.36421476380265,69.08014528157149,70.63655385444662,75.26471987410666,63.46214258528982,64.61527037095422,63.6865083037497
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random304
Raw:70.04698438439185,63.99673945143386,68.77949108563813,58.364214763802664,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random305
Raw:70.04698438439185,63.99673945143386,68.77949108563813,58.364214763802664,69.08014528157152,70.63655385444663,75.26471987410667,63.46214258528983,64.61527037095422,63.68650830374971
EFT:70.04698438439183,63.99673945143385,68.77949108563813,58.36421476380266,69.0801452815715,70.63655385444662,75.26471987410667,63.462142585289826,64.61527037095422,63.686508303749704
Random306
Raw:70.04698438439186,63.99673945143386,68.77949108563814,58.36421476380268,69.08014528157153,70.63655385444666,75.26471987410669,63.46214258528985,64.61527037095425,63.686508303749726
