Original
Raw:155.9830710263632,143.42118116419243,124.1744442671262,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528274,192.78120053599443,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random338
Raw:155.98307102636306,143.4211811641923,124.17444426712615,152.800847699871,111.13757555269244,156.09350397856755,49.43289567528273,192.78120053599432,97.19450564919936,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random339
Raw:155.9830710263632,143.42118116419243,124.1744442671262,152.80084769987113,111.1375755526926,156.0935039785677,49.43289567528269,192.78120053599446,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random340
Raw:155.98307102636326,143.42118116419243,124.17444426712625,152.80084769987118,111.13757555269262,156.0935039785677,49.432895675282744,192.7812005359945,97.19450564919947,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random341
Raw:155.98307102636312,143.4211811641923,124.17444426712616,152.80084769987104,111.13757555269247,156.09350397856755,49.4328956752827,192.78120053599432,97.19450564919936,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random342
Raw:155.98307102636323,143.42118116419243,124.1744442671262,152.80084769987113,111.13757555269262,156.09350397856775,49.4328956752827,192.78120053599451,97.19450564919944,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random343
Raw:155.98307102636323,143.42118116419243,124.17444426712619,152.80084769987116,111.1375755526926,156.0935039785677,49.43289567528271,192.78120053599446,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random344
Raw:155.9830710263632,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269257,156.09350397856767,49.43289567528272,192.78120053599443,97.19450564919941,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random345
Raw:155.98307102636318,143.42118116419238,124.17444426712619,152.8008476998711,111.13757555269252,156.0935039785676,49.43289567528272,192.7812005359944,97.19450564919939,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random346
Raw:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987113,111.13757555269261,156.09350397856772,49.43289567528272,192.7812005359945,97.19450564919944,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random347
Raw:155.98307102636323,143.4211811641925,124.17444426712623,152.80084769987116,111.13757555269262,156.09350397856775,49.4328956752827,192.78120053599454,97.19450564919947,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random348
Raw:155.98307102636323,143.42118116419246,124.1744442671262,152.80084769987118,111.13757555269267,156.09350397856775,49.432895675282694,192.78120053599451,97.19450564919947,111.6307686321839
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random349
Raw:155.9830710263632,143.4211811641924,124.17444426712619,152.8008476998711,111.13757555269258,156.09350397856767,49.4328956752827,192.78120053599443,97.19450564919941,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random350
Raw:155.98307102636323,143.42118116419246,124.17444426712623,152.80084769987118,111.13757555269262,156.09350397856775,49.432895675282715,192.78120053599454,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random351
Raw:155.98307102636326,143.4211811641925,124.17444426712623,152.80084769987116,111.13757555269262,156.09350397856775,49.43289567528274,192.78120053599454,97.19450564919947,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random352
Raw:155.98307102636306,143.4211811641923,124.17444426712613,152.800847699871,111.13757555269245,156.09350397856753,49.43289567528268,192.78120053599432,97.19450564919933,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random353
Raw:155.9830710263633,143.42118116419252,124.17444426712628,152.80084769987124,111.13757555269265,156.09350397856778,49.43289567528275,192.78120053599454,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random354
Raw:155.98307102636323,143.4211811641924,124.17444426712623,152.80084769987113,111.1375755526926,156.0935039785677,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random355
Raw:155.98307102636332,143.42118116419252,124.17444426712628,152.8008476998712,111.13757555269264,156.09350397856778,49.43289567528276,192.78120053599457,97.1945056491995,111.630768632184
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random356
Raw:155.98307102636323,143.4211811641924,124.17444426712619,152.8008476998711,111.13757555269257,156.0935039785677,49.43289567528267,192.78120053599443,97.19450564919941,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random357
Raw:155.98307102636323,143.42118116419243,124.17444426712622,152.80084769987116,111.13757555269258,156.0935039785677,49.432895675282715,192.78120053599443,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random358
Raw:155.98307102636315,143.42118116419235,124.17444426712615,152.80084769987107,111.13757555269251,156.0935039785676,49.43289567528267,192.7812005359944,97.19450564919936,111.63076863218386
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random359
Raw:155.98307102636332,143.42118116419255,124.17444426712625,152.80084769987127,111.13757555269274,156.0935039785678,49.432895675282694,192.78120053599466,97.1945056491995,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random360
Raw:155.98307102636323,143.42118116419243,124.17444426712623,152.80084769987116,111.13757555269258,156.09350397856772,49.43289567528273,192.7812005359945,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random361
Raw:155.9830710263632,143.4211811641924,124.17444426712619,152.80084769987113,111.1375755526926,156.09350397856767,49.43289567528272,192.78120053599443,97.19450564919941,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random362
Raw:155.9830710263632,143.4211811641924,124.17444426712618,152.80084769987113,111.13757555269258,156.0935039785677,49.43289567528266,192.7812005359945,97.19450564919941,111.63076863218387
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random363
Raw:155.98307102636323,143.42118116419243,124.17444426712625,152.80084769987116,111.13757555269258,156.0935039785677,49.43289567528272,192.78120053599446,97.19450564919944,111.63076863218394
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random364
Raw:155.9830710263633,143.42118116419252,124.17444426712626,152.8008476998712,111.13757555269268,156.0935039785678,49.43289567528274,192.7812005359946,97.1945056491995,111.63076863218399
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random365
Raw:155.98307102636326,143.42118116419246,124.17444426712625,152.80084769987118,111.13757555269261,156.09350397856772,49.432895675282744,192.78120053599451,97.19450564919944,111.63076863218396
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random366
Raw:155.9830710263633,143.42118116419252,124.17444426712623,152.80084769987118,111.13757555269268,156.09350397856778,49.432895675282694,192.78120053599457,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random367
Raw:155.98307102636323,143.42118116419243,124.1744442671262,152.80084769987116,111.13757555269261,156.0935039785677,49.4328956752827,192.7812005359945,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random368
Raw:155.98307102636318,143.4211811641924,124.1744442671262,152.80084769987113,111.13757555269257,156.09350397856767,49.432895675282715,192.78120053599443,97.19450564919944,111.63076863218392
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random369
Raw:155.9830710263633,143.42118116419252,124.17444426712623,152.8008476998712,111.13757555269267,156.09350397856778,49.43289567528269,192.7812005359946,97.19450564919947,111.63076863218393
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
Random370
Raw:155.98307102636318,143.4211811641924,124.17444426712619,152.80084769987113,111.13757555269258,156.0935039785677,49.43289567528269,192.78120053599443,97.19450564919941,111.63076863218389
EFT:155.98307102636323,143.42118116419246,124.17444426712622,152.80084769987116,111.13757555269262,156.09350397856772,49.43289567528272,192.78120053599451,97.19450564919944,111.63076863218394
