Original
Raw:40.193038127394765,35.05027201232083,37.481951447557954,41.66918702833767,31.54675048155163,43.745528523731416,34.91886960770811,39.95286036096801,38.63814399048107,38.17175385693405
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random355
Raw:40.19303812739473,35.05027201232081,37.481951447557925,41.669187028337646,31.546750481551623,43.745528523731394,34.918869607708096,39.95286036096798,38.638143990481055,38.17175385693403
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random356
Raw:40.19303812739473,35.0502720123208,37.48195144755792,41.66918702833763,31.54675048155161,43.74552852373139,34.918869607708096,39.952860360967975,38.63814399048105,38.171753856934025
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random357
Raw:40.193038127394715,35.05027201232079,37.48195144755792,41.66918702833763,31.54675048155161,43.74552852373138,34.91886960770808,39.95286036096797,38.63814399048104,38.17175385693402
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random358
Raw:40.19303812739475,35.05027201232082,37.48195144755794,41.66918702833765,31.546750481551623,43.7455285237314,34.9188696077081,39.952860360967996,38.63814399048106,38.171753856934046
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random359
Raw:40.19303812739473,35.050272012320804,37.481951447557925,41.669187028337646,31.546750481551623,43.74552852373139,34.91886960770809,39.95286036096798,38.638143990481055,38.17175385693403
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random360
Raw:40.19303812739469,35.05027201232076,37.48195144755788,41.66918702833759,31.54675048155158,43.74552852373135,34.91886960770807,39.95286036096793,38.638143990481026,38.171753856934
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random361
Raw:40.19303812739473,35.05027201232081,37.481951447557925,41.669187028337646,31.546750481551616,43.745528523731394,34.91886960770809,39.95286036096799,38.638143990481055,38.17175385693403
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random362
Raw:40.193038127394736,35.050272012320804,37.48195144755793,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.95286036096798,38.63814399048105,38.171753856934025
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random363
Raw:40.19303812739472,35.05027201232079,37.48195144755792,41.669187028337625,31.5467504815516,43.74552852373138,34.91886960770809,39.95286036096797,38.63814399048104,38.17175385693402
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random364
Raw:40.19303812739473,35.05027201232081,37.48195144755793,41.669187028337646,31.546750481551623,43.7455285237314,34.918869607708096,39.95286036096799,38.638143990481055,38.17175385693404
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random365
Raw:40.19303812739473,35.0502720123208,37.48195144755792,41.66918702833763,31.54675048155161,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random366
Raw:40.193038127394715,35.05027201232078,37.48195144755791,41.66918702833762,31.5467504815516,43.74552852373137,34.91886960770808,39.95286036096796,38.63814399048103,38.17175385693402
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random367
Raw:40.19303812739471,35.05027201232078,37.4819514475579,41.66918702833762,31.5467504815516,43.745528523731366,34.918869607708075,39.95286036096796,38.63814399048103,38.171753856934004
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random368
Raw:40.193038127394715,35.05027201232078,37.481951447557904,41.66918702833762,31.546750481551594,43.74552852373137,34.918869607708075,39.95286036096797,38.63814399048103,38.17175385693401
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random369
Raw:40.19303812739472,35.0502720123208,37.481951447557925,41.66918702833763,31.5467504815516,43.74552852373138,34.91886960770808,39.95286036096798,38.63814399048104,38.171753856934025
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random370
Raw:40.193038127394715,35.05027201232078,37.481951447557904,41.66918702833762,31.546750481551587,43.745528523731366,34.91886960770807,39.952860360967954,38.638143990481026,38.171753856934004
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random371
Raw:40.193038127394715,35.05027201232078,37.481951447557904,41.66918702833762,31.546750481551594,43.74552852373137,34.918869607708075,39.95286036096796,38.63814399048103,38.17175385693401
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random372
Raw:40.193038127394686,35.050272012320754,37.481951447557876,41.66918702833759,31.54675048155158,43.74552852373134,34.918869607708054,39.95286036096794,38.63814399048101,38.17175385693398
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random373
Raw:40.193038127394686,35.05027201232075,37.48195144755787,41.669187028337575,31.546750481551566,43.74552852373134,34.918869607708054,39.952860360967925,38.638143990481005,38.17175385693399
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random374
Raw:40.19303812739472,35.05027201232079,37.48195144755792,41.669187028337625,31.5467504815516,43.74552852373138,34.91886960770809,39.952860360967975,38.63814399048105,38.17175385693402
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random375
Raw:40.193038127394736,35.05027201232081,37.481951447557925,41.669187028337646,31.546750481551616,43.745528523731394,34.918869607708096,39.95286036096799,38.638143990481055,38.17175385693403
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random376
Raw:40.19303812739472,35.0502720123208,37.481951447557925,41.66918702833763,31.5467504815516,43.74552852373138,34.91886960770808,39.952860360967975,38.63814399048104,38.17175385693402
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random377
Raw:40.193038127394715,35.0502720123208,37.48195144755792,41.66918702833763,31.5467504815516,43.74552852373138,34.91886960770808,39.952860360967975,38.63814399048104,38.17175385693402
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random378
Raw:40.193038127394715,35.05027201232079,37.48195144755791,41.669187028337625,31.54675048155161,43.74552852373137,34.91886960770808,39.95286036096797,38.63814399048104,38.17175385693402
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random379
Raw:40.19303812739472,35.05027201232079,37.48195144755792,41.669187028337625,31.5467504815516,43.74552852373137,34.918869607708075,39.95286036096797,38.63814399048103,38.171753856934025
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random380
Raw:40.19303812739467,35.050272012320754,37.481951447557876,41.66918702833758,31.54675048155156,43.74552852373132,34.91886960770803,39.952860360967925,38.638143990481,38.17175385693398
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random381
Raw:40.19303812739474,35.050272012320804,37.48195144755793,41.66918702833764,31.54675048155161,43.74552852373139,34.91886960770809,39.95286036096798,38.63814399048105,38.17175385693403
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random382
Raw:40.193038127394715,35.05027201232078,37.48195144755791,41.669187028337625,31.546750481551594,43.74552852373137,34.91886960770808,39.95286036096797,38.63814399048103,38.17175385693402
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random383
Raw:40.19303812739473,35.05027201232081,37.481951447557925,41.66918702833764,31.546750481551616,43.745528523731394,34.918869607708096,39.95286036096798,38.638143990481055,38.17175385693403
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random384
Raw:40.19303812739469,35.05027201232076,37.481951447557876,41.66918702833759,31.546750481551587,43.745528523731345,34.91886960770806,39.95286036096793,38.638143990481026,38.171753856934
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random385
Raw:40.193038127394736,35.05027201232081,37.481951447557925,41.66918702833764,31.54675048155161,43.74552852373139,34.91886960770808,39.95286036096799,38.63814399048105,38.17175385693403
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random386
Raw:40.193038127394715,35.05027201232078,37.481951447557904,41.66918702833762,31.546750481551594,43.745528523731366,34.91886960770808,39.952860360967954,38.63814399048103,38.17175385693402
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random387
Raw:40.193038127394715,35.05027201232079,37.48195144755791,41.66918702833762,31.546750481551594,43.74552852373137,34.91886960770808,39.95286036096796,38.63814399048103,38.17175385693402
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random388
Raw:40.19303812739475,35.05027201232081,37.48195144755793,41.669187028337646,31.546750481551623,43.7455285237314,34.91886960770811,39.952860360967996,38.63814399048106,38.17175385693404
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random389
Raw:40.19303812739471,35.05027201232078,37.4819514475579,41.66918702833762,31.5467504815516,43.74552852373137,34.918869607708075,39.95286036096796,38.63814399048103,38.17175385693401
EFT:40.19303812739473,35.0502720123208,37.481951447557925,41.66918702833764,31.546750481551616,43.74552852373139,34.91886960770809,39.952860360967975,38.63814399048105,38.171753856934025
Random390
Raw:40.19303812739473,35.050272012320804,37.481951447557925,41.66918702833764,31.54675048155161,43.74552852373139,34.918869607708096,39.95286036096798,38.63814399048105,38.171753856934025
