Original
Random223
Raw:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552604,47.14632332840859,34.74519431065932,36.36767650015708
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random224
Raw:42.92980678654302,46.753232068829156,52.7769826208189,46.71332501030335,42.72174567898566,40.7154407608841,32.49659342552605,47.146323328408606,34.745194310659336,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random225
Raw:42.92980678654302,46.753232068829156,52.7769826208189,46.71332501030334,42.72174567898566,40.7154407608841,32.49659342552605,47.146323328408606,34.745194310659336,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random226
Raw:42.929806786543,46.75323206882913,52.77698262081888,46.71332501030333,42.72174567898564,40.71544076088408,32.49659342552602,47.14632332840859,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random227
Raw:42.92980678654297,46.75323206882911,52.77698262081885,46.71332501030331,42.72174567898562,40.71544076088405,32.49659342552601,47.14632332840856,34.7451943106593,36.36767650015705
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random228
Raw:42.92980678654298,46.753232068829114,52.776982620818856,46.71332501030331,42.72174567898563,40.715440760884064,32.496593425526015,47.14632332840857,34.74519431065931,36.36767650015706
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random229
Raw:42.92980678654299,46.75323206882912,52.77698262081886,46.71332501030332,42.721745678985634,40.715440760884064,32.49659342552602,47.14632332840858,34.745194310659315,36.36767650015707
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random230
Raw:42.929806786543004,46.75323206882914,52.776982620818885,46.713325010303336,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random231
Raw:42.92980678654299,46.75323206882912,52.77698262081886,46.71332501030332,42.721745678985634,40.71544076088407,32.49659342552602,47.14632332840858,34.745194310659315,36.36767650015707
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random232
Raw:42.929806786543,46.75323206882913,52.77698262081887,46.71332501030332,42.72174567898564,40.71544076088408,32.49659342552603,47.146323328408585,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random233
Raw:42.929806786543004,46.75323206882914,52.776982620818885,46.713325010303336,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random234
Raw:42.92980678654301,46.75323206882914,52.77698262081889,46.713325010303336,42.721745678985656,40.71544076088409,32.496593425526044,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random235
Raw:42.929806786543026,46.753232068829156,52.776982620818906,46.71332501030335,42.72174567898567,40.71544076088411,32.49659342552606,47.14632332840861,34.74519431065934,36.367676500157096
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random236
Raw:42.929806786543,46.75323206882913,52.77698262081888,46.71332501030333,42.72174567898564,40.71544076088408,32.49659342552602,47.14632332840859,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random237
Raw:42.929806786543004,46.75323206882914,52.776982620818885,46.713325010303336,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random238
Raw:42.92980678654301,46.75323206882914,52.77698262081889,46.713325010303336,42.721745678985656,40.71544076088409,32.496593425526044,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random239
Raw:42.92980678654301,46.75323206882915,52.77698262081889,46.71332501030334,42.721745678985656,40.71544076088409,32.496593425526044,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random240
Raw:42.92980678654304,46.75323206882918,52.77698262081893,46.713325010303365,42.721745678985684,40.71544076088412,32.49659342552607,47.146323328408634,34.74519431065935,36.36767650015711
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random241
Raw:42.92980678654302,46.75323206882915,52.77698262081889,46.713325010303336,42.72174567898566,40.7154407608841,32.49659342552606,47.1463233284086,34.745194310659336,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random242
Raw:42.92980678654302,46.75323206882915,52.7769826208189,46.713325010303336,42.72174567898566,40.7154407608841,32.49659342552605,47.146323328408606,34.745194310659336,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random243
Raw:42.92980678654301,46.75323206882914,52.776982620818885,46.713325010303336,42.721745678985656,40.71544076088409,32.49659342552605,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random244
Raw:42.92980678654298,46.753232068829114,52.776982620818856,46.71332501030331,42.72174567898563,40.715440760884064,32.496593425526015,47.14632332840857,34.74519431065931,36.36767650015706
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random245
Raw:42.92980678654297,46.75323206882911,52.77698262081885,46.71332501030331,42.72174567898562,40.71544076088405,32.49659342552601,47.14632332840856,34.7451943106593,36.36767650015705
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random246
Raw:42.92980678654302,46.753232068829156,52.7769826208189,46.71332501030334,42.72174567898566,40.7154407608841,32.49659342552605,47.146323328408606,34.745194310659336,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random247
Raw:42.92980678654298,46.753232068829114,52.776982620818856,46.71332501030331,42.72174567898563,40.715440760884064,32.496593425526015,47.14632332840857,34.74519431065931,36.36767650015706
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random248
Raw:42.92980678654301,46.75323206882914,52.77698262081889,46.713325010303336,42.721745678985656,40.71544076088409,32.496593425526044,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random249
Raw:42.92980678654298,46.75323206882912,52.77698262081886,46.713325010303315,42.721745678985634,40.715440760884064,32.49659342552602,47.14632332840858,34.745194310659315,36.36767650015707
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random250
Raw:42.929806786543,46.75323206882913,52.77698262081888,46.71332501030333,42.72174567898564,40.71544076088408,32.49659342552602,47.14632332840859,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random251
Raw:42.92980678654301,46.75323206882914,52.77698262081889,46.713325010303336,42.721745678985656,40.71544076088409,32.496593425526044,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random252
Raw:42.929806786543004,46.753232068829135,52.77698262081888,46.71332501030332,42.72174567898565,40.715440760884086,32.49659342552604,47.14632332840859,34.74519431065932,36.36767650015708
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random253
Raw:42.929806786543,46.75323206882913,52.77698262081888,46.71332501030333,42.72174567898564,40.71544076088408,32.49659342552602,47.14632332840859,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random254
Raw:42.929806786543026,46.75323206882916,52.776982620818906,46.71332501030335,42.72174567898567,40.71544076088411,32.49659342552606,47.14632332840861,34.74519431065934,36.367676500157096
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random255
Raw:42.92980678654303,46.75323206882917,52.77698262081891,46.71332501030336,42.72174567898568,40.715440760884114,32.496593425526065,47.14632332840862,34.74519431065934,36.3676765001571
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random256
Raw:42.929806786543,46.753232068829135,52.77698262081888,46.71332501030333,42.72174567898564,40.71544076088408,32.49659342552602,47.14632332840859,34.745194310659315,36.367676500157074
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random257
Raw:42.92980678654301,46.75323206882914,52.77698262081889,46.713325010303336,42.721745678985656,40.71544076088409,32.496593425526044,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
Random258
Raw:42.92980678654301,46.75323206882915,52.77698262081889,46.71332501030334,42.721745678985656,40.71544076088409,32.496593425526044,47.146323328408606,34.74519431065933,36.36767650015709
EFT:42.929806786543004,46.753232068829135,52.776982620818885,46.71332501030333,42.72174567898565,40.715440760884086,32.49659342552603,47.1463233284086,34.74519431065932,36.36767650015708
