Original
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737965,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random286
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random287
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random288
Raw:88.46160716630997,80.92281597213704,88.84786772868026,65.86603800529409,89.87743416737962,83.56899806897131,97.41413821532738,77.83742957647362,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random289
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random290
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532744,77.83742957647367,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random291
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897137,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random292
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random293
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random294
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random295
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737965,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random296
Raw:88.46160716631,80.92281597213706,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random297
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random298
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random299
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random300
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897134,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random301
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random302
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random303
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random304
Raw:88.46160716631002,80.92281597213707,88.8478677286803,65.86603800529412,89.87743416737966,83.56899806897137,97.41413821532743,77.83742957647367,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random305
Raw:88.46160716630996,80.92281597213703,88.84786772868024,65.86603800529407,89.8774341673796,83.56899806897131,97.41413821532738,77.83742957647361,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random306
Raw:88.46160716631,80.92281597213706,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random307
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random308
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random309
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897134,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random310
Raw:88.46160716630997,80.92281597213703,88.84786772868026,65.86603800529407,89.87743416737962,83.56899806897133,97.41413821532738,77.83742957647362,77.08068591771635,77.66734595721283
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random311
Raw:88.46160716631,80.92281597213707,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random312
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random313
Raw:88.46160716630999,80.92281597213706,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random314
Raw:88.46160716630999,80.92281597213704,88.84786772868027,65.86603800529409,89.87743416737963,83.56899806897134,97.4141382153274,77.83742957647364,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random315
Raw:88.46160716631003,80.92281597213709,88.84786772868031,65.86603800529413,89.87743416737968,83.56899806897138,97.41413821532744,77.83742957647368,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random316
Raw:88.46160716631,80.92281597213706,88.84786772868028,65.8660380052941,89.87743416737965,83.56899806897134,97.41413821532741,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random317
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random318
Raw:88.46160716631003,80.92281597213709,88.84786772868031,65.86603800529412,89.87743416737968,83.56899806897137,97.41413821532744,77.83742957647368,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random319
Raw:88.46160716631003,80.92281597213709,88.84786772868031,65.86603800529413,89.87743416737966,83.56899806897138,97.41413821532744,77.83742957647368,77.08068591771641,77.66734595721289
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random320
Raw:88.46160716631003,80.92281597213709,88.84786772868031,65.86603800529413,89.87743416737968,83.56899806897138,97.41413821532745,77.83742957647368,77.08068591771641,77.66734595721287
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random321
Raw:88.46160716630999,80.92281597213704,88.84786772868026,65.86603800529409,89.87743416737962,83.56899806897133,97.4141382153274,77.83742957647362,77.08068591771638,77.66734595721285
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random322
Raw:88.46160716631002,80.92281597213707,88.84786772868028,65.86603800529412,89.87743416737965,83.56899806897135,97.41413821532743,77.83742957647365,77.08068591771638,77.66734595721286
EFT:88.46160716630999,80.92281597213704,88.84786772868027,65.8660380052941,89.87743416737963,83.56899806897134,97.41413821532741,77.83742957647364,77.08068591771638,77.66734595721286
Random323
Raw:88.46160716630997,80.92281597213704,88.84786772868026,65.86603800529409,89.87743416737962,83.56899806897133,97.41413821532738,77.83742957647362,77.08068591771635,77.66734595721283
