Original
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random230
Raw:86.16125279583362,77.28981684257818,80.02195096622559,87.3075679574347,73.21679730261887,94.97919789742694,81.63231438525474,85.73903353782246,80.42378855570155,82.11770490106943
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random231
Raw:86.16125279583362,77.28981684257818,80.02195096622559,87.3075679574347,73.21679730261889,94.97919789742696,81.63231438525474,85.73903353782246,80.42378855570155,82.11770490106944
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random232
Raw:86.16125279583363,77.28981684257819,80.02195096622559,87.30756795743473,73.2167973026189,94.97919789742697,81.63231438525476,85.73903353782248,80.42378855570155,82.11770490106946
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random233
Raw:86.16125279583362,77.28981684257819,80.02195096622559,87.30756795743471,73.21679730261889,94.97919789742694,81.63231438525474,85.73903353782246,80.42378855570155,82.11770490106946
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random234
Raw:86.16125279583359,77.28981684257816,80.02195096622557,87.30756795743469,73.21679730261887,94.97919789742694,81.63231438525472,85.73903353782245,80.42378855570152,82.11770490106943
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random235
Raw:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.2167973026189,94.97919789742699,81.63231438525476,85.73903353782246,80.42378855570155,82.11770490106946
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random236
Raw:86.16125279583362,77.28981684257818,80.0219509662256,87.3075679574347,73.21679730261889,94.97919789742696,81.63231438525474,85.73903353782246,80.42378855570155,82.11770490106944
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random237
Raw:86.16125279583366,77.28981684257823,80.02195096622566,87.30756795743477,73.21679730261894,94.97919789742701,81.63231438525479,85.73903353782252,80.4237885557016,82.1177049010695
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random238
Raw:86.16125279583359,77.28981684257816,80.02195096622557,87.3075679574347,73.21679730261887,94.97919789742694,81.63231438525472,85.73903353782245,80.42378855570152,82.11770490106943
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random239
Raw:86.16125279583365,77.2898168425782,80.02195096622562,87.30756795743474,73.21679730261893,94.979197897427,81.63231438525477,85.73903353782251,80.42378855570158,82.11770490106947
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random240
Raw:86.16125279583359,77.28981684257816,80.02195096622556,87.30756795743469,73.21679730261887,94.97919789742693,81.63231438525472,85.73903353782245,80.42378855570152,82.11770490106943
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random241
Raw:86.16125279583362,77.28981684257818,80.02195096622559,87.3075679574347,73.21679730261889,94.97919789742696,81.63231438525474,85.73903353782246,80.42378855570155,82.11770490106946
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random242
Raw:86.16125279583363,77.28981684257819,80.02195096622559,87.30756795743471,73.2167973026189,94.97919789742697,81.63231438525476,85.73903353782248,80.42378855570155,82.11770490106946
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random243
Raw:86.16125279583363,77.28981684257819,80.02195096622559,87.30756795743471,73.2167973026189,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570155,82.11770490106946
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random244
Raw:86.16125279583365,77.2898168425782,80.02195096622562,87.30756795743474,73.21679730261893,94.979197897427,81.63231438525477,85.7390335378225,80.4237885557016,82.11770490106947
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random245
Raw:86.16125279583365,77.2898168425782,80.02195096622562,87.30756795743476,73.21679730261893,94.979197897427,81.63231438525477,85.73903353782251,80.42378855570158,82.11770490106947
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random246
Raw:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106946
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random247
Raw:86.16125279583368,77.28981684257825,80.02195096622566,87.30756795743478,73.21679730261894,94.97919789742703,81.63231438525482,85.73903353782252,80.4237885557016,82.1177049010695
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random248
Raw:86.16125279583365,77.28981684257822,80.02195096622562,87.30756795743476,73.21679730261894,94.979197897427,81.63231438525479,85.73903353782251,80.4237885557016,82.11770490106947
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random249
Raw:86.1612527958337,77.28981684257826,80.02195096622567,87.3075679574348,73.21679730261897,94.97919789742706,81.63231438525483,85.73903353782255,80.42378855570163,82.11770490106954
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random250
Raw:86.16125279583359,77.28981684257816,80.02195096622556,87.30756795743469,73.21679730261886,94.97919789742693,81.63231438525472,85.73903353782244,80.42378855570152,82.1177049010694
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random251
Raw:86.16125279583362,77.28981684257818,80.02195096622559,87.30756795743471,73.21679730261889,94.97919789742696,81.63231438525474,85.73903353782246,80.42378855570155,82.11770490106944
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random252
Raw:86.16125279583362,77.28981684257819,80.02195096622559,87.30756795743471,73.21679730261889,94.97919789742696,81.63231438525474,85.73903353782246,80.42378855570155,82.11770490106944
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random253
Raw:86.16125279583359,77.28981684257818,80.02195096622557,87.3075679574347,73.21679730261887,94.97919789742696,81.63231438525472,85.73903353782245,80.42378855570155,82.11770490106943
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random254
Raw:86.16125279583355,77.2898168425781,80.02195096622552,87.30756795743464,73.21679730261883,94.97919789742689,81.63231438525466,85.7390335378224,80.42378855570149,82.11770490106937
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random255
Raw:86.1612527958336,77.28981684257818,80.02195096622557,87.3075679574347,73.21679730261887,94.97919789742694,81.63231438525473,85.73903353782244,80.42378855570155,82.11770490106944
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random256
Raw:86.16125279583366,77.28981684257825,80.02195096622565,87.30756795743477,73.21679730261896,94.97919789742703,81.6323143852548,85.73903353782254,80.4237885557016,82.1177049010695
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random257
Raw:86.16125279583365,77.28981684257822,80.02195096622562,87.30756795743476,73.21679730261893,94.979197897427,81.63231438525477,85.73903353782251,80.42378855570158,82.11770490106949
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random258
Raw:86.16125279583363,77.2898168425782,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106946
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random259
Raw:86.16125279583362,77.28981684257818,80.02195096622559,87.3075679574347,73.21679730261889,94.97919789742696,81.63231438525474,85.73903353782246,80.42378855570155,82.11770490106946
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random260
Raw:86.16125279583362,77.28981684257818,80.02195096622557,87.3075679574347,73.21679730261889,94.97919789742696,81.63231438525474,85.73903353782245,80.42378855570155,82.11770490106943
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random261
Raw:86.16125279583365,77.28981684257822,80.02195096622562,87.30756795743476,73.21679730261893,94.979197897427,81.63231438525477,85.73903353782251,80.42378855570158,82.11770490106949
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random262
Raw:86.16125279583358,77.28981684257815,80.02195096622556,87.30756795743469,73.21679730261886,94.9791978974269,81.6323143852547,85.73903353782242,80.42378855570152,82.1177049010694
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random263
Raw:86.16125279583362,77.28981684257818,80.0219509662256,87.3075679574347,73.21679730261889,94.97919789742694,81.63231438525474,85.73903353782246,80.42378855570155,82.11770490106944
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random264
Raw:86.16125279583366,77.28981684257823,80.02195096622565,87.30756795743476,73.21679730261893,94.979197897427,81.63231438525477,85.73903353782251,80.4237885557016,82.11770490106947
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random265
Raw:86.1612527958336,77.28981684257818,80.02195096622556,87.3075679574347,73.21679730261886,94.97919789742693,81.63231438525472,85.73903353782244,80.42378855570152,82.11770490106942
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random266
Raw:86.16125279583363,77.2898168425782,80.0219509662256,87.30756795743473,73.21679730261893,94.97919789742699,81.63231438525477,85.7390335378225,80.42378855570155,82.11770490106947
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570156,82.11770490106947
Random267
Raw:86.16125279583363,77.2898168425782,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525477,85.73903353782248,80.42378855570158,82.11770490106947
EFT:86.16125279583363,77.28981684257819,80.0219509662256,87.30756795743473,73.21679730261891,94.97919789742699,81.63231438525476,85.73903353782248,80.42378855570158,82.11770490106947
Random268
Raw:86.16125279583365,77.28981684257822,80.02195096622562,87.30756795743476,73.21679730261893,94.979197897427,81.63231438525476,85.73903353782251,80.42378855570158,82.11770490106947
