Original
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random656
Raw:122.57890987979229,117.62106952980812,119.6244140042077,119.72063953059852,123.74474478428347,136.51537188195786,127.83051060083304,125.43960655991359,116.81177825633657,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random657
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059858,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random658
Raw:122.57890987979238,117.62106952980822,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195798,127.83051060083312,125.43960655991367,116.81177825633662,125.54949196147739
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random659
Raw:122.57890987979236,117.62106952980821,119.62441400420776,119.72063953059858,123.74474478428355,136.51537188195798,127.83051060083312,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random660
Raw:122.57890987979232,117.62106952980815,119.6244140042077,119.72063953059853,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random661
Raw:122.57890987979235,117.62106952980818,119.62441400420772,119.72063953059856,123.74474478428354,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random662
Raw:122.57890987979232,117.62106952980815,119.6244140042077,119.72063953059855,123.7447447842835,136.51537188195792,127.83051060083307,125.43960655991359,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random663
Raw:122.57890987979232,117.62106952980814,119.62441400420771,119.72063953059855,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991359,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random664
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428353,136.51537188195795,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random665
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059855,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random666
Raw:122.57890987979239,117.62106952980821,119.62441400420776,119.7206395305986,123.74474478428357,136.51537188195798,127.83051060083315,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random667
Raw:122.57890987979232,117.62106952980814,119.62441400420771,119.72063953059853,123.7447447842835,136.51537188195792,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random668
Raw:122.57890987979229,117.62106952980814,119.62441400420768,119.7206395305985,123.74474478428347,136.51537188195786,127.83051060083304,125.43960655991356,116.81177825633654,125.54949196147732
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random669
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.8305106008331,125.43960655991364,116.81177825633662,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random670
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428351,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random671
Raw:122.57890987979232,117.62106952980817,119.62441400420771,119.72063953059853,123.7447447842835,136.5153718819579,127.83051060083307,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random672
Raw:122.57890987979232,117.62106952980815,119.6244140042077,119.72063953059856,123.74474478428351,136.5153718819579,127.83051060083307,125.43960655991361,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random673
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083312,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.8117782563366,125.54949196147736
Random674
Raw:122.57890987979228,117.6210695298081,119.62441400420767,119.7206395305985,123.74474478428345,136.51537188195786,127.83051060083301,125.43960655991356,116.81177825633654,125.5494919614773
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random675
Raw:122.57890987979235,117.6210695298082,119.62441400420774,119.72063953059858,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random676
Raw:122.57890987979233,117.62106952980817,119.62441400420771,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random677
Raw:122.5789098797923,117.62106952980814,119.6244140042077,119.72063953059853,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random678
Raw:122.57890987979232,117.62106952980815,119.62441400420771,119.72063953059853,123.74474478428348,136.5153718819579,127.83051060083307,125.43960655991359,116.81177825633657,125.54949196147733
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random679
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195792,127.8305106008331,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random680
Raw:122.57890987979235,117.62106952980818,119.62441400420774,119.72063953059859,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random681
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428354,136.51537188195795,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random682
Raw:122.57890987979239,117.62106952980822,119.62441400420776,119.7206395305986,123.74474478428355,136.51537188195795,127.83051060083315,125.43960655991367,116.81177825633662,125.5494919614774
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random683
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059858,123.74474478428354,136.51537188195792,127.83051060083312,125.43960655991364,116.8117782563366,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random684
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059853,123.74474478428351,136.51537188195792,127.83051060083307,125.43960655991361,116.81177825633657,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random685
Raw:122.57890987979236,117.6210695298082,119.62441400420775,119.72063953059858,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random686
Raw:122.57890987979235,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147734
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random687
Raw:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.8305106008331,125.43960655991361,116.8117782563366,125.54949196147736
EFT:122.57890987979233,117.62106952980817,119.62441400420772,119.72063953059856,123.74474478428353,136.51537188195792,127.83051060083311,125.43960655991361,116.81177825633661,125.54949196147736
Random688
Raw:122.57890987979235,117.6210695298082,119.62441400420775,119.72063953059859,123.74474478428355,136.51537188195795,127.83051060083312,125.43960655991364,116.81177825633662,125.54949196147737
