Original
Raw:66.61025339436453,56.62557079745216,64.67122490579,54.69662254756899,52.22782544512001,60.654124905801254,58.1769212492888,63.16861705641016,52.44757864818549,57.50469767882686
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random372
Raw:66.61025339436452,56.625570797452134,64.67122490578997,54.69662254756897,52.22782544511997,60.654124905801226,58.176921249288775,63.16861705641015,52.44757864818546,57.50469767882684
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random373
Raw:66.61025339436453,56.62557079745215,64.67122490578998,54.69662254756899,52.22782544512,60.654124905801254,58.1769212492888,63.16861705641016,52.44757864818549,57.504697678826865
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random374
Raw:66.6102533943645,56.62557079745213,64.67122490578996,54.696622547568964,52.22782544511997,60.654124905801226,58.17692124928877,63.168617056410135,52.44757864818546,57.50469767882684
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random375
Raw:66.6102533943645,56.62557079745213,64.67122490578996,54.696622547568964,52.22782544511997,60.654124905801226,58.17692124928876,63.168617056410135,52.44757864818546,57.50469767882684
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random376
Raw:66.61025339436453,56.62557079745215,64.67122490578998,54.69662254756899,52.22782544512,60.65412490580125,58.17692124928879,63.16861705641016,52.447578648185484,57.50469767882686
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random377
Raw:66.61025339436452,56.62557079745215,64.67122490578998,54.69662254756899,52.22782544511999,60.65412490580125,58.17692124928878,63.16861705641015,52.447578648185484,57.504697678826844
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random378
Raw:66.61025339436449,56.62557079745211,64.67122490578994,54.69662254756895,52.227825445119954,60.654124905801204,58.17692124928874,63.16861705641012,52.44757864818545,57.504697678826815
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random379
Raw:66.61025339436452,56.625570797452134,64.67122490578997,54.69662254756898,52.22782544511997,60.65412490580123,58.17692124928876,63.16861705641015,52.44757864818546,57.50469767882684
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random380
Raw:66.61025339436449,56.62557079745211,64.67122490578994,54.696622547568936,52.22782544511996,60.65412490580121,58.17692124928875,63.16861705641012,52.44757864818545,57.50469767882682
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random381
Raw:66.61025339436448,56.625570797452106,64.67122490578994,54.69662254756895,52.227825445119954,60.6541249058012,58.17692124928874,63.16861705641012,52.44757864818545,57.50469767882681
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random382
Raw:66.61025339436452,56.62557079745214,64.67122490578997,54.696622547568985,52.22782544511998,60.65412490580124,58.17692124928878,63.16861705641016,52.44757864818548,57.50469767882684
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random383
Raw:66.61025339436449,56.62557079745212,64.67122490578996,54.69662254756896,52.22782544511996,60.65412490580121,58.17692124928875,63.168617056410135,52.44757864818545,57.50469767882682
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random384
Raw:66.61025339436448,56.62557079745211,64.67122490578994,54.696622547568936,52.227825445119954,60.6541249058012,58.17692124928875,63.16861705641012,52.44757864818544,57.50469767882681
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random385
Raw:66.6102533943645,56.62557079745212,64.67122490578996,54.69662254756896,52.227825445119954,60.65412490580122,58.17692124928875,63.168617056410135,52.44757864818545,57.50469767882683
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random386
Raw:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.22782544511998,60.65412490580124,58.17692124928878,63.168617056410135,52.44757864818547,57.50469767882684
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random387
Raw:66.61025339436453,56.625570797452156,64.67122490579,54.69662254756901,52.22782544512,60.65412490580127,58.17692124928879,63.16861705641018,52.447578648185484,57.504697678826865
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random388
Raw:66.6102533943645,56.62557079745212,64.67122490578996,54.69662254756896,52.227825445119976,60.65412490580122,58.176921249288775,63.168617056410135,52.44757864818546,57.50469767882683
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random389
Raw:66.6102533943645,56.625570797452134,64.67122490578996,54.69662254756897,52.227825445119976,60.654124905801226,58.176921249288775,63.16861705641015,52.44757864818547,57.50469767882684
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random390
Raw:66.61025339436448,56.62557079745209,64.67122490578993,54.69662254756894,52.22782544511994,60.65412490580119,58.17692124928874,63.168617056410106,52.44757864818544,57.50469767882681
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random391
Raw:66.6102533943645,56.62557079745213,64.67122490578996,54.69662254756896,52.227825445119954,60.65412490580122,58.17692124928877,63.168617056410135,52.44757864818545,57.50469767882684
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random392
Raw:66.61025339436449,56.62557079745212,64.67122490578996,54.69662254756896,52.22782544511997,60.65412490580121,58.17692124928876,63.168617056410135,52.447578648185456,57.50469767882682
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random393
Raw:66.61025339436455,56.62557079745216,64.67122490579,54.69662254756901,52.22782544512,60.65412490580127,58.176921249288796,63.16861705641018,52.44757864818549,57.504697678826865
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random394
Raw:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756898,52.227825445119976,60.65412490580123,58.17692124928876,63.16861705641015,52.44757864818546,57.50469767882684
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random395
Raw:66.61025339436449,56.62557079745211,64.67122490578996,54.69662254756895,52.227825445119954,60.6541249058012,58.17692124928874,63.16861705641012,52.44757864818545,57.50469767882682
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random396
Raw:66.6102533943645,56.62557079745212,64.67122490578996,54.696622547568964,52.22782544511997,60.654124905801226,58.17692124928875,63.168617056410135,52.447578648185456,57.50469767882682
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random397
Raw:66.61025339436448,56.6255707974521,64.67122490578994,54.69662254756894,52.22782544511995,60.6541249058012,58.17692124928873,63.168617056410106,52.447578648185434,57.5046976788268
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random398
Raw:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756898,52.227825445119976,60.65412490580124,58.17692124928876,63.16861705641015,52.44757864818547,57.504697678826844
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random399
Raw:66.61025339436455,56.62557079745217,64.67122490579001,54.69662254756901,52.22782544512001,60.65412490580127,58.17692124928882,63.16861705641019,52.447578648185505,57.50469767882688
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random400
Raw:66.6102533943645,56.62557079745213,64.67122490578996,54.696622547568964,52.22782544511997,60.654124905801226,58.17692124928877,63.168617056410135,52.44757864818546,57.50469767882683
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random401
Raw:66.61025339436452,56.62557079745215,64.67122490578998,54.69662254756899,52.22782544511999,60.65412490580125,58.17692124928878,63.16861705641016,52.44757864818548,57.50469767882685
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random402
Raw:66.6102533943645,56.625570797452134,64.67122490578997,54.696622547568964,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641015,52.44757864818546,57.50469767882684
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random403
Raw:66.61025339436449,56.62557079745211,64.67122490578994,54.69662254756896,52.227825445119954,60.65412490580121,58.176921249288746,63.168617056410135,52.44757864818545,57.50469767882682
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random404
Raw:66.61025339436449,56.62557079745213,64.67122490578996,54.696622547568964,52.227825445119976,60.65412490580122,58.17692124928877,63.168617056410135,52.44757864818546,57.50469767882683
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random405
Raw:66.61025339436452,56.62557079745214,64.67122490578997,54.69662254756898,52.22782544511999,60.65412490580124,58.176921249288775,63.16861705641015,52.447578648185484,57.50469767882684
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random406
Raw:66.61025339436455,56.62557079745218,64.67122490579,54.69662254756901,52.22782544512001,60.654124905801275,58.17692124928882,63.16861705641018,52.447578648185505,57.50469767882687
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
Random407
Raw:66.61025339436446,56.62557079745208,64.67122490578991,54.69662254756892,52.227825445119926,60.654124905801176,58.17692124928872,63.16861705641009,52.44757864818542,57.50469767882678
EFT:66.6102533943645,56.625570797452134,64.67122490578997,54.69662254756897,52.227825445119976,60.654124905801226,58.17692124928877,63.16861705641014,52.44757864818546,57.50469767882683
