Original
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random522
Raw:26.24818736520156,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random523
Raw:26.248187365201556,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290305,76.2844801417786,66.97606929243338,88.24232385413247,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random524
Raw:26.248187365201563,98.39853537227047,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.24232385413251,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random525
Raw:26.248187365201566,98.39853537227049,80.38103325353916,78.75980045460489,88.27317949290308,76.28448014177862,66.9760692924334,88.24232385413248,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random526
Raw:26.248187365201552,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random527
Raw:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random528
Raw:26.248187365201538,98.39853537227043,80.3810332535391,78.75980045460486,88.27317949290304,76.28448014177857,66.97606929243335,88.24232385413245,76.61969796273885,82.21417776671035
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random529
Raw:26.24818736520157,98.39853537227047,80.38103325353916,78.7598004546049,88.27317949290308,76.2844801417786,66.9760692924334,88.24232385413251,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random530
Raw:26.248187365201577,98.3985353722705,80.38103325353917,78.75980045460491,88.27317949290311,76.28448014177863,66.97606929243342,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random531
Raw:26.248187365201566,98.39853537227047,80.38103325353913,78.75980045460487,88.27317949290305,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random532
Raw:26.248187365201563,98.39853537227047,80.38103325353916,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random533
Raw:26.24818736520157,98.39853537227052,80.38103325353917,78.75980045460493,88.27317949290311,76.28448014177864,66.97606929243341,88.24232385413252,76.61969796273891,82.21417776671043
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random534
Raw:26.24818736520156,98.39853537227047,80.38103325353913,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random535
Raw:26.248187365201545,98.39853537227044,80.3810332535391,78.75980045460486,88.27317949290304,76.28448014177857,66.97606929243337,88.24232385413244,76.61969796273888,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random536
Raw:26.24818736520157,98.3985353722705,80.38103325353917,78.75980045460491,88.27317949290311,76.28448014177863,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random537
Raw:26.248187365201556,98.39853537227046,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random538
Raw:26.24818736520157,98.39853537227049,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273891,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random539
Raw:26.248187365201577,98.3985353722705,80.38103325353916,78.7598004546049,88.27317949290311,76.28448014177863,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random540
Raw:26.248187365201552,98.39853537227047,80.38103325353913,78.75980045460487,88.27317949290307,76.28448014177859,66.97606929243337,88.24232385413248,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random541
Raw:26.24818736520156,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.28448014177859,66.9760692924334,88.2423238541325,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random542
Raw:26.248187365201566,98.39853537227049,80.38103325353916,78.75980045460489,88.27317949290308,76.28448014177862,66.97606929243338,88.24232385413251,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random543
Raw:26.24818736520156,98.39853537227049,80.38103325353914,78.75980045460489,88.27317949290308,76.2844801417786,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random544
Raw:26.24818736520155,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290305,76.28448014177859,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random545
Raw:26.248187365201552,98.39853537227046,80.38103325353913,78.75980045460487,88.27317949290307,76.28448014177859,66.97606929243338,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random546
Raw:26.248187365201574,98.3985353722705,80.38103325353916,78.75980045460491,88.2731794929031,76.28448014177863,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random547
Raw:26.248187365201556,98.39853537227044,80.38103325353913,78.75980045460487,88.27317949290307,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random548
Raw:26.24818736520157,98.3985353722705,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671043
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random549
Raw:26.24818736520156,98.39853537227049,80.38103325353914,78.7598004546049,88.27317949290307,76.28448014177859,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random550
Raw:26.248187365201563,98.39853537227049,80.38103325353916,78.7598004546049,88.2731794929031,76.28448014177862,66.97606929243338,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random551
Raw:26.248187365201563,98.39853537227046,80.38103325353914,78.75980045460489,88.27317949290307,76.2844801417786,66.9760692924334,88.2423238541325,76.61969796273888,82.2141777667104
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random552
Raw:26.248187365201574,98.39853537227049,80.38103325353916,78.75980045460489,88.2731794929031,76.28448014177862,66.97606929243341,88.24232385413251,76.61969796273888,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random553
Raw:26.24818736520157,98.39853537227052,80.38103325353917,78.75980045460493,88.27317949290311,76.28448014177863,66.97606929243342,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random554
Raw:26.24818736520157,98.3985353722705,80.38103325353916,78.7598004546049,88.27317949290311,76.28448014177863,66.97606929243341,88.24232385413251,76.61969796273891,82.21417776671042
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random555
Raw:26.24818736520155,98.39853537227044,80.38103325353912,78.75980045460486,88.27317949290304,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273888,82.21417776671036
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random556
Raw:26.248187365201552,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.28448014177859,66.97606929243338,88.24232385413247,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
Random557
Raw:26.248187365201566,98.39853537227047,80.38103325353914,78.7598004546049,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273888,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random558
Raw:26.248187365201563,98.39853537227046,80.38103325353912,78.75980045460489,88.27317949290304,76.28448014177859,66.97606929243337,88.24232385413247,76.61969796273885,82.21417776671038
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
Random559
Raw:26.248187365201563,98.39853537227049,80.38103325353914,78.75980045460489,88.2731794929031,76.28448014177862,66.9760692924334,88.2423238541325,76.61969796273891,82.21417776671039
EFT:26.248187365201556,98.39853537227047,80.38103325353914,78.75980045460487,88.27317949290307,76.2844801417786,66.97606929243338,88.24232385413248,76.61969796273887,82.21417776671039
