Original
Raw:103.60581180293208,94.85894902985657,104.68463541581312,74.45303852913477,106.10443122262451,95.91822115410716,114.89524990869994,90.53966248226386,88.31094902240486,89.97824979492833
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random259
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random260
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random261
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random262
Raw:103.60581180293205,94.85894902985655,104.68463541581309,74.45303852913476,106.10443122262448,95.91822115410713,114.89524990869991,90.53966248226384,88.31094902240483,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random263
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random264
Raw:103.60581180293207,94.85894902985656,104.6846354158131,74.45303852913477,106.1044312226245,95.91822115410714,114.89524990869992,90.53966248226385,88.31094902240486,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random265
Raw:103.60581180293204,94.85894902985653,104.68463541581308,74.45303852913474,106.10443122262447,95.91822115410712,114.89524990869988,90.53966248226382,88.31094902240483,89.9782497949283
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random266
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random267
Raw:103.60581180293205,94.85894902985655,104.68463541581309,74.45303852913476,106.10443122262448,95.91822115410713,114.89524990869991,90.53966248226384,88.31094902240483,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random268
Raw:103.60581180293205,94.85894902985655,104.68463541581309,74.45303852913476,106.10443122262448,95.91822115410713,114.89524990869991,90.53966248226384,88.31094902240483,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random269
Raw:103.60581180293207,94.85894902985656,104.6846354158131,74.45303852913477,106.1044312226245,95.91822115410714,114.89524990869992,90.53966248226385,88.31094902240486,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random270
Raw:103.60581180293208,94.85894902985657,104.68463541581312,74.45303852913477,106.10443122262451,95.91822115410716,114.89524990869994,90.53966248226386,88.31094902240486,89.97824979492833
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random271
Raw:103.60581180293201,94.85894902985652,104.68463541581305,74.45303852913473,106.10443122262444,95.9182211541071,114.89524990869985,90.5396624822638,88.3109490224048,89.97824979492827
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random272
Raw:103.60581180293204,94.85894902985653,104.68463541581308,74.45303852913474,106.10443122262447,95.91822115410712,114.89524990869988,90.53966248226382,88.31094902240483,89.9782497949283
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random273
Raw:103.60581180293205,94.85894902985655,104.68463541581309,74.45303852913476,106.10443122262448,95.91822115410713,114.89524990869991,90.53966248226384,88.31094902240483,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random274
Raw:103.60581180293205,94.85894902985655,104.68463541581309,74.45303852913476,106.10443122262448,95.91822115410713,114.89524990869991,90.53966248226384,88.31094902240483,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random275
Raw:103.605811802932,94.8589490298565,104.68463541581303,74.45303852913472,106.10443122262443,95.91822115410709,114.89524990869984,90.5396624822638,88.3109490224048,89.97824979492826
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random276
Raw:103.60581180293207,94.85894902985656,104.6846354158131,74.45303852913477,106.1044312226245,95.91822115410714,114.89524990869992,90.53966248226385,88.31094902240486,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random277
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random278
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random279
Raw:103.60581180293205,94.85894902985655,104.68463541581309,74.45303852913476,106.10443122262448,95.91822115410713,114.89524990869991,90.53966248226384,88.31094902240483,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random280
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random281
Raw:103.60581180293201,94.85894902985652,104.68463541581305,74.45303852913473,106.10443122262444,95.9182211541071,114.89524990869985,90.5396624822638,88.3109490224048,89.97824979492827
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random282
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random283
Raw:103.60581180293205,94.85894902985655,104.68463541581309,74.45303852913476,106.10443122262448,95.91822115410713,114.89524990869991,90.53966248226384,88.31094902240483,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random284
Raw:103.605811802932,94.8589490298565,104.68463541581303,74.45303852913472,106.10443122262443,95.91822115410709,114.89524990869984,90.5396624822638,88.3109490224048,89.97824979492826
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random285
Raw:103.60581180293198,94.85894902985649,104.68463541581302,74.4530385291347,106.10443122262441,95.91822115410707,114.89524990869982,90.53966248226378,88.31094902240477,89.97824979492825
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random286
Raw:103.60581180293205,94.85894902985655,104.68463541581309,74.45303852913476,106.10443122262448,95.91822115410713,114.89524990869991,90.53966248226384,88.31094902240483,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random287
Raw:103.60581180293207,94.85894902985656,104.6846354158131,74.45303852913477,106.1044312226245,95.91822115410714,114.89524990869992,90.53966248226385,88.31094902240486,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random288
Raw:103.60581180293205,94.85894902985655,104.68463541581309,74.45303852913476,106.10443122262448,95.91822115410713,114.89524990869991,90.53966248226384,88.31094902240483,89.97824979492832
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random289
Raw:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random290
Raw:103.605811802932,94.8589490298565,104.68463541581303,74.45303852913472,106.10443122262443,95.91822115410709,114.89524990869984,90.5396624822638,88.3109490224048,89.97824979492826
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random291
Raw:103.60581180293208,94.85894902985657,104.68463541581312,74.45303852913477,106.10443122262451,95.91822115410716,114.89524990869994,90.53966248226386,88.31094902240486,89.97824979492833
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random292
Raw:103.60581180293204,94.85894902985653,104.68463541581308,74.45303852913474,106.10443122262447,95.91822115410712,114.89524990869988,90.53966248226382,88.31094902240483,89.9782497949283
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random293
Raw:103.60581180293208,94.85894902985657,104.68463541581312,74.45303852913477,106.10443122262451,95.91822115410716,114.89524990869994,90.53966248226386,88.31094902240486,89.97824979492833
EFT:103.60581180293202,94.85894902985653,104.68463541581306,74.45303852913474,106.10443122262446,95.9182211541071,114.89524990869987,90.53966248226381,88.31094902240483,89.97824979492829
Random294
Raw:103.60581180293204,94.85894902985653,104.68463541581308,74.45303852913474,106.10443122262447,95.91822115410712,114.89524990869988,90.53966248226382,88.31094902240483,89.9782497949283
