Original
Raw:49.649062734782845,43.98431077365286,54.58151233601464,49.85518824916487,26.584048142779206,39.02048912322095,19.6605016583487,59.05813071861018,27.4590068089815,42.342620959318225
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random515
Raw:49.64906273478281,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779178,39.02048912322092,19.660501658348668,59.05813071861016,27.45900680898148,42.34262095931821
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random516
Raw:49.64906273478281,43.98431077365282,54.5815123360146,49.855188249164826,26.58404814277917,39.02048912322092,19.660501658348664,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random517
Raw:49.64906273478276,43.98431077365278,54.58151233601455,49.85518824916479,26.584048142779142,39.020489123220884,19.660501658348636,59.0581307186101,27.45900680898145,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random518
Raw:49.64906273478277,43.98431077365279,54.58151233601455,49.8551882491648,26.584048142779146,39.020489123220884,19.660501658348633,59.05813071861011,27.45900680898145,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random519
Raw:49.64906273478279,43.984310773652815,54.581512336014576,49.855188249164826,26.58404814277917,39.02048912322091,19.66050165834865,59.058130718610144,27.45900680898147,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random520
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.8551882491648,26.58404814277915,39.02048912322089,19.660501658348636,59.05813071861013,27.459006808981453,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random521
Raw:49.64906273478279,43.98431077365281,54.58151233601458,49.855188249164826,26.58404814277917,39.020489123220905,19.66050165834866,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random522
Raw:49.649062734782774,43.98431077365279,54.581512336014555,49.8551882491648,26.58404814277915,39.020489123220884,19.660501658348636,59.05813071861011,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random523
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348647,59.05813071861012,27.459006808981464,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random524
Raw:49.64906273478283,43.984310773652844,54.58151233601462,49.85518824916484,26.584048142779192,39.02048912322093,19.660501658348686,59.058130718610165,27.459006808981492,42.34262095931822
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random525
Raw:49.64906273478279,43.984310773652815,54.58151233601458,49.85518824916482,26.584048142779164,39.020489123220905,19.660501658348654,59.05813071861013,27.459006808981464,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random526
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916481,26.584048142779157,39.020489123220905,19.660501658348643,59.05813071861013,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random527
Raw:49.64906273478279,43.984310773652815,54.581512336014576,49.85518824916482,26.584048142779164,39.020489123220905,19.66050165834865,59.05813071861014,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random528
Raw:49.64906273478276,43.98431077365278,54.58151233601454,49.85518824916478,26.584048142779142,39.02048912322087,19.660501658348633,59.058130718610094,27.45900680898145,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random529
Raw:49.64906273478279,43.98431077365281,54.581512336014576,49.855188249164826,26.584048142779164,39.020489123220905,19.660501658348654,59.05813071861013,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random530
Raw:49.649062734782774,43.984310773652794,54.58151233601457,49.85518824916481,26.58404814277915,39.02048912322089,19.66050165834864,59.05813071861012,27.459006808981457,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random531
Raw:49.64906273478279,43.9843107736528,54.58151233601457,49.85518824916482,26.584048142779157,39.020489123220905,19.660501658348647,59.05813071861013,27.459006808981464,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random532
Raw:49.649062734782774,43.984310773652794,54.581512336014555,49.85518824916481,26.58404814277915,39.02048912322089,19.66050165834864,59.058130718610116,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random533
Raw:49.64906273478278,43.9843107736528,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348647,59.05813071861012,27.45900680898146,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random534
Raw:49.64906273478278,43.9843107736528,54.58151233601457,49.85518824916482,26.584048142779157,39.0204891232209,19.66050165834864,59.05813071861013,27.45900680898146,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random535
Raw:49.64906273478278,43.98431077365281,54.581512336014576,49.85518824916481,26.584048142779153,39.0204891232209,19.660501658348647,59.05813071861012,27.45900680898146,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random536
Raw:49.6490627347828,43.98431077365282,54.58151233601459,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348654,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random537
Raw:49.64906273478277,43.98431077365279,54.58151233601454,49.8551882491648,26.584048142779142,39.020489123220884,19.660501658348636,59.0581307186101,27.459006808981446,42.34262095931816
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random538
Raw:49.64906273478279,43.984310773652815,54.581512336014576,49.855188249164826,26.58404814277917,39.02048912322091,19.660501658348654,59.058130718610144,27.459006808981474,42.3426209593182
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random539
Raw:49.64906273478278,43.98431077365281,54.581512336014576,49.85518824916481,26.58404814277916,39.020489123220905,19.660501658348647,59.05813071861012,27.459006808981467,42.34262095931819
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random540
Raw:49.6490627347828,43.98431077365282,54.58151233601459,49.855188249164826,26.584048142779178,39.02048912322092,19.66050165834866,59.05813071861015,27.459006808981474,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random541
Raw:49.64906273478278,43.9843107736528,54.58151233601456,49.85518824916481,26.584048142779157,39.0204891232209,19.660501658348643,59.05813071861012,27.45900680898146,42.34262095931818
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random542
Raw:49.64906273478281,43.98431077365283,54.581512336014605,49.85518824916484,26.584048142779178,39.02048912322092,19.660501658348668,59.05813071861016,27.459006808981478,42.342620959318204
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random543
Raw:49.64906273478276,43.98431077365278,54.58151233601455,49.85518824916479,26.584048142779142,39.020489123220884,19.660501658348633,59.0581307186101,27.45900680898145,42.34262095931817
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random544
Raw:49.64906273478277,43.9843107736528,54.58151233601456,49.855188249164804,26.584048142779146,39.02048912322089,19.660501658348633,59.058130718610116,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random545
Raw:49.64906273478276,43.98431077365278,54.58151233601454,49.8551882491648,26.584048142779142,39.020489123220884,19.66050165834863,59.05813071861011,27.45900680898145,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random546
Raw:49.64906273478277,43.98431077365279,54.581512336014555,49.855188249164804,26.584048142779146,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random547
Raw:49.649062734782774,43.9843107736528,54.58151233601456,49.85518824916481,26.58404814277915,39.02048912322089,19.66050165834864,59.058130718610116,27.459006808981457,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
Random548
Raw:49.649062734782774,43.98431077365279,54.581512336014555,49.8551882491648,26.584048142779146,39.020489123220884,19.660501658348636,59.05813071861011,27.459006808981453,42.342620959318175
EFT:49.649062734782774,43.984310773652794,54.581512336014555,49.855188249164804,26.58404814277915,39.02048912322089,19.660501658348636,59.058130718610116,27.459006808981453,42.342620959318175
