Original
Raw:81.46697723713528,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random666
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054487,56.07566683202521,65.48675478597832,68.99036263568553,73.568022727857,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random667
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random668
Raw:81.4669772371353,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random669
Raw:81.46697723713531,62.919607575001486,75.89385935337388,54.77738560054484,56.075666832025185,65.48675478597829,68.99036263568549,73.56802272785697,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random670
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202514,65.48675478597826,68.99036263568546,73.56802272785697,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random671
Raw:81.46697723713534,62.919607575001514,75.89385935337393,54.77738560054487,56.07566683202519,65.48675478597832,68.9903626356855,73.56802272785701,56.191270614235364,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random672
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054484,56.075666832025185,65.48675478597829,68.9903626356855,73.56802272785697,56.19127061423534,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random673
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.777385600544854,56.07566683202519,65.4867547859783,68.9903626356855,73.56802272785697,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random674
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202515,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random675
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785696,56.19127061423532,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random676
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.777385600544854,56.07566683202517,65.48675478597829,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random677
Raw:81.46697723713525,62.91960757500144,75.89385935337386,54.77738560054482,56.07566683202512,65.48675478597825,68.99036263568543,73.56802272785694,56.1912706142353,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random678
Raw:81.4669772371353,62.919607575001486,75.89385935337388,54.77738560054485,56.07566683202516,65.48675478597829,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random679
Raw:81.4669772371353,62.91960757500147,75.89385935337387,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random680
Raw:81.46697723713531,62.919607575001486,75.89385935337388,54.77738560054484,56.07566683202516,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random681
Raw:81.46697723713532,62.919607575001486,75.8938593533739,54.77738560054485,56.07566683202518,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random682
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random683
Raw:81.4669772371353,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202514,65.48675478597828,68.99036263568546,73.56802272785697,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random684
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054487,56.075666832025185,65.48675478597832,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random685
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202518,65.4867547859783,68.99036263568549,73.568022727857,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random686
Raw:81.46697723713528,62.91960757500146,75.89385935337387,54.77738560054483,56.07566683202514,65.48675478597826,68.99036263568547,73.56802272785696,56.191270614235314,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random687
Raw:81.46697723713531,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202518,65.48675478597829,68.9903626356855,73.56802272785698,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random688
Raw:81.46697723713528,62.91960757500144,75.89385935337387,54.77738560054482,56.075666832025135,65.48675478597826,68.99036263568544,73.56802272785696,56.19127061423531,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random689
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.99036263568551,73.56802272785698,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random690
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.777385600544854,56.0756668320252,65.4867547859783,68.99036263568551,73.56802272785698,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random691
Raw:81.46697723713532,62.9196075750015,75.89385935337391,54.77738560054486,56.07566683202519,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423535,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random692
Raw:81.46697723713532,62.919607575001514,75.89385935337393,54.77738560054487,56.0756668320252,65.4867547859783,68.9903626356855,73.568022727857,56.19127061423536,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random693
Raw:81.46697723713531,62.9196075750015,75.89385935337391,54.777385600544854,56.07566683202518,65.48675478597829,68.99036263568549,73.568022727857,56.19127061423534,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random694
Raw:81.46697723713531,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597829,68.99036263568549,73.56802272785698,56.191270614235336,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random695
Raw:81.46697723713525,62.91960757500144,75.89385935337384,54.777385600544804,56.07566683202513,65.48675478597825,68.99036263568544,73.56802272785693,56.1912706142353,66.8084608989331
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random696
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.77738560054485,56.07566683202516,65.4867547859783,68.9903626356855,73.56802272785698,56.19127061423535,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random697
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.777385600544854,56.075666832025185,65.4867547859783,68.99036263568551,73.56802272785698,56.19127061423535,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random698
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.77738560054485,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random699
Raw:81.46697723713528,62.91960757500147,75.89385935337388,54.77738560054483,56.07566683202516,65.48675478597828,68.99036263568549,73.56802272785696,56.19127061423533,66.80846089893312
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random700
Raw:81.4669772371353,62.919607575001486,75.8938593533739,54.777385600544854,56.07566683202516,65.48675478597829,68.99036263568547,73.56802272785697,56.19127061423533,66.80846089893313
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random701
Raw:81.46697723713532,62.919607575001514,75.8938593533739,54.77738560054486,56.07566683202519,65.4867547859783,68.99036263568551,73.56802272785698,56.19127061423536,66.80846089893315
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
Random702
Raw:81.46697723713532,62.9196075750015,75.8938593533739,54.77738560054486,56.07566683202519,65.4867547859783,68.99036263568551,73.568022727857,56.19127061423535,66.80846089893316
EFT:81.4669772371353,62.91960757500148,75.89385935337388,54.77738560054484,56.075666832025156,65.48675478597828,68.99036263568547,73.56802272785697,56.191270614235336,66.80846089893313
