Original
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random589
Raw:29.686326109844313,52.17775996025364,47.528205268787744,51.072180608222254,65.95860341865566,48.30876614553041,33.25308822202555,55.78878749009312,42.01182594216774,59.76095426128103
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random590
Raw:29.686326109844334,52.17775996025363,47.52820526878775,51.07218060822225,65.95860341865564,48.30876614553042,33.253088222025575,55.788787490093114,42.011825942167754,59.76095426128103
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random591
Raw:29.686326109844288,52.17775996025358,47.5282052687877,51.072180608222205,65.95860341865558,48.30876614553038,33.253088222025525,55.78878749009308,42.01182594216771,59.760954261280986
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random592
Raw:29.68632610984429,52.177759960253596,47.52820526878771,51.07218060822222,65.9586034186556,48.30876614553039,33.253088222025525,55.78878749009309,42.01182594216771,59.760954261281
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random593
Raw:29.68632610984428,52.17775996025359,47.5282052687877,51.072180608222226,65.9586034186556,48.30876614553038,33.253088222025504,55.788787490093085,42.011825942167704,59.760954261281
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random594
Raw:29.686326109844284,52.17775996025359,47.5282052687877,51.07218060822222,65.9586034186556,48.308766145530385,33.25308822202552,55.78878749009309,42.01182594216771,59.760954261281
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random595
Raw:29.686326109844313,52.17775996025363,47.52820526878775,51.07218060822226,65.95860341865566,48.30876614553043,33.253088222025546,55.78878749009313,42.01182594216775,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random596
Raw:29.6863261098443,52.177759960253596,47.528205268787715,51.07218060822222,65.9586034186556,48.308766145530385,33.25308822202553,55.78878749009308,42.01182594216772,59.760954261281
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random597
Raw:29.68632610984434,52.17775996025365,47.52820526878777,51.07218060822227,65.95860341865567,48.30876614553044,33.25308822202558,55.788787490093135,42.01182594216776,59.76095426128105
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random598
Raw:29.686326109844288,52.1777599602536,47.528205268787715,51.072180608222226,65.95860341865561,48.30876614553039,33.25308822202552,55.7887874900931,42.01182594216772,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random599
Raw:29.68632610984429,52.1777599602536,47.528205268787715,51.072180608222226,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random600
Raw:29.68632610984433,52.177759960253645,47.52820526878776,51.07218060822227,65.95860341865567,48.30876614553044,33.25308822202557,55.788787490093135,42.011825942167754,59.76095426128104
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random601
Raw:29.68632610984434,52.17775996025364,47.52820526878775,51.07218060822225,65.95860341865566,48.30876614553042,33.25308822202558,55.78878749009312,42.01182594216776,59.76095426128103
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random602
Raw:29.6863261098443,52.17775996025361,47.528205268787715,51.072180608222226,65.95860341865563,48.3087661455304,33.253088222025546,55.7887874900931,42.011825942167725,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random603
Raw:29.686326109844316,52.17775996025363,47.52820526878775,51.07218060822224,65.95860341865564,48.308766145530406,33.25308822202556,55.788787490093114,42.01182594216774,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random604
Raw:29.686326109844316,52.17775996025361,47.52820526878773,51.07218060822223,65.95860341865561,48.3087661455304,33.25308822202555,55.78878749009309,42.01182594216774,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random605
Raw:29.686326109844302,52.1777599602536,47.528205268787715,51.07218060822222,65.9586034186556,48.30876614553039,33.25308822202553,55.78878749009309,42.01182594216772,59.76095426128099
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random606
Raw:29.686326109844313,52.1777599602536,47.52820526878772,51.072180608222226,65.95860341865561,48.30876614553039,33.25308822202554,55.78878749009309,42.011825942167725,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random607
Raw:29.68632610984431,52.17775996025362,47.52820526878772,51.07218060822224,65.95860341865564,48.30876614553041,33.253088222025546,55.788787490093114,42.01182594216774,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random608
Raw:29.686326109844327,52.17775996025364,47.528205268787744,51.07218060822225,65.95860341865566,48.30876614553043,33.25308822202556,55.78878749009312,42.01182594216774,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random609
Raw:29.686326109844305,52.17775996025362,47.52820526878773,51.07218060822224,65.95860341865563,48.308766145530406,33.25308822202554,55.788787490093114,42.011825942167725,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random610
Raw:29.686326109844295,52.17775996025362,47.52820526878773,51.07218060822225,65.95860341865563,48.3087661455304,33.253088222025525,55.788787490093114,42.011825942167725,59.76095426128103
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random611
Raw:29.6863261098443,52.17775996025361,47.52820526878772,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202554,55.78878749009311,42.01182594216773,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random612
Raw:29.686326109844277,52.17775996025359,47.52820526878769,51.07218060822221,65.9586034186556,48.308766145530385,33.25308822202552,55.78878749009308,42.01182594216771,59.760954261280986
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random613
Raw:29.686326109844313,52.17775996025362,47.52820526878773,51.07218060822224,65.95860341865563,48.30876614553041,33.253088222025546,55.78878749009311,42.01182594216773,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random614
Raw:29.686326109844313,52.17775996025362,47.52820526878773,51.07218060822224,65.95860341865563,48.30876614553041,33.253088222025546,55.78878749009311,42.01182594216773,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random615
Raw:29.686326109844284,52.17775996025359,47.5282052687877,51.07218060822222,65.9586034186556,48.308766145530385,33.25308822202552,55.788787490093085,42.01182594216771,59.76095426128099
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random616
Raw:29.686326109844305,52.17775996025361,47.52820526878772,51.07218060822224,65.95860341865563,48.308766145530406,33.25308822202554,55.78878749009311,42.011825942167725,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random617
Raw:29.686326109844334,52.17775996025364,47.52820526878776,51.07218060822226,65.95860341865566,48.30876614553042,33.253088222025575,55.788787490093135,42.011825942167754,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random618
Raw:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822224,65.9586034186556,48.30876614553039,33.25308822202551,55.78878749009311,42.01182594216772,59.76095426128101
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random619
Raw:29.68632610984432,52.17775996025363,47.52820526878774,51.07218060822225,65.95860341865564,48.30876614553042,33.25308822202556,55.78878749009312,42.01182594216774,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random620
Raw:29.68632610984432,52.17775996025364,47.52820526878775,51.07218060822226,65.95860341865567,48.30876614553043,33.25308822202557,55.788787490093135,42.011825942167754,59.76095426128105
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random621
Raw:29.68632610984434,52.17775996025366,47.52820526878777,51.072180608222276,65.95860341865567,48.30876614553044,33.253088222025575,55.78878749009315,42.01182594216776,59.76095426128104
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random622
Raw:29.686326109844313,52.17775996025363,47.528205268787744,51.072180608222254,65.95860341865564,48.30876614553043,33.25308822202556,55.78878749009312,42.01182594216775,59.760954261281036
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random623
Raw:29.686326109844305,52.17775996025361,47.52820526878772,51.07218060822224,65.95860341865563,48.308766145530406,33.25308822202554,55.78878749009311,42.01182594216773,59.760954261281015
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random624
Raw:29.686326109844327,52.17775996025363,47.528205268787744,51.072180608222254,65.95860341865566,48.30876614553042,33.253088222025575,55.78878749009312,42.011825942167754,59.76095426128102
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
Random625
Raw:29.686326109844362,52.17775996025368,47.52820526878779,51.07218060822229,65.9586034186557,48.30876614553046,33.25308822202562,55.788787490093156,42.01182594216778,59.76095426128107
EFT:29.686326109844295,52.1777599602536,47.528205268787715,51.07218060822223,65.95860341865563,48.3087661455304,33.25308822202553,55.7887874900931,42.011825942167725,59.760954261281015
