Original
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random508
Raw:46.74943686521515,51.12795807706373,57.64926071399025,51.03129755826066,46.47932491873138,44.20621793847164,35.114817636213,51.691484589086606,37.20929547809077,39.47844611648408
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random509
Raw:46.74943686521522,51.1279580770638,57.64926071399034,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random510
Raw:46.74943686521523,51.127958077063816,57.64926071399035,51.031297558260746,46.479324918731464,44.20621793847171,35.11481763621306,51.6914845890867,37.20929547809082,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random511
Raw:46.749436865215195,51.127958077063774,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908666,37.209295478090795,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random512
Raw:46.74943686521524,51.127958077063816,57.64926071399036,51.031297558260746,46.47932491873147,44.20621793847171,35.11481763621307,51.691484589086706,37.20929547809083,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random513
Raw:46.74943686521518,51.12795807706375,57.64926071399029,51.03129755826069,46.47932491873141,44.20621793847166,35.11481763621301,51.69148458908664,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random514
Raw:46.74943686521522,51.1279580770638,57.649260713990344,51.03129755826073,46.47932491873146,44.2062179384717,35.114817636213054,51.69148458908669,37.209295478090816,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random515
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random516
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random517
Raw:46.74943686521524,51.127958077063816,57.64926071399035,51.03129755826073,46.479324918731464,44.20621793847171,35.114817636213076,51.69148458908669,37.20929547809083,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random518
Raw:46.749436865215216,51.12795807706379,57.64926071399033,51.03129755826072,46.47932491873144,44.206217938471696,35.114817636213054,51.69148458908668,37.20929547809081,39.47844611648413
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random519
Raw:46.74943686521518,51.12795807706375,57.64926071399028,51.03129755826069,46.47932491873141,44.20621793847166,35.11481763621301,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random520
Raw:46.74943686521523,51.1279580770638,57.649260713990344,51.03129755826073,46.47932491873146,44.2062179384717,35.11481763621307,51.69148458908669,37.20929547809082,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random521
Raw:46.749436865215166,51.127958077063745,57.649260713990266,51.03129755826067,46.4793249187314,44.20621793847165,35.11481763621301,51.69148458908662,37.20929547809079,39.47844611648409
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random522
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random523
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826072,46.47932491873144,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random524
Raw:46.74943686521523,51.127958077063816,57.64926071399035,51.03129755826074,46.479324918731464,44.2062179384717,35.11481763621306,51.69148458908669,37.20929547809082,39.47844611648414
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random525
Raw:46.7494368652152,51.127958077063774,57.649260713990316,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621303,51.69148458908666,37.2092954780908,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random526
Raw:46.74943686521518,51.12795807706375,57.64926071399029,51.03129755826069,46.47932491873141,44.20621793847166,35.11481763621301,51.69148458908664,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random527
Raw:46.749436865215145,51.12795807706372,57.649260713990245,51.03129755826065,46.47932491873137,44.206217938471625,35.11481763621299,51.691484589086606,37.209295478090766,39.47844611648407
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random528
Raw:46.74943686521518,51.127958077063745,57.64926071399027,51.031297558260675,46.47932491873141,44.20621793847166,35.11481763621302,51.691484589086635,37.20929547809079,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random529
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random530
Raw:46.74943686521516,51.12795807706374,57.64926071399026,51.03129755826066,46.47932491873139,44.20621793847164,35.114817636213004,51.69148458908662,37.20929547809078,39.478446116484086
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random531
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908666,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random532
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random533
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random534
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random535
Raw:46.749436865215195,51.12795807706377,57.6492607139903,51.031297558260704,46.47932491873142,44.206217938471674,35.114817636213026,51.691484589086656,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random536
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.114817636213026,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random537
Raw:46.74943686521519,51.12795807706376,57.64926071399029,51.03129755826069,46.479324918731415,44.20621793847167,35.11481763621302,51.69148458908665,37.209295478090795,39.4784461164841
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random538
Raw:46.7494368652152,51.127958077063774,57.64926071399031,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621304,51.69148458908666,37.20929547809081,39.478446116484115
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random539
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908667,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random540
Raw:46.74943686521522,51.127958077063795,57.64926071399033,51.03129755826072,46.47932491873145,44.2062179384717,35.11481763621306,51.69148458908668,37.20929547809082,39.478446116484136
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random541
Raw:46.74943686521521,51.12795807706378,57.649260713990316,51.031297558260704,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908666,37.209295478090816,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random542
Raw:46.74943686521521,51.12795807706379,57.64926071399032,51.03129755826071,46.479324918731436,44.20621793847169,35.11481763621304,51.69148458908668,37.20929547809081,39.47844611648412
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random543
Raw:46.749436865215195,51.12795807706377,57.649260713990294,51.0312975582607,46.47932491873142,44.206217938471674,35.114817636213026,51.69148458908665,37.2092954780908,39.47844611648411
EFT:46.74943686521522,51.1279580770638,57.64926071399034,51.031297558260725,46.47932491873145,44.2062179384717,35.11481763621306,51.691484589086684,37.209295478090816,39.478446116484136
Random544
Raw:46.7494368652152,51.127958077063774,57.64926071399031,51.031297558260704,46.47932491873143,44.20621793847168,35.11481763621304,51.69148458908666,37.20929547809081,39.478446116484115
