Original
Raw:26.45530743465845,43.11720069211959,38.47261190412639,39.123475322195006,59.5417803794733,43.05853697764218,36.461569798409485,44.32648151665131,40.4539048978396,53.1541779019326
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random288
Raw:26.455307434658486,43.11720069211963,38.472611904126424,39.123475322195034,59.541780379473344,43.05853697764222,36.46156979840952,44.32648151665135,40.453904897839635,53.154177901932634
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random289
Raw:26.455307434658476,43.1172006921196,38.47261190412641,39.12347532219502,59.54178037947333,43.0585369776422,36.46156979840951,44.326481516651334,40.45390489783962,53.15417790193262
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random290
Raw:26.45530743465847,43.11720069211962,38.47261190412641,39.12347532219502,59.54178037947333,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193262
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random291
Raw:26.45530743465847,43.117200692119596,38.472611904126396,39.123475322195006,59.54178037947331,43.05853697764219,36.4615697984095,44.32648151665133,40.453904897839614,53.1541779019326
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random292
Raw:26.455307434658458,43.1172006921196,38.472611904126396,39.12347532219501,59.54178037947332,43.05853697764219,36.46156979840949,44.326481516651334,40.453904897839614,53.15417790193261
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random293
Raw:26.455307434658458,43.1172006921196,38.472611904126396,39.12347532219501,59.541780379473316,43.05853697764219,36.46156979840949,44.32648151665133,40.453904897839614,53.154177901932606
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random294
Raw:26.455307434658454,43.1172006921196,38.472611904126396,39.12347532219501,59.541780379473316,43.05853697764219,36.46156979840949,44.32648151665132,40.45390489783961,53.154177901932606
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random295
Raw:26.45530743465846,43.1172006921196,38.472611904126396,39.123475322195006,59.541780379473316,43.05853697764219,36.4615697984095,44.32648151665132,40.453904897839614,53.1541779019326
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random296
Raw:26.455307434658458,43.11720069211959,38.472611904126396,39.123475322195006,59.541780379473316,43.058536977642184,36.46156979840949,44.32648151665132,40.45390489783961,53.154177901932606
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random297
Raw:26.45530743465847,43.11720069211962,38.47261190412641,39.12347532219503,59.54178037947334,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783963,53.15417790193262
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random298
Raw:26.45530743465846,43.1172006921196,38.472611904126396,39.12347532219501,59.541780379473316,43.05853697764219,36.46156979840949,44.32648151665133,40.453904897839614,53.154177901932606
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random299
Raw:26.455307434658483,43.11720069211962,38.47261190412642,39.12347532219503,59.54178037947334,43.058536977642206,36.46156979840952,44.32648151665134,40.45390489783963,53.15417790193262
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random300
Raw:26.45530743465848,43.11720069211961,38.47261190412642,39.12347532219502,59.54178037947333,43.058536977642206,36.46156979840952,44.32648151665134,40.45390489783963,53.15417790193262
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random301
Raw:26.45530743465845,43.11720069211959,38.47261190412639,39.123475322195006,59.5417803794733,43.05853697764218,36.461569798409485,44.32648151665131,40.4539048978396,53.1541779019326
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random302
Raw:26.45530743465846,43.1172006921196,38.472611904126396,39.12347532219501,59.541780379473316,43.05853697764219,36.46156979840949,44.32648151665133,40.453904897839614,53.154177901932606
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random303
Raw:26.45530743465847,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947333,43.058536977642206,36.461569798409506,44.326481516651334,40.45390489783962,53.15417790193262
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random304
Raw:26.455307434658476,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947333,43.058536977642206,36.46156979840951,44.326481516651334,40.45390489783962,53.15417790193262
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random305
Raw:26.45530743465847,43.1172006921196,38.4726119041264,39.12347532219501,59.54178037947332,43.0585369776422,36.461569798409506,44.326481516651334,40.453904897839614,53.15417790193261
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random306
Raw:26.455307434658465,43.11720069211961,38.4726119041264,39.12347532219502,59.54178037947332,43.0585369776422,36.4615697984095,44.326481516651334,40.453904897839614,53.15417790193261
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random307
Raw:26.455307434658476,43.11720069211962,38.47261190412641,39.12347532219502,59.54178037947333,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193262
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random308
Raw:26.45530743465847,43.11720069211962,38.47261190412641,39.12347532219502,59.54178037947333,43.058536977642206,36.461569798409506,44.326481516651334,40.45390489783962,53.15417790193261
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random309
Raw:26.455307434658458,43.117200692119596,38.472611904126396,39.123475322195006,59.54178037947331,43.058536977642184,36.46156979840949,44.32648151665131,40.45390489783961,53.1541779019326
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random310
Raw:26.45530743465848,43.117200692119624,38.47261190412642,39.12347532219503,59.54178037947334,43.05853697764221,36.46156979840952,44.32648151665134,40.45390489783963,53.15417790193263
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random311
Raw:26.45530743465846,43.117200692119596,38.472611904126396,39.123475322195006,59.541780379473316,43.05853697764219,36.46156979840949,44.32648151665132,40.45390489783961,53.154177901932606
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random312
Raw:26.45530743465846,43.117200692119596,38.472611904126396,39.123475322195006,59.54178037947331,43.05853697764219,36.46156979840949,44.32648151665132,40.453904897839614,53.1541779019326
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random313
Raw:26.455307434658476,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.0585369776422,36.461569798409506,44.32648151665133,40.45390489783962,53.15417790193261
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random314
Raw:26.455307434658483,43.117200692119624,38.472611904126424,39.12347532219503,59.54178037947334,43.05853697764221,36.46156979840952,44.32648151665135,40.45390489783963,53.15417790193263
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random315
Raw:26.45530743465846,43.1172006921196,38.4726119041264,39.12347532219501,59.541780379473316,43.0585369776422,36.4615697984095,44.326481516651334,40.453904897839614,53.154177901932606
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random316
Raw:26.45530743465846,43.1172006921196,38.4726119041264,39.12347532219501,59.541780379473316,43.0585369776422,36.46156979840949,44.32648151665133,40.453904897839614,53.154177901932606
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random317
Raw:26.45530743465846,43.11720069211961,38.4726119041264,39.12347532219502,59.54178037947332,43.0585369776422,36.4615697984095,44.32648151665133,40.453904897839614,53.15417790193261
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random318
Raw:26.455307434658476,43.11720069211962,38.47261190412641,39.12347532219502,59.54178037947333,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193262
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random319
Raw:26.45530743465846,43.11720069211959,38.472611904126396,39.123475322195006,59.5417803794733,43.058536977642184,36.46156979840949,44.32648151665132,40.45390489783961,53.15417790193259
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random320
Raw:26.45530743465845,43.117200692119596,38.47261190412639,39.123475322195006,59.54178037947331,43.05853697764219,36.461569798409485,44.32648151665132,40.45390489783961,53.1541779019326
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random321
Raw:26.455307434658476,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947333,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random322
Raw:26.455307434658476,43.1172006921196,38.47261190412641,39.12347532219501,59.541780379473316,43.0585369776422,36.461569798409506,44.326481516651334,40.45390489783962,53.154177901932606
EFT:26.455307434658472,43.11720069211961,38.47261190412641,39.12347532219502,59.54178037947332,43.058536977642206,36.461569798409506,44.32648151665134,40.45390489783962,53.15417790193261
Random323
Raw:26.45530743465847,43.1172006921196,38.4726119041264,39.12347532219501,59.54178037947332,43.0585369776422,36.461569798409506,44.326481516651334,40.453904897839614,53.15417790193261
