Original
Raw:20.465816973161687,26.26339310906607,30.365638574502135,31.324854486515207,19.71828448987065,20.246560810991234,7.103023391569477,27.471512942382535,16.720652311986637,17.045108584248712
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random275
Raw:20.465816973161687,26.26339310906607,30.36563857450214,31.324854486515214,19.71828448987065,20.246560810991234,7.103023391569473,27.47151294238254,16.720652311986637,17.045108584248716
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random276
Raw:20.465816973161683,26.26339310906606,30.365638574502128,31.3248544865152,19.71828448987065,20.246560810991234,7.10302339156948,27.47151294238253,16.720652311986637,17.045108584248712
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random277
Raw:20.465816973161672,26.263393109066055,30.36563857450212,31.3248544865152,19.718284489870637,20.24656081099122,7.1030233915694625,27.471512942382525,16.720652311986626,17.045108584248702
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random278
Raw:20.46581697316168,26.263393109066058,30.36563857450212,31.3248544865152,19.718284489870648,20.246560810991227,7.1030233915694785,27.471512942382525,16.720652311986633,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random279
Raw:20.465816973161687,26.26339310906607,30.365638574502135,31.324854486515214,19.71828448987065,20.246560810991234,7.103023391569477,27.47151294238254,16.720652311986637,17.045108584248712
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random280
Raw:20.465816973161683,26.26339310906607,30.365638574502135,31.324854486515214,19.71828448987065,20.24656081099123,7.10302339156947,27.47151294238254,16.720652311986633,17.045108584248712
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random281
Raw:20.465816973161683,26.26339310906606,30.365638574502128,31.324854486515207,19.718284489870648,20.24656081099123,7.103023391569473,27.47151294238253,16.720652311986633,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random282
Raw:20.465816973161687,26.26339310906607,30.365638574502135,31.324854486515214,19.71828448987065,20.246560810991234,7.103023391569475,27.47151294238254,16.720652311986637,17.045108584248716
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random283
Raw:20.465816973161687,26.26339310906607,30.365638574502135,31.324854486515214,19.71828448987065,20.246560810991234,7.103023391569475,27.47151294238254,16.720652311986637,17.045108584248716
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random284
Raw:20.46581697316168,26.263393109066058,30.365638574502125,31.324854486515203,19.718284489870644,20.246560810991227,7.103023391569471,27.471512942382525,16.72065231198663,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random285
Raw:20.465816973161687,26.26339310906607,30.365638574502135,31.324854486515207,19.71828448987065,20.246560810991234,7.103023391569477,27.471512942382535,16.720652311986637,17.045108584248712
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random286
Raw:20.465816973161683,26.263393109066065,30.36563857450213,31.324854486515207,19.718284489870648,20.24656081099123,7.103023391569473,27.47151294238253,16.720652311986633,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random287
Raw:20.46581697316168,26.263393109066058,30.365638574502125,31.324854486515203,19.718284489870644,20.246560810991227,7.103023391569471,27.471512942382525,16.72065231198663,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random288
Raw:20.465816973161694,26.263393109066076,30.365638574502142,31.324854486515214,19.71828448987066,20.24656081099124,7.103023391569482,27.471512942382546,16.72065231198664,17.04510858424872
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random289
Raw:20.465816973161683,26.263393109066065,30.36563857450213,31.324854486515207,19.718284489870648,20.24656081099123,7.103023391569473,27.47151294238253,16.720652311986633,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random290
Raw:20.465816973161687,26.26339310906607,30.36563857450214,31.324854486515214,19.71828448987065,20.246560810991234,7.103023391569473,27.47151294238254,16.720652311986637,17.045108584248716
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random291
Raw:20.46581697316168,26.263393109066058,30.365638574502125,31.324854486515203,19.718284489870644,20.246560810991227,7.103023391569471,27.471512942382525,16.72065231198663,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random292
Raw:20.465816973161687,26.26339310906607,30.365638574502135,31.324854486515207,19.71828448987065,20.246560810991234,7.103023391569477,27.471512942382535,16.720652311986637,17.045108584248712
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random293
Raw:20.465816973161683,26.26339310906607,30.365638574502135,31.324854486515207,19.718284489870648,20.24656081099123,7.103023391569471,27.471512942382535,16.720652311986633,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random294
Raw:20.465816973161683,26.26339310906606,30.365638574502128,31.3248544865152,19.718284489870648,20.246560810991227,7.103023391569477,27.471512942382528,16.720652311986633,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random295
Raw:20.46581697316167,26.263393109066048,30.365638574502114,31.324854486515193,19.718284489870637,20.24656081099122,7.103023391569468,27.471512942382518,16.720652311986626,17.045108584248702
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random296
Raw:20.46581697316169,26.263393109066072,30.365638574502142,31.324854486515214,19.718284489870655,20.246560810991237,7.1030233915694785,27.471512942382542,16.72065231198664,17.045108584248716
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random297
Raw:20.465816973161687,26.26339310906607,30.365638574502135,31.324854486515214,19.71828448987065,20.246560810991234,7.103023391569475,27.47151294238254,16.720652311986637,17.045108584248716
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random298
Raw:20.46581697316168,26.26339310906606,30.365638574502128,31.324854486515207,19.718284489870644,20.246560810991227,7.10302339156947,27.47151294238253,16.72065231198663,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random299
Raw:20.465816973161687,26.26339310906607,30.365638574502135,31.324854486515214,19.71828448987065,20.246560810991234,7.103023391569477,27.47151294238254,16.720652311986637,17.045108584248712
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random300
Raw:20.465816973161687,26.26339310906607,30.365638574502135,31.324854486515214,19.71828448987065,20.246560810991234,7.103023391569477,27.47151294238254,16.720652311986637,17.045108584248712
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random301
Raw:20.46581697316169,26.263393109066072,30.365638574502142,31.324854486515218,19.71828448987066,20.246560810991237,7.103023391569477,27.471512942382546,16.72065231198664,17.04510858424872
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random302
Raw:20.465816973161672,26.263393109066055,30.36563857450212,31.3248544865152,19.718284489870637,20.24656081099122,7.1030233915694625,27.471512942382525,16.720652311986626,17.045108584248702
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random303
Raw:20.46581697316169,26.26339310906607,30.365638574502135,31.32485448651521,19.718284489870655,20.246560810991237,7.103023391569482,27.47151294238254,16.72065231198664,17.045108584248716
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random304
Raw:20.465816973161683,26.26339310906606,30.365638574502128,31.324854486515207,19.718284489870648,20.24656081099123,7.103023391569475,27.47151294238253,16.720652311986633,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random305
Raw:20.46581697316169,26.263393109066065,30.365638574502135,31.324854486515207,19.718284489870655,20.246560810991234,7.103023391569484,27.471512942382535,16.72065231198664,17.045108584248716
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random306
Raw:20.465816973161683,26.26339310906606,30.365638574502128,31.324854486515207,19.718284489870648,20.24656081099123,7.103023391569475,27.47151294238253,16.720652311986633,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random307
Raw:20.46581697316168,26.26339310906606,30.365638574502128,31.324854486515207,19.718284489870644,20.246560810991227,7.103023391569468,27.47151294238253,16.72065231198663,17.04510858424871
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random308
Raw:20.465816973161694,26.263393109066072,30.365638574502142,31.324854486515214,19.71828448987066,20.24656081099124,7.103023391569484,27.47151294238254,16.72065231198664,17.04510858424872
EFT:20.46581697316169,26.263393109066072,30.36563857450214,31.324854486515214,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
Random309
Raw:20.46581697316169,26.26339310906607,30.365638574502135,31.32485448651521,19.718284489870655,20.246560810991237,7.10302339156948,27.47151294238254,16.72065231198664,17.045108584248716
