Original
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random352
Raw:19.31131183760352,22.574861332527306,22.627743248066388,23.659178551458748,25.992333606937922,24.82878698092946,15.73552703926586,30.681939115731517,22.60121211986823,34.82163855006636
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random353
Raw:19.31131183760355,22.574861332527334,22.627743248066416,23.659178551458773,25.992333606937947,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random354
Raw:19.311311837603544,22.574861332527323,22.627743248066405,23.659178551458766,25.992333606937937,24.828786980929483,15.735527039265877,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random355
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random356
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random357
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random358
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random359
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937944,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random360
Raw:19.31131183760354,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929483,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random361
Raw:19.31131183760353,22.57486133252731,22.627743248066395,23.65917855145875,25.992333606937922,24.82878698092947,15.735527039265866,30.68193911573153,22.601212119868233,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random362
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937933,24.82878698092948,15.735527039265873,30.681939115731545,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random363
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random364
Raw:19.311311837603526,22.574861332527313,22.62774324806639,23.659178551458755,25.99233360693793,24.82878698092947,15.73552703926587,30.681939115731524,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random365
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random366
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random367
Raw:19.31131183760353,22.574861332527313,22.627743248066395,23.659178551458755,25.99233360693793,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random368
Raw:19.311311837603544,22.574861332527334,22.62774324806641,23.659178551458773,25.99233360693795,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random369
Raw:19.311311837603537,22.57486133252732,22.627743248066402,23.659178551458762,25.992333606937944,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random370
Raw:19.311311837603533,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.821638550066375
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random371
Raw:19.311311837603537,22.57486133252733,22.62774324806641,23.65917855145877,25.99233360693795,24.828786980929486,15.73552703926588,30.681939115731545,22.601212119868247,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random372
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random373
Raw:19.311311837603537,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random374
Raw:19.311311837603537,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random375
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random376
Raw:19.311311837603537,22.574861332527316,22.6277432480664,23.659178551458762,25.992333606937933,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random377
Raw:19.31131183760354,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random378
Raw:19.311311837603533,22.574861332527316,22.6277432480664,23.65917855145876,25.992333606937937,24.828786980929475,15.735527039265873,30.681939115731538,22.60121211986824,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random379
Raw:19.311311837603537,22.574861332527316,22.627743248066395,23.65917855145876,25.992333606937926,24.828786980929472,15.73552703926587,30.68193911573153,22.601212119868237,34.82163855006638
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random380
Raw:19.311311837603544,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random381
Raw:19.311311837603544,22.574861332527323,22.627743248066405,23.659178551458766,25.99233360693794,24.828786980929483,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random382
Raw:19.311311837603544,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random383
Raw:19.311311837603544,22.574861332527334,22.62774324806641,23.659178551458773,25.99233360693795,24.828786980929486,15.73552703926588,30.681939115731552,22.601212119868247,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random384
Raw:19.31131183760354,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929483,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random385
Raw:19.311311837603547,22.574861332527334,22.627743248066412,23.659178551458773,25.99233360693795,24.82878698092949,15.73552703926588,30.68193911573156,22.60121211986825,34.8216385500664
EFT:19.31131183760354,22.574861332527323,22.627743248066402,23.659178551458766,25.99233360693794,24.82878698092948,15.735527039265877,30.681939115731545,22.60121211986824,34.82163855006639
Random386
Raw:19.31131183760354,22.574861332527327,22.62774324806641,23.65917855145877,25.992333606937944,24.828786980929483,15.73552703926588,30.681939115731545,22.601212119868244,34.821638550066396
