Original
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random569
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271575,70.61215810165154,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random570
Raw:79.43984008562587,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252294,64.35098668012309,70.02214990271573,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random571
Raw:79.43984008562582,60.2714578615918,72.44203756738307,51.13029990296155,55.602459352522914,64.35098668012306,70.02214990271571,70.6121581016515,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random572
Raw:79.43984008562585,60.27145786159182,72.44203756738308,51.130299902961575,55.60245935252295,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random573
Raw:79.43984008562582,60.271457861591806,72.44203756738305,51.13029990296156,55.602459352522914,64.35098668012306,70.02214990271568,70.61215810165149,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random574
Raw:79.43984008562586,60.27145786159183,72.44203756738308,51.130299902961575,55.602459352522935,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random575
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296155,55.60245935252293,64.35098668012306,70.02214990271573,70.61215810165149,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random576
Raw:79.43984008562583,60.271457861591806,72.44203756738307,51.13029990296155,55.60245935252292,64.35098668012304,70.02214990271571,70.61215810165149,56.19550003955898,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random577
Raw:79.43984008562587,60.271457861591834,72.44203756738311,51.13029990296158,55.60245935252294,64.35098668012309,70.02214990271573,70.61215810165153,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random578
Raw:79.4398400856258,60.27145786159178,72.44203756738304,51.130299902961546,55.60245935252289,64.35098668012303,70.02214990271568,70.61215810165147,56.19550003955896,66.65298429253234
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random579
Raw:79.43984008562585,60.271457861591806,72.44203756738307,51.13029990296156,55.60245935252291,64.35098668012306,70.02214990271571,70.6121581016515,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random580
Raw:79.43984008562586,60.27145786159182,72.4420375673831,51.13029990296158,55.602459352522935,64.35098668012307,70.02214990271573,70.61215810165153,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random581
Raw:79.43984008562582,60.27145786159182,72.44203756738307,51.13029990296157,55.602459352522935,64.35098668012306,70.0221499027157,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random582
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.130299902961575,55.602459352522956,64.35098668012309,70.02214990271573,70.61215810165153,56.195500039559,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random583
Raw:79.4398400856259,60.27145786159188,72.44203756738314,51.13029990296162,55.60245935252299,64.35098668012313,70.02214990271577,70.61215810165159,56.19550003955903,66.65298429253244
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random584
Raw:79.43984008562587,60.27145786159182,72.44203756738308,51.13029990296157,55.60245935252292,64.35098668012307,70.02214990271573,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random585
Raw:79.43984008562586,60.27145786159181,72.44203756738308,51.13029990296157,55.60245935252292,64.35098668012306,70.02214990271571,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random586
Raw:79.43984008562586,60.27145786159184,72.4420375673831,51.13029990296158,55.602459352522956,64.35098668012309,70.02214990271573,70.61215810165153,56.19550003955901,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random587
Raw:79.43984008562582,60.2714578615918,72.44203756738307,51.13029990296156,55.60245935252289,64.35098668012304,70.02214990271568,70.61215810165149,56.195500039558965,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random588
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296157,55.602459352522935,64.35098668012307,70.02214990271574,70.61215810165152,56.195500039559,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random589
Raw:79.43984008562583,60.27145786159181,72.44203756738308,51.13029990296157,55.602459352522935,64.35098668012306,70.02214990271571,70.6121581016515,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random590
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random591
Raw:79.43984008562583,60.27145786159181,72.44203756738307,51.13029990296157,55.60245935252291,64.35098668012306,70.02214990271568,70.6121581016515,56.19550003955897,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random592
Raw:79.43984008562589,60.27145786159186,72.44203756738312,51.1302999029616,55.60245935252298,64.35098668012311,70.02214990271575,70.61215810165156,56.19550003955902,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random593
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.130299902961575,55.60245935252294,64.35098668012309,70.02214990271573,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random594
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296158,55.602459352522935,64.35098668012307,70.02214990271573,70.61215810165152,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random595
Raw:79.43984008562586,60.271457861591834,72.4420375673831,51.130299902961575,55.60245935252295,64.35098668012309,70.02214990271573,70.61215810165152,56.195500039559,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random596
Raw:79.43984008562587,60.271457861591834,72.4420375673831,51.130299902961575,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.195500039559,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random597
Raw:79.43984008562589,60.27145786159185,72.44203756738312,51.130299902961596,55.60245935252296,64.3509866801231,70.02214990271574,70.61215810165154,56.195500039559015,66.65298429253241
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random598
Raw:79.43984008562583,60.27145786159179,72.44203756738307,51.13029990296155,55.602459352522914,64.35098668012304,70.02214990271571,70.61215810165149,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random599
Raw:79.43984008562585,60.27145786159183,72.44203756738308,51.13029990296158,55.60245935252294,64.35098668012307,70.02214990271571,70.61215810165152,56.19550003955899,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random600
Raw:79.43984008562579,60.27145786159177,72.44203756738304,51.13029990296153,55.60245935252288,64.35098668012301,70.02214990271567,70.61215810165146,56.19550003955895,66.65298429253232
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random601
Raw:79.43984008562582,60.271457861591806,72.44203756738305,51.13029990296156,55.602459352522914,64.35098668012304,70.0221499027157,70.6121581016515,56.19550003955897,66.65298429253237
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random602
Raw:79.43984008562586,60.27145786159183,72.44203756738308,51.130299902961575,55.60245935252295,64.35098668012307,70.02214990271573,70.61215810165152,56.195500039559,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random603
Raw:79.43984008562589,60.271457861591855,72.44203756738312,51.130299902961596,55.60245935252297,64.3509866801231,70.02214990271575,70.61215810165156,56.195500039559015,66.65298429253242
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random604
Raw:79.43984008562586,60.27145786159182,72.44203756738308,51.130299902961575,55.602459352522935,64.35098668012307,70.02214990271573,70.61215810165152,56.195500039558986,66.65298429253238
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random605
Raw:79.43984008562582,60.27145786159179,72.44203756738305,51.13029990296155,55.602459352522914,64.35098668012304,70.0221499027157,70.61215810165149,56.19550003955897,66.65298429253235
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
Random606
Raw:79.43984008562586,60.27145786159183,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012307,70.02214990271571,70.61215810165153,56.19550003955899,66.6529842925324
EFT:79.43984008562586,60.271457861591834,72.4420375673831,51.13029990296158,55.60245935252295,64.35098668012309,70.02214990271574,70.61215810165153,56.19550003955899,66.6529842925324
