Original
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random518
Raw:2.7351329634291983,5.3270089859963985,6.82454718374541,10.685893626057998,2.1621936595008764,4.470368247933284,-4.029563076425441,5.743830010575938,5.957842356230817,2.93566965728075
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random519
Raw:2.7351329634291965,5.327008985996394,6.824547183745406,10.685893626057995,2.1621936595008746,4.4703682479332825,-4.02956307642544,5.743830010575935,5.957842356230817,2.9356696572807484
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random520
Raw:2.7351329634291814,5.32700898599638,6.824547183745391,10.685893626057977,2.1621936595008613,4.470368247933266,-4.029563076425452,5.743830010575919,5.957842356230804,2.935669657280734
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random521
Raw:2.7351329634291726,5.327008985996371,6.824547183745382,10.685893626057968,2.1621936595008533,4.470368247933257,-4.02956307642546,5.74383001057591,5.957842356230796,2.935669657280726
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random522
Raw:2.7351329634291885,5.327008985996385,6.824547183745397,10.685893626057982,2.1621936595008675,4.470368247933273,-4.029563076425444,5.743830010575924,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random523
Raw:2.735132963429183,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random524
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.162193659500872,4.47036824793328,-4.029563076425442,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random525
Raw:2.7351329634292028,5.327008985996404,6.824547183745416,10.685893626058006,2.16219365950088,4.47036824793329,-4.029563076425438,5.743830010575945,5.95784235623082,2.935669657280754
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random526
Raw:2.7351329634291903,5.327008985996389,6.824547183745401,10.68589362605799,2.1621936595008684,4.470368247933275,-4.029563076425448,5.7438300105759295,5.95784235623081,2.935669657280742
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random527
Raw:2.7351329634291885,5.327008985996385,6.8245471837453975,10.685893626057984,2.1621936595008675,4.4703682479332745,-4.029563076425444,5.743830010575924,5.9578423562308105,2.9356696572807413
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random528
Raw:2.735132963429192,5.3270089859963905,6.824547183745403,10.685893626057991,2.16219365950087,4.470368247933277,-4.029563076425446,5.743830010575931,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random529
Raw:2.735132963429184,5.3270089859963825,6.824547183745394,10.68589362605798,2.162193659500863,4.470368247933268,-4.029563076425451,5.743830010575921,5.957842356230805,2.9356696572807364
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random530
Raw:2.7351329634291877,5.327008985996386,6.824547183745398,10.685893626057986,2.1621936595008666,4.470368247933273,-4.029563076425449,5.743830010575926,5.957842356230808,2.9356696572807395
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random531
Raw:2.7351329634291885,5.327008985996386,6.8245471837453975,10.685893626057984,2.1621936595008675,4.470368247933274,-4.029563076425445,5.743830010575924,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random532
Raw:2.7351329634291868,5.327008985996384,6.824547183745396,10.685893626057982,2.162193659500865,4.470368247933271,-4.029563076425448,5.743830010575922,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random533
Raw:2.735132963429192,5.327008985996392,6.824547183745404,10.685893626057991,2.162193659500871,4.470368247933278,-4.029563076425445,5.743830010575931,5.957842356230813,2.935669657280745
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random534
Raw:2.735132963429185,5.327008985996382,6.824547183745393,10.685893626057979,2.1621936595008644,4.470368247933269,-4.029563076425448,5.743830010575921,5.957842356230808,2.9356696572807377
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random535
Raw:2.735132963429201,5.327008985996399,6.824547183745412,10.685893626058,2.162193659500878,4.470368247933287,-4.029563076425436,5.74383001057594,5.95784235623082,2.9356696572807524
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random536
Raw:2.735132963429194,5.327008985996392,6.824547183745405,10.685893626057991,2.162193659500872,4.47036824793328,-4.029563076425442,5.743830010575931,5.957842356230814,2.9356696572807457
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random537
Raw:2.735132963429194,5.327008985996393,6.824547183745405,10.685893626057993,2.162193659500872,4.47036824793328,-4.029563076425443,5.743830010575933,5.957842356230813,2.9356696572807457
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random538
Raw:2.735132963429208,5.327008985996409,6.824547183745421,10.685893626058013,2.1621936595008853,4.470368247933296,-4.029563076425433,5.743830010575951,5.957842356230826,2.9356696572807595
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random539
Raw:2.7351329634291894,5.327008985996389,6.824547183745401,10.685893626057988,2.1621936595008684,4.4703682479332745,-4.029563076425447,5.743830010575928,5.9578423562308105,2.935669657280742
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random540
Raw:2.7351329634291885,5.327008985996387,6.824547183745398,10.685893626057986,2.1621936595008675,4.470368247933274,-4.029563076425446,5.743830010575926,5.95784235623081,2.9356696572807413
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random541
Raw:2.735132963429194,5.327008985996393,6.8245471837454055,10.685893626057995,2.162193659500873,4.47036824793328,-4.029563076425443,5.743830010575933,5.957842356230814,2.935669657280746
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random542
Raw:2.735132963429194,5.327008985996393,6.8245471837454055,10.685893626057995,2.162193659500873,4.47036824793328,-4.029563076425443,5.743830010575933,5.957842356230814,2.935669657280746
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random543
Raw:2.7351329634291903,5.327008985996386,6.8245471837453975,10.685893626057984,2.1621936595008693,4.470368247933275,-4.029563076425442,5.743830010575926,5.957842356230812,2.935669657280743
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random544
Raw:2.7351329634291885,5.327008985996388,6.824547183745399,10.685893626057986,2.1621936595008675,4.470368247933274,-4.029563076425446,5.743830010575928,5.95784235623081,2.9356696572807413
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random545
Raw:2.7351329634291814,5.327008985996378,6.82454718374539,10.685893626057975,2.1621936595008613,4.470368247933266,-4.02956307642545,5.743830010575917,5.957842356230804,2.935669657280735
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random546
Raw:2.735132963429192,5.3270089859963905,6.824547183745402,10.68589362605799,2.1621936595008706,4.470368247933278,-4.029563076425443,5.7438300105759295,5.957842356230813,2.9356696572807444
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random547
Raw:2.735132963429185,5.327008985996383,6.824547183745394,10.68589362605798,2.162193659500864,4.47036824793327,-4.029563076425449,5.743830010575921,5.957842356230807,2.9356696572807377
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random548
Raw:2.735132963429191,5.327008985996389,6.8245471837454,10.685893626057988,2.1621936595008693,4.470368247933276,-4.029563076425444,5.743830010575928,5.957842356230811,2.935669657280743
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random549
Raw:2.7351329634291885,5.327008985996386,6.8245471837453975,10.685893626057984,2.1621936595008675,4.470368247933274,-4.029563076425445,5.743830010575924,5.95784235623081,2.935669657280741
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random550
Raw:2.7351329634291868,5.327008985996385,6.824547183745396,10.685893626057984,2.1621936595008653,4.470368247933271,-4.029563076425449,5.743830010575924,5.957842356230808,2.935669657280739
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random551
Raw:2.735132963429183,5.327008985996379,6.8245471837453895,10.685893626057975,2.162193659500862,4.470368247933267,-4.029563076425448,5.743830010575917,5.957842356230806,2.935669657280736
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random552
Raw:2.735132963429192,5.3270089859963905,6.824547183745403,10.685893626057991,2.16219365950087,4.470368247933277,-4.029563076425446,5.743830010575931,5.957842356230811,2.9356696572807435
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random553
Raw:2.7351329634291814,5.327008985996382,6.824547183745393,10.68589362605798,2.1621936595008613,4.470368247933266,-4.029563076425455,5.743830010575921,5.9578423562308025,2.935669657280734
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random554
Raw:2.735132963429186,5.327008985996384,6.824547183745396,10.685893626057982,2.162193659500865,4.470368247933271,-4.0295630764254495,5.743830010575924,5.957842356230808,2.9356696572807386
EFT:2.7351329634291837,5.327008985996381,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933268,-4.029563076425449,5.743830010575919,5.957842356230806,2.9356696572807364
Random555
Raw:2.735132963429192,5.327008985996391,6.824547183745404,10.685893626057991,2.1621936595008706,4.470368247933277,-4.029563076425445,5.743830010575931,5.957842356230812,2.935669657280744
EFT:2.7351329634291837,5.32700898599638,6.824547183745391,10.685893626057977,2.162193659500863,4.470368247933267,-4.0295630764254495,5.743830010575919,5.957842356230806,2.9356696572807364
Random556
Raw:2.735132963429192,5.327008985996391,6.824547183745403,10.685893626057991,2.16219365950087,4.470368247933277,-4.029563076425447,5.743830010575931,5.957842356230811,2.935669657280744
