Original
Raw:17.33203185334817,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random549
Raw:17.332031853348163,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.509019011311594,53.06048297991127,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random550
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.50901901131159,53.06048297991126,55.84996869268051,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random551
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.658370938472686,56.968294413152115,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random552
Raw:17.332031853348177,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315214,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random553
Raw:17.33203185334817,67.94197918162385,55.41547493764974,50.6583709384727,56.96829441315213,52.5090190113116,53.06048297991127,55.84996869268052,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random554
Raw:17.33203185334815,67.9419791816238,55.41547493764969,50.658370938472665,56.96829441315209,52.50901901131155,53.06048297991123,55.84996869268048,57.61360553459881,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random555
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.06048297991128,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random556
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.06048297991126,55.849968692680505,57.61360553459884,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random557
Raw:17.332031853348177,67.94197918162386,55.41547493764975,50.65837093847273,56.96829441315215,52.50901901131162,53.06048297991129,55.84996869268054,57.61360553459887,51.6590774474931
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random558
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991125,55.849968692680505,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random559
Raw:17.332031853348184,67.94197918162385,55.415474937649755,50.658370938472714,56.968294413152144,52.50901901131161,53.060482979911285,55.84996869268053,57.61360553459887,51.65907744749309
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random560
Raw:17.332031853348166,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.849968692680505,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random561
Raw:17.33203185334816,67.9419791816238,55.4154749376497,50.65837093847267,56.96829441315209,52.50901901131156,53.06048297991123,55.84996869268048,57.61360553459881,51.65907744749304
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random562
Raw:17.332031853348155,67.9419791816238,55.4154749376497,50.65837093847267,56.96829441315209,52.50901901131156,53.06048297991123,55.849968692680484,57.61360553459881,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random563
Raw:17.332031853348155,67.94197918162381,55.415474937649705,50.65837093847268,56.9682944131521,52.50901901131157,53.06048297991124,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random564
Raw:17.332031853348166,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315212,52.50901901131159,53.06048297991126,55.849968692680505,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random565
Raw:17.332031853348163,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991124,55.8499686926805,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random566
Raw:17.33203185334817,67.94197918162385,55.41547493764973,50.65837093847271,56.96829441315214,52.5090190113116,53.06048297991128,55.84996869268052,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random567
Raw:17.332031853348166,67.94197918162381,55.415474937649705,50.65837093847268,56.96829441315211,52.50901901131158,53.06048297991125,55.84996869268049,57.613605534598825,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random568
Raw:17.33203185334817,67.94197918162384,55.415474937649726,50.6583709384727,56.96829441315212,52.50901901131158,53.06048297991126,55.84996869268051,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random569
Raw:17.332031853348166,67.94197918162384,55.415474937649726,50.6583709384727,56.968294413152115,52.50901901131159,53.06048297991126,55.8499686926805,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random570
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.50901901131159,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random571
Raw:17.332031853348166,67.94197918162382,55.415474937649726,50.6583709384727,56.968294413152115,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random572
Raw:17.332031853348173,67.94197918162386,55.41547493764975,50.65837093847272,56.96829441315214,52.50901901131161,53.06048297991128,55.84996869268053,57.61360553459886,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random573
Raw:17.332031853348163,67.94197918162384,55.41547493764972,50.65837093847269,56.968294413152115,52.50901901131158,53.060482979911264,55.8499686926805,57.61360553459884,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random574
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315213,52.509019011311594,53.060482979911264,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random575
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.6583709384727,56.96829441315212,52.50901901131159,53.06048297991126,55.84996869268051,57.61360553459885,51.65907744749307
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random576
Raw:17.33203185334816,67.94197918162382,55.415474937649705,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random577
Raw:17.332031853348173,67.94197918162385,55.41547493764975,50.658370938472714,56.96829441315213,52.5090190113116,53.06048297991127,55.84996869268052,57.613605534598854,51.65907744749308
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random578
Raw:17.33203185334816,67.94197918162382,55.41547493764972,50.6583709384727,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random579
Raw:17.332031853348173,67.94197918162384,55.41547493764973,50.65837093847271,56.96829441315213,52.509019011311594,53.06048297991127,55.84996869268051,57.613605534598854,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random580
Raw:17.332031853348166,67.9419791816238,55.415474937649705,50.65837093847267,56.9682944131521,52.50901901131157,53.06048297991124,55.849968692680484,57.61360553459882,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random581
Raw:17.33203185334816,67.94197918162382,55.41547493764971,50.658370938472686,56.96829441315211,52.50901901131158,53.06048297991126,55.8499686926805,57.61360553459883,51.65907744749306
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random582
Raw:17.332031853348163,67.94197918162381,55.415474937649705,50.65837093847268,56.9682944131521,52.50901901131157,53.06048297991124,55.84996869268049,57.613605534598825,51.65907744749305
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random583
Raw:17.332031853348173,67.94197918162384,55.41547493764974,50.65837093847271,56.96829441315213,52.509019011311594,53.060482979911264,55.84996869268051,57.61360553459885,51.659077447493075
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
Random584
Raw:17.332031853348166,67.94197918162382,55.41547493764972,50.65837093847269,56.96829441315211,52.50901901131158,53.06048297991125,55.8499686926805,57.61360553459883,51.659077447493054
EFT:17.33203185334817,67.94197918162384,55.415474937649726,50.65837093847269,56.96829441315212,52.50901901131158,53.060482979911264,55.84996869268051,57.61360553459884,51.65907744749307
