Original
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random361
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random362
Raw:25.069163716372465,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.39630939994635,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random363
Raw:25.06916371637248,29.051109612755635,29.057258640636533,29.78307006303661,32.98591898108898,31.396309399946364,20.414321677779313,39.74962693403849,27.314621451042434,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random364
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.39630939994635,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random365
Raw:25.069163716372483,29.05110961275563,29.057258640636533,29.783070063036607,32.98591898108897,31.39630939994636,20.41432167777931,39.74962693403849,27.31462145104243,44.2197270371358
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random366
Raw:25.069163716372454,29.051109612755603,29.057258640636505,29.783070063036583,32.98591898108894,31.396309399946336,20.414321677779288,39.749626934038446,27.31462145104241,44.21972703713575
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random367
Raw:25.06916371637245,29.051109612755607,29.057258640636505,29.783070063036583,32.98591898108895,31.396309399946336,20.41432167777929,39.749626934038446,27.314621451042413,44.219727037135755
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random368
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random369
Raw:25.069163716372476,29.05110961275563,29.05725864063653,29.783070063036607,32.98591898108897,31.39630939994636,20.414321677779306,39.74962693403848,27.31462145104243,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random370
Raw:25.06916371637246,29.051109612755617,29.057258640636515,29.783070063036593,32.98591898108896,31.396309399946347,20.4143216777793,39.74962693403846,27.31462145104242,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random371
Raw:25.069163716372472,29.051109612755628,29.057258640636526,29.783070063036604,32.98591898108897,31.39630939994636,20.414321677779306,39.74962693403848,27.31462145104243,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random372
Raw:25.06916371637246,29.051109612755617,29.057258640636515,29.783070063036593,32.98591898108896,31.396309399946347,20.4143216777793,39.74962693403846,27.31462145104242,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random373
Raw:25.06916371637247,29.051109612755624,29.057258640636523,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random374
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.39630939994635,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random375
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.396309399946347,20.4143216777793,39.74962693403847,27.31462145104242,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random376
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random377
Raw:25.069163716372476,29.05110961275563,29.057258640636533,29.783070063036607,32.98591898108897,31.39630939994636,20.41432167777931,39.74962693403848,27.31462145104243,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random378
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random379
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713576
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random380
Raw:25.069163716372472,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random381
Raw:25.069163716372458,29.051109612755607,29.05725864063651,29.783070063036586,32.98591898108895,31.39630939994634,20.41432167777929,39.74962693403845,27.314621451042413,44.21972703713576
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random382
Raw:25.06916371637247,29.051109612755624,29.057258640636523,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.74962693403847,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random383
Raw:25.06916371637247,29.05110961275562,29.05725864063652,29.783070063036597,32.98591898108896,31.39630939994635,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random384
Raw:25.069163716372472,29.051109612755624,29.057258640636523,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random385
Raw:25.069163716372472,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random386
Raw:25.06916371637247,29.051109612755624,29.057258640636523,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random387
Raw:25.069163716372483,29.05110961275564,29.057258640636537,29.783070063036615,32.985918981088986,31.396309399946368,20.414321677779316,39.749626934038496,27.314621451042434,44.219727037135804
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random388
Raw:25.06916371637248,29.05110961275563,29.057258640636533,29.783070063036607,32.98591898108897,31.39630939994636,20.41432167777931,39.74962693403848,27.31462145104243,44.2197270371358
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random389
Raw:25.069163716372476,29.05110961275563,29.057258640636533,29.783070063036607,32.98591898108897,31.39630939994636,20.41432167777931,39.74962693403848,27.31462145104243,44.21972703713579
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random390
Raw:25.069163716372465,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946347,20.414321677779295,39.74962693403846,27.314621451042417,44.21972703713577
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random391
Raw:25.06916371637247,29.051109612755624,29.057258640636523,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random392
Raw:25.069163716372472,29.051109612755628,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946357,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random393
Raw:25.06916371637247,29.051109612755624,29.057258640636523,29.7830700630366,32.98591898108896,31.396309399946354,20.414321677779302,39.74962693403847,27.314621451042424,44.219727037135776
EFT:25.069163716372472,29.051109612755624,29.057258640636526,29.783070063036604,32.985918981088965,31.396309399946354,20.414321677779306,39.749626934038474,27.314621451042427,44.21972703713578
Random394
Raw:25.06916371637246,29.051109612755614,29.057258640636512,29.78307006303659,32.98591898108895,31.396309399946343,20.414321677779295,39.74962693403845,27.314621451042417,44.21972703713576
