Original
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random498
Raw:28.380489201025522,30.778470721245323,32.80541796061533,39.34548239547589,25.447036423226432,33.000218472383615,18.919469209579663,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random499
Raw:28.380489201025544,30.778470721245352,32.805417960615365,39.345482395475926,25.447036423226454,33.00021847238364,18.91946920957967,33.55326786994198,28.113532792287703,27.03837540079503
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random500
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random501
Raw:28.380489201025537,30.778470721245338,32.80541796061535,39.345482395475905,25.447036423226447,33.00021847238363,18.919469209579674,33.55326786994197,28.1135327922877,27.038375400795022
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random502
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random503
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random504
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.553267869941955,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random505
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random506
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random507
Raw:28.380489201025515,30.778470721245323,32.80541796061533,39.34548239547589,25.447036423226425,33.00021847238361,18.91946920957965,33.55326786994195,28.11353279228768,27.038375400795
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random508
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random509
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random510
Raw:28.380489201025526,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226432,33.000218472383615,18.919469209579656,33.55326786994196,28.11353279228769,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random511
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random512
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.44703642322644,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random513
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random514
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.345482395475905,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994197,28.113532792287696,27.038375400795015
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random515
Raw:28.380489201025515,30.778470721245316,32.80541796061533,39.345482395475884,25.447036423226425,33.00021847238361,18.91946920957965,33.55326786994195,28.11353279228768,27.038375400795
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random516
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random517
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random518
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random519
Raw:28.380489201025537,30.778470721245338,32.805417960615344,39.34548239547591,25.447036423226443,33.00021847238362,18.919469209579663,33.55326786994197,28.113532792287696,27.03837540079502
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random520
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random521
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random522
Raw:28.380489201025533,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random523
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random524
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random525
Raw:28.380489201025522,30.778470721245323,32.80541796061534,39.34548239547589,25.44703642322643,33.00021847238361,18.919469209579653,33.553267869941955,28.113532792287682,27.038375400795005
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random526
Raw:28.380489201025522,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226432,33.000218472383615,18.91946920957966,33.553267869941955,28.11353279228769,27.038375400795008
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random527
Raw:28.38048920102553,30.77847072124533,32.805417960615344,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random528
Raw:28.380489201025544,30.778470721245352,32.80541796061536,39.34548239547592,25.447036423226454,33.00021847238364,18.919469209579674,33.55326786994198,28.113532792287703,27.03837540079503
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random529
Raw:28.38048920102553,30.77847072124533,32.80541796061534,39.3454823954759,25.447036423226436,33.00021847238362,18.919469209579663,33.55326786994196,28.113532792287693,27.03837540079501
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random530
Raw:28.380489201025537,30.778470721245345,32.80541796061535,39.34548239547591,25.447036423226447,33.00021847238363,18.919469209579674,33.55326786994197,28.1135327922877,27.038375400795022
EFT:28.380489201025533,30.778470721245334,32.805417960615344,39.345482395475905,25.447036423226436,33.00021847238362,18.91946920957966,33.55326786994197,28.113532792287693,27.038375400795015
Random531
Raw:28.380489201025533,30.778470721245338,32.805417960615344,39.3454823954759,25.447036423226443,33.00021847238362,18.919469209579667,33.55326786994196,28.113532792287696,27.038375400795015
