Original
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random542
Raw:2.273269397099843,6.1907422394211435,7.9956500275328795,12.474854818318311,1.5952230353310646,3.8138985968622534,-6.900431545724429,6.9445694188864975,4.575995890936688,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random543
Raw:2.273269397099837,6.1907422394211356,7.995650027532871,12.474854818318299,1.5952230353310592,3.8138985968622467,-6.90043154572443,6.944569418886489,4.575995890936684,2.166974202828499
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random544
Raw:2.2732693970998423,6.190742239421143,7.995650027532878,12.47485481831831,1.5952230353310641,3.8138985968622525,-6.9004315457244285,6.944569418886496,4.575995890936688,2.166974202828504
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random545
Raw:2.273269397099833,6.190742239421132,7.995650027532867,12.474854818318295,1.5952230353310557,3.8138985968622423,-6.900431545724435,6.944569418886485,4.575995890936681,2.1669742028284955
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random546
Raw:2.273269397099831,6.19074223942113,7.995650027532865,12.474854818318295,1.5952230353310535,3.8138985968622396,-6.900431545724439,6.944569418886483,4.575995890936678,2.166974202828493
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random547
Raw:2.2732693970998414,6.1907422394211435,7.9956500275328795,12.474854818318311,1.5952230353310628,3.813898596862251,-6.900431545724434,6.9445694188864975,4.575995890936685,2.1669742028285026
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random548
Raw:2.273269397099853,6.190742239421155,7.995650027532892,12.474854818318324,1.595223035331073,3.813898596862264,-6.900431545724423,6.94456941888651,4.575995890936695,2.1669742028285133
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random549
Raw:2.2732693970998197,6.190742239421117,7.995650027532851,12.474854818318278,1.5952230353310437,3.8138985968622277,-6.900431545724444,6.944569418886467,4.57599589093667,2.166974202828483
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random550
Raw:2.273269397099855,6.190742239421158,7.995650027532894,12.474854818318326,1.5952230353310752,3.8138985968622667,-6.9004315457244205,6.944569418886512,4.575995890936698,2.1669742028285155
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random551
Raw:2.2732693970998437,6.190742239421142,7.995650027532876,12.474854818318306,1.5952230353310655,3.8138985968622543,-6.900431545724424,6.944569418886494,4.5759958909366905,2.1669742028285057
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random552
Raw:2.273269397099845,6.190742239421145,7.995650027532881,12.474854818318313,1.5952230353310668,3.8138985968622556,-6.900431545724428,6.944569418886499,4.57599589093669,2.1669742028285066
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random553
Raw:2.273269397099835,6.190742239421133,7.995650027532867,12.474854818318295,1.5952230353310575,3.813898596862244,-6.900431545724431,6.944569418886485,4.5759958909366825,2.1669742028284973
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random554
Raw:2.27326939709984,6.190742239421141,7.995650027532876,12.474854818318308,1.595223035331062,3.8138985968622503,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random555
Raw:2.2732693970998343,6.190742239421134,7.995650027532869,12.474854818318297,1.5952230353310561,3.8138985968622436,-6.900431545724436,6.944569418886487,4.575995890936681,2.1669742028284964
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random556
Raw:2.2732693970998437,6.1907422394211435,7.9956500275328795,12.474854818318311,1.595223035331065,3.8138985968622543,-6.900431545724428,6.9445694188864975,4.575995890936689,2.1669742028285053
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random557
Raw:2.273269397099825,6.190742239421122,7.995650027532856,12.474854818318285,1.5952230353310486,3.8138985968622334,-6.900431545724439,6.944569418886474,4.5759958909366745,2.1669742028284884
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random558
Raw:2.273269397099837,6.190742239421138,7.995650027532874,12.474854818318304,1.5952230353310592,3.813898596862247,-6.900431545724434,6.94456941888649,4.5759958909366825,2.166974202828499
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random559
Raw:2.2732693970998303,6.190742239421129,7.9956500275328635,12.474854818318294,1.595223035331053,3.813898596862239,-6.900431545724437,6.9445694188864815,4.575995890936678,2.166974202828493
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random560
Raw:2.2732693970998428,6.1907422394211435,7.9956500275328795,12.474854818318311,1.5952230353310646,3.8138985968622534,-6.900431545724429,6.9445694188864975,4.575995890936687,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random561
Raw:2.273269397099833,6.190742239421133,7.995650027532867,12.474854818318297,1.5952230353310553,3.8138985968622423,-6.9004315457244365,6.944569418886485,4.57599589093668,2.166974202828495
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random562
Raw:2.2732693970998246,6.190742239421122,7.995650027532856,12.474854818318285,1.5952230353310481,3.813898596862233,-6.900431545724439,6.944569418886473,4.5759958909366745,2.1669742028284875
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random563
Raw:2.2732693970998326,6.19074223942113,7.995650027532865,12.474854818318294,1.5952230353310553,3.8138985968622414,-6.900431545724434,6.9445694188864815,4.575995890936681,2.166974202828495
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random564
Raw:2.273269397099844,6.190742239421144,7.995650027532881,12.474854818318311,1.5952230353310655,3.8138985968622543,-6.9004315457244285,6.944569418886499,4.575995890936689,2.1669742028285053
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random565
Raw:2.273269397099831,6.19074223942113,7.995650027532865,12.474854818318294,1.5952230353310535,3.81389859686224,-6.9004315457244365,6.9445694188864815,4.575995890936678,2.1669742028284933
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random566
Raw:2.273269397099838,6.190742239421138,7.995650027532874,12.474854818318304,1.5952230353310597,3.8138985968622476,-6.900431545724433,6.944569418886492,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random567
Raw:2.273269397099845,6.190742239421145,7.995650027532881,12.474854818318313,1.5952230353310668,3.8138985968622556,-6.900431545724428,6.944569418886499,4.57599589093669,2.1669742028285066
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random568
Raw:2.273269397099853,6.190742239421159,7.995650027532895,12.474854818318331,1.595223035331073,3.813898596862264,-6.900431545724429,6.944569418886515,4.575995890936692,2.1669742028285124
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random569
Raw:2.2732693970998397,6.19074223942114,7.995650027532876,12.474854818318306,1.5952230353310615,3.81389859686225,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285013
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random570
Raw:2.2732693970998423,6.190742239421142,7.995650027532878,12.474854818318306,1.5952230353310641,3.813898596862253,-6.900431545724428,6.944569418886496,4.575995890936689,2.1669742028285044
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random571
Raw:2.2732693970998374,6.190742239421136,7.995650027532872,12.4748548183183,1.5952230353310597,3.813898596862247,-6.900431545724432,6.94456941888649,4.575995890936683,2.1669742028284995
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random572
Raw:2.273269397099847,6.190742239421148,7.995650027532885,12.474854818318315,1.5952230353310686,3.8138985968622583,-6.900431545724425,6.944569418886503,4.575995890936691,2.166974202828509
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random573
Raw:2.273269397099828,6.190742239421126,7.99565002753286,12.47485481831829,1.5952230353310508,3.8138985968622365,-6.900431545724438,6.944569418886478,4.575995890936676,2.1669742028284906
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random574
Raw:2.273269397099849,6.190742239421152,7.995650027532888,12.474854818318322,1.5952230353310695,3.8138985968622596,-6.9004315457244285,6.944569418886508,4.5759958909366905,2.1669742028285093
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random575
Raw:2.27326939709984,6.190742239421141,7.995650027532876,12.474854818318308,1.595223035331062,3.8138985968622503,-6.900431545724431,6.944569418886494,4.575995890936685,2.1669742028285017
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random576
Raw:2.273269397099837,6.190742239421136,7.995650027532872,12.4748548183183,1.5952230353310592,3.8138985968622467,-6.900431545724433,6.944569418886489,4.575995890936683,2.166974202828499
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random577
Raw:2.2732693970998414,6.190742239421142,7.995650027532878,12.474854818318308,1.5952230353310632,3.8138985968622516,-6.900431545724429,6.944569418886496,4.575995890936687,2.1669742028285026
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random578
Raw:2.273269397099847,6.19074223942115,7.995650027532887,12.474854818318319,1.5952230353310677,3.8138985968622574,-6.900431545724429,6.944569418886505,4.57599589093669,2.166974202828508
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random579
Raw:2.2732693970998517,6.1907422394211515,7.995650027532888,12.47485481831832,1.5952230353310726,3.813898596862263,-6.9004315457244205,6.944569418886506,4.575995890936696,2.166974202828513
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
Random580
Raw:2.2732693970998574,6.1907422394211595,7.995650027532895,12.474854818318331,1.5952230353310775,3.813898596862269,-6.90043154572442,6.944569418886515,4.5759958909366985,2.1669742028285173
EFT:2.2732693970998437,6.1907422394211435,7.995650027532879,12.47485481831831,1.595223035331065,3.813898596862254,-6.900431545724428,6.9445694188864975,4.575995890936689,2.166974202828505
