Original
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random612
Raw:20.525171725265647,23.36000098231009,23.627725662398227,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random613
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random614
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random615
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random616
Raw:20.52517172526566,23.360000982310105,23.62772566239824,24.473872021100938,26.414615777048255,25.714553415063346,16.289453672181867,32.172987750925465,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random617
Raw:20.52517172526566,23.360000982310105,23.62772566239824,24.47387202110094,26.414615777048255,25.714553415063346,16.289453672181867,32.172987750925465,23.1207448399875,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random618
Raw:20.525171725265647,23.36000098231009,23.627725662398223,24.473872021100927,26.414615777048244,25.714553415063328,16.289453672181857,32.172987750925444,23.12074483998749,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random619
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random620
Raw:20.525171725265654,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random621
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random622
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random623
Raw:20.525171725265658,23.36000098231011,23.62772566239824,24.47387202110094,26.41461577704826,25.71455341506335,16.289453672181867,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random624
Raw:20.525171725265654,23.360000982310098,23.62772566239823,24.47387202110093,26.414615777048247,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random625
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random626
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random627
Raw:20.525171725265654,23.360000982310105,23.627725662398234,24.473872021100938,26.414615777048258,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random628
Raw:20.525171725265647,23.360000982310094,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.172987750925444,23.120744839987495,36.17562147307159
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random629
Raw:20.525171725265647,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random630
Raw:20.52517172526565,23.3600009823101,23.62772566239823,24.473872021100934,26.414615777048258,25.71455341506334,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random631
Raw:20.52517172526564,23.360000982310083,23.62772566239822,24.47387202110092,26.414615777048237,25.71455341506332,16.289453672181853,32.17298775092543,23.120744839987488,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random632
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random633
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random634
Raw:20.52517172526564,23.360000982310087,23.62772566239822,24.473872021100924,26.414615777048244,25.714553415063328,16.289453672181857,32.17298775092544,23.12074483998749,36.17562147307158
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random635
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random636
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random637
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random638
Raw:20.525171725265654,23.3600009823101,23.627725662398234,24.473872021100934,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092545,23.1207448399875,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random639
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random640
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random641
Raw:20.525171725265633,23.360000982310076,23.62772566239821,24.473872021100913,26.41461577704823,25.714553415063314,16.28945367218185,32.17298775092542,23.12074483998748,36.175621473071566
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random642
Raw:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random643
Raw:20.525171725265636,23.36000098231008,23.627725662398213,24.473872021100917,26.41461577704823,25.714553415063317,16.28945367218185,32.17298775092542,23.120744839987484,36.175621473071566
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random644
Raw:20.52517172526565,23.360000982310098,23.627725662398227,24.47387202110093,26.41461577704825,25.714553415063335,16.28945367218186,32.17298775092545,23.120744839987495,36.175621473071594
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random645
Raw:20.52517172526566,23.36000098231011,23.62772566239824,24.473872021100945,26.41461577704826,25.71455341506335,16.28945367218187,32.172987750925465,23.120744839987502,36.17562147307161
EFT:20.525171725265658,23.360000982310105,23.627725662398237,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181864,32.17298775092546,23.1207448399875,36.1756214730716
Random646
Raw:20.525171725265658,23.3600009823101,23.627725662398234,24.473872021100938,26.414615777048255,25.714553415063342,16.289453672181867,32.17298775092546,23.1207448399875,36.1756214730716
