Original
Raw:66.40520168803938,86.53052438466608,82.72366321027259,73.62943227664371,111.45178755656462,85.43634461778535,83.48526994975171,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random578
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.4320284499373,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random579
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975175,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random580
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random581
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random582
Raw:66.40520168803941,86.53052438466612,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random583
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043642
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random584
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random585
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random586
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random587
Raw:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656465,85.43634461778537,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random588
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random589
Raw:66.40520168803944,86.53052438466614,82.72366321027265,73.62943227664375,111.45178755656468,85.4363446177854,83.48526994975178,87.43202844993732,76.91343775502912,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random590
Raw:66.40520168803937,86.53052438466607,82.72366321027258,73.62943227664371,111.4517875565646,85.43634461778534,83.48526994975171,87.43202844993725,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random591
Raw:66.40520168803938,86.53052438466608,82.72366321027259,73.62943227664371,111.4517875565646,85.43634461778535,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random592
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random593
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random594
Raw:66.40520168803945,86.53052438466617,82.72366321027266,73.62943227664377,111.45178755656471,85.43634461778542,83.48526994975181,87.43202844993733,76.91343775502912,97.51035158043649
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random595
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random596
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random597
Raw:66.40520168803937,86.53052438466607,82.72366321027258,73.62943227664371,111.4517875565646,85.43634461778534,83.48526994975171,87.43202844993725,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random598
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043642
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random599
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random600
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656465,85.43634461778538,83.48526994975175,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random601
Raw:66.40520168803944,86.53052438466615,82.72366321027266,73.62943227664377,111.45178755656468,85.43634461778541,83.4852699497518,87.43202844993732,76.91343775502912,97.51035158043648
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random602
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random603
Raw:66.40520168803938,86.53052438466608,82.72366321027259,73.62943227664371,111.4517875565646,85.43634461778535,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random604
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993728,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random605
Raw:66.40520168803938,86.53052438466608,82.72366321027259,73.62943227664371,111.45178755656461,85.43634461778535,83.48526994975172,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random606
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975178,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random607
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random608
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975178,87.4320284499373,76.9134377550291,97.51035158043646
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random609
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664373,111.45178755656462,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random610
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778537,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random611
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656461,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random612
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656461,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.5103515804364
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random613
Raw:66.40520168803941,86.53052438466611,82.72366321027262,73.62943227664374,111.45178755656464,85.43634461778537,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random614
Raw:66.40520168803943,86.53052438466612,82.72366321027263,73.62943227664374,111.45178755656465,85.4363446177854,83.48526994975177,87.43202844993729,76.9134377550291,97.51035158043645
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random615
Raw:66.4052016880394,86.5305243846661,82.7236632102726,73.62943227664371,111.45178755656462,85.43634461778537,83.48526994975174,87.43202844993726,76.91343775502907,97.51035158043643
EFT:66.4052016880394,86.53052438466611,82.7236632102726,73.62943227664373,111.45178755656464,85.43634461778538,83.48526994975174,87.43202844993729,76.9134377550291,97.51035158043643
Random616
Raw:66.40520168803938,86.53052438466608,82.72366321027259,73.62943227664371,111.45178755656461,85.43634461778535,83.48526994975172,87.43202844993726,76.91343775502907,97.5103515804364
