Original
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random608
Raw:110.67520857080596,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random609
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random610
Raw:110.67520857080603,103.32513153348954,103.8669938258898,113.66513277683443,104.43305888954197,127.00338082933123,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random611
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random612
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.6710967968495,108.33977138668749,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random613
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.3397713866874,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random614
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random615
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954195,127.0033808293312,113.54330975393692,110.67109679684948,108.33977138668746,109.6382038600638
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random616
Raw:110.67520857080606,103.32513153348957,103.86699382588981,113.66513277683445,104.433058889542,127.00338082933126,113.54330975393698,110.67109679684955,108.33977138668752,109.63820386006385
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random617
Raw:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random618
Raw:110.67520857080598,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random619
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.3397713866874,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random620
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.3397713866874,109.63820386006374
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random621
Raw:110.675208570806,103.32513153348953,103.86699382588976,113.6651327768344,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random622
Raw:110.67520857080598,103.3251315334895,103.86699382588975,113.66513277683437,104.43305888954193,127.00338082933118,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random623
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.4330588895419,127.00338082933114,113.54330975393687,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random624
Raw:110.675208570806,103.32513153348951,103.86699382588976,113.66513277683438,104.43305888954194,127.0033808293312,113.54330975393691,110.67109679684948,108.33977138668746,109.63820386006378
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random625
Raw:110.67520857080595,103.32513153348947,103.86699382588971,113.66513277683434,104.43305888954188,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random626
Raw:110.67520857080603,103.32513153348954,103.8669938258898,113.66513277683443,104.43305888954197,127.00338082933123,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random627
Raw:110.67520857080595,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933114,113.54330975393685,110.67109679684943,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random628
Raw:110.67520857080605,103.32513153348957,103.86699382588981,113.66513277683445,104.433058889542,127.00338082933126,113.54330975393698,110.67109679684954,108.33977138668752,109.63820386006384
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random629
Raw:110.67520857080594,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393685,110.67109679684941,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random630
Raw:110.67520857080603,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.67109679684951,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random631
Raw:110.67520857080598,103.3251315334895,103.86699382588974,113.66513277683437,104.43305888954193,127.00338082933116,113.5433097539369,110.67109679684945,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random632
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683437,104.43305888954193,127.00338082933116,113.54330975393688,110.67109679684944,108.33977138668743,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random633
Raw:110.67520857080596,103.32513153348947,103.86699382588972,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random634
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.6710967968495,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random635
Raw:110.67520857080598,103.3251315334895,103.86699382588974,113.66513277683437,104.43305888954191,127.00338082933116,113.5433097539369,110.67109679684945,108.33977138668746,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random636
Raw:110.67520857080594,103.32513153348945,103.8669938258897,113.66513277683433,104.43305888954188,127.00338082933112,113.54330975393685,110.67109679684941,108.3397713866874,109.63820386006373
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random637
Raw:110.67520857080602,103.32513153348954,103.86699382588978,113.66513277683441,104.43305888954197,127.00338082933122,113.54330975393694,110.6710967968495,108.33977138668749,109.63820386006381
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random638
Raw:110.67520857080598,103.3251315334895,103.86699382588975,113.66513277683437,104.43305888954193,127.00338082933118,113.5433097539369,110.67109679684947,108.33977138668746,109.63820386006377
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random639
Raw:110.67520857080596,103.32513153348948,103.86699382588972,113.66513277683435,104.43305888954191,127.00338082933116,113.54330975393687,110.67109679684944,108.33977138668743,109.63820386006375
EFT:110.67520857080598,103.32513153348951,103.86699382588975,113.66513277683438,104.43305888954194,127.00338082933118,113.54330975393691,110.67109679684947,108.33977138668746,109.63820386006378
Random640
