Original
Raw:22.504782784308013,26.428294831342626,26.353973411830836,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random245
Raw:22.50478278430803,26.428294831342644,26.353973411830857,27.2703790203833,30.345421500191332,28.69615869698707,18.52545296592395,35.900724340385786,25.429129217380893,40.316855130731334
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random246
Raw:22.504782784308013,26.42829483134262,26.35397341183084,27.270379020383277,30.345421500191307,28.696158696987048,18.525452965923936,35.90072434038576,25.42912921738088,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random247
Raw:22.504782784308023,26.428294831342633,26.353973411830847,27.270379020383288,30.34542150019133,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random248
Raw:22.504782784308023,26.428294831342637,26.35397341183085,27.27037902038329,30.345421500191335,28.696158696987066,18.525452965923947,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random249
Raw:22.504782784308013,26.428294831342626,26.353973411830836,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random250
Raw:22.50478278430801,26.42829483134262,26.353973411830836,27.270379020383277,30.34542150019131,28.696158696987045,18.525452965923936,35.90072434038575,25.42912921738088,40.3168551307313
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random251
Raw:22.504782784308002,26.42829483134261,26.35397341183083,27.270379020383267,30.345421500191303,28.696158696987037,18.525452965923925,35.90072434038574,25.429129217380872,40.31685513073129
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random252
Raw:22.504782784308002,26.428294831342612,26.35397341183083,27.27037902038327,30.345421500191303,28.696158696987037,18.525452965923925,35.90072434038574,25.429129217380872,40.31685513073129
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random253
Raw:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random254
Raw:22.50478278430801,26.428294831342615,26.353973411830836,27.270379020383274,30.345421500191307,28.696158696987045,18.525452965923932,35.90072434038575,25.429129217380876,40.31685513073129
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random255
Raw:22.504782784308023,26.428294831342633,26.35397341183085,27.27037902038329,30.345421500191325,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random256
Raw:22.50478278430801,26.428294831342622,26.353973411830836,27.27037902038328,30.345421500191318,28.69615869698705,18.525452965923936,35.90072434038575,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random257
Raw:22.50478278430801,26.428294831342626,26.353973411830836,27.27037902038328,30.345421500191318,28.69615869698705,18.525452965923936,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random258
Raw:22.50478278430803,26.428294831342637,26.353973411830854,27.270379020383295,30.345421500191332,28.696158696987066,18.525452965923947,35.90072434038578,25.42912921738089,40.31685513073133
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random259
Raw:22.504782784308016,26.428294831342626,26.35397341183084,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random260
Raw:22.504782784308023,26.428294831342633,26.35397341183085,27.27037902038329,30.345421500191325,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random261
Raw:22.50478278430801,26.428294831342615,26.353973411830836,27.270379020383274,30.345421500191307,28.69615869698704,18.525452965923932,35.90072434038575,25.429129217380876,40.31685513073129
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random262
Raw:22.504782784308006,26.428294831342615,26.353973411830832,27.270379020383274,30.34542150019131,28.69615869698704,18.52545296592393,35.90072434038574,25.429129217380876,40.31685513073129
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random263
Raw:22.504782784308016,26.428294831342633,26.353973411830843,27.270379020383288,30.345421500191332,28.69615869698706,18.525452965923943,35.900724340385764,25.42912921738089,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random264
Raw:22.504782784308016,26.428294831342626,26.35397341183084,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random265
Raw:22.50478278430803,26.42829483134264,26.353973411830857,27.2703790203833,30.345421500191332,28.69615869698707,18.52545296592395,35.90072434038578,25.429129217380893,40.316855130731334
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random266
Raw:22.504782784308023,26.428294831342633,26.35397341183085,27.270379020383288,30.345421500191325,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073132
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random267
Raw:22.504782784308013,26.428294831342626,26.353973411830836,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random268
Raw:22.504782784308016,26.428294831342633,26.353973411830843,27.270379020383288,30.34542150019133,28.696158696987062,18.525452965923943,35.90072434038577,25.42912921738089,40.31685513073131
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random269
Raw:22.504782784308,26.42829483134261,26.35397341183082,27.270379020383263,30.345421500191296,28.696158696987034,18.52545296592392,35.90072434038573,25.42912921738087,40.316855130731284
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random270
Raw:22.50478278430803,26.428294831342637,26.353973411830854,27.270379020383295,30.345421500191332,28.696158696987066,18.525452965923947,35.90072434038578,25.42912921738089,40.31685513073133
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random271
Raw:22.50478278430803,26.428294831342644,26.353973411830857,27.2703790203833,30.345421500191332,28.69615869698707,18.52545296592395,35.900724340385786,25.429129217380893,40.316855130731334
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random272
Raw:22.50478278430803,26.428294831342637,26.353973411830854,27.270379020383295,30.345421500191332,28.696158696987066,18.525452965923947,35.90072434038578,25.42912921738089,40.31685513073133
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random273
Raw:22.504782784308006,26.428294831342612,26.35397341183083,27.27037902038327,30.345421500191303,28.696158696987037,18.52545296592393,35.90072434038574,25.429129217380872,40.31685513073129
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random274
Raw:22.504782784308016,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.90072434038576,25.429129217380886,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random275
Raw:22.504782784308016,26.428294831342626,26.35397341183084,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random276
Raw:22.504782784308016,26.428294831342626,26.35397341183084,27.27037902038328,30.345421500191314,28.696158696987055,18.52545296592394,35.90072434038576,25.429129217380883,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random277
Raw:22.504782784308016,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.90072434038576,25.429129217380886,40.316855130731305
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
Random278
Raw:22.50478278430801,26.428294831342615,26.353973411830836,27.270379020383274,30.345421500191307,28.69615869698704,18.525452965923932,35.90072434038575,25.429129217380876,40.31685513073129
EFT:22.50478278430802,26.42829483134263,26.353973411830843,27.270379020383285,30.34542150019132,28.69615869698706,18.525452965923943,35.900724340385764,25.429129217380886,40.31685513073131
