Original
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random232
Raw:47.92510989048002,59.74143343255626,58.23264097255125,51.125708643047446,76.22142343751487,59.77772418805753,59.146599053094114,59.75428550065745,55.33537746447973,66.78752644360296
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random233
Raw:47.92510989047997,59.74143343255624,58.232640972551216,51.125708643047425,76.22142343751486,59.777724188057505,59.14659905309407,59.75428550065742,55.3353774644797,66.78752644360294
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random234
Raw:47.92510989048003,59.74143343255629,58.23264097255128,51.12570864304747,76.22142343751491,59.77772418805756,59.14659905309414,59.75428550065748,55.33537746447975,66.787526443603
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random235
Raw:47.92510989048002,59.741433432556285,58.232640972551266,51.12570864304746,76.2214234375149,59.777724188057554,59.14659905309412,59.75428550065747,55.33537746447974,66.78752644360299
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random236
Raw:47.92510989048004,59.74143343255628,58.232640972551266,51.12570864304745,76.22142343751489,59.77772418805755,59.14659905309413,59.75428550065745,55.33537746447974,66.78752644360297
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random237
Raw:47.92510989048007,59.74143343255631,58.2326409725513,51.125708643047474,76.22142343751491,59.777724188057576,59.146599053094164,59.75428550065749,55.33537746447976,66.787526443603
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random238
Raw:47.925109890480044,59.741433432556285,58.23264097255128,51.12570864304746,76.22142343751489,59.777724188057554,59.14659905309414,59.75428550065747,55.33537746447974,66.78752644360299
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random239
Raw:47.925109890480044,59.741433432556285,58.23264097255128,51.12570864304746,76.22142343751489,59.777724188057554,59.14659905309414,59.75428550065747,55.33537746447974,66.78752644360299
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random240
Raw:47.92510989048,59.741433432556256,58.23264097255124,51.125708643047446,76.22142343751487,59.77772418805753,59.1465990530941,59.75428550065744,55.33537746447972,66.78752644360296
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random241
Raw:47.92510989048005,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.75428550065747,55.33537746447975,66.78752644360299
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random242
Raw:47.925109890480044,59.741433432556285,58.23264097255127,51.12570864304745,76.22142343751489,59.77772418805755,59.14659905309414,59.75428550065745,55.33537746447974,66.78752644360296
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random243
Raw:47.92510989048001,59.74143343255625,58.23264097255124,51.12570864304743,76.22142343751486,59.77772418805752,59.1465990530941,59.75428550065744,55.33537746447971,66.78752644360294
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random244
Raw:47.92510989048002,59.74143343255627,58.232640972551266,51.12570864304745,76.22142343751489,59.77772418805755,59.146599053094114,59.75428550065746,55.33537746447973,66.78752644360297
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random245
Raw:47.925109890480066,59.74143343255631,58.2326409725513,51.125708643047474,76.22142343751491,59.777724188057576,59.146599053094164,59.75428550065749,55.33537746447976,66.787526443603
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random246
Raw:47.92510989048001,59.741433432556256,58.23264097255125,51.125708643047446,76.22142343751487,59.77772418805753,59.1465990530941,59.754285500657446,55.33537746447972,66.78752644360296
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random247
Raw:47.92510989047996,59.74143343255622,58.232640972551195,51.12570864304741,76.22142343751483,59.77772418805749,59.14659905309404,59.75428550065741,55.335377464479684,66.78752644360293
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random248
Raw:47.925109890480044,59.741433432556285,58.23264097255128,51.12570864304746,76.22142343751489,59.77772418805755,59.14659905309414,59.75428550065747,55.33537746447974,66.78752644360297
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random249
Raw:47.92510989048004,59.7414334325563,58.23264097255129,51.125708643047474,76.22142343751493,59.777724188057576,59.14659905309414,59.754285500657495,55.335377464479755,66.78752644360301
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random250
Raw:47.92510989048003,59.741433432556285,58.23264097255127,51.12570864304746,76.22142343751491,59.77772418805756,59.146599053094135,59.754285500657474,55.33537746447974,66.78752644360299
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random251
Raw:47.925109890480016,59.74143343255627,58.23264097255126,51.125708643047446,76.22142343751489,59.77772418805755,59.146599053094114,59.75428550065745,55.33537746447973,66.78752644360297
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random252
Raw:47.92510989048003,59.741433432556285,58.232640972551266,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309413,59.75428550065747,55.33537746447974,66.78752644360299
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random253
Raw:47.92510989048003,59.741433432556285,58.23264097255127,51.12570864304746,76.22142343751489,59.77772418805755,59.146599053094135,59.75428550065747,55.33537746447974,66.78752644360299
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random254
Raw:47.92510989048004,59.74143343255628,58.232640972551266,51.12570864304745,76.22142343751489,59.77772418805755,59.14659905309413,59.75428550065745,55.33537746447974,66.78752644360297
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random255
Raw:47.925109890480016,59.741433432556256,58.23264097255125,51.12570864304744,76.22142343751486,59.77772418805753,59.1465990530941,59.75428550065744,55.33537746447972,66.78752644360296
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random256
Raw:47.92510989048002,59.74143343255628,58.232640972551266,51.12570864304746,76.22142343751489,59.77772418805755,59.146599053094114,59.75428550065747,55.335377464479734,66.78752644360297
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random257
Raw:47.92510989048005,59.7414334325563,58.232640972551295,51.125708643047474,76.22142343751491,59.77772418805757,59.14659905309416,59.75428550065748,55.335377464479755,66.78752644360299
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random258
Raw:47.92510989048005,59.7414334325563,58.232640972551295,51.125708643047474,76.22142343751491,59.77772418805757,59.14659905309416,59.75428550065748,55.335377464479755,66.78752644360299
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random259
Raw:47.92510989047998,59.74143343255624,58.23264097255122,51.12570864304743,76.22142343751486,59.77772418805751,59.14659905309408,59.754285500657424,55.335377464479706,66.78752644360294
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random260
Raw:47.92510989048,59.741433432556256,58.23264097255124,51.12570864304743,76.22142343751486,59.777724188057526,59.14659905309409,59.75428550065744,55.33537746447971,66.78752644360296
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random261
Raw:47.92510989048001,59.74143343255627,58.23264097255125,51.125708643047446,76.22142343751489,59.77772418805754,59.14659905309411,59.75428550065745,55.33537746447973,66.78752644360297
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random262
Raw:47.92510989048,59.74143343255625,58.23264097255124,51.12570864304743,76.22142343751486,59.77772418805752,59.14659905309409,59.75428550065744,55.33537746447971,66.78752644360296
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random263
Raw:47.92510989048007,59.74143343255631,58.23264097255131,51.125708643047474,76.22142343751491,59.777724188057576,59.14659905309417,59.754285500657495,55.33537746447977,66.787526443603
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random264
Raw:47.925109890480066,59.741433432556306,58.232640972551295,51.125708643047474,76.22142343751491,59.777724188057576,59.14659905309416,59.75428550065748,55.335377464479755,66.787526443603
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random265
Raw:47.925109890480016,59.74143343255626,58.23264097255125,51.125708643047446,76.22142343751487,59.77772418805754,59.146599053094114,59.75428550065745,55.33537746447973,66.78752644360296
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random266
Raw:47.925109890480044,59.741433432556285,58.23264097255128,51.12570864304746,76.22142343751489,59.77772418805755,59.14659905309414,59.75428550065747,55.33537746447974,66.78752644360299
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random267
Raw:47.925109890480044,59.7414334325563,58.23264097255128,51.12570864304747,76.22142343751491,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
Random268
Raw:47.92510989048003,59.741433432556285,58.23264097255127,51.12570864304746,76.22142343751491,59.77772418805756,59.146599053094135,59.754285500657474,55.33537746447974,66.78752644360299
EFT:47.925109890480044,59.74143343255629,58.23264097255128,51.12570864304746,76.2214234375149,59.77772418805756,59.14659905309414,59.754285500657474,55.33537746447975,66.78752644360299
